,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1291,OKC,1,2016-10-26,Away,PHI,W,103,97,39,94,0.415,6,22,0.273,19,26,0.731,13,53,19,7,3,10,23,36,84,0.429,7,24,0.292,18,25,0.72,5,43,21,5,10,13,22,6,103,97,6,103.0,22.0,6.0,3,39,36,3,39.0,3.0,10,94,84,10,94.0,10.0,-0.014000000000000012,0.415,0.429,-0.014000000000000012,0.415,-0.014000000000000012,-1,6,7,-1,6.0,-1.0,-2,22,24,-2,22.0,-2.0,-0.01899999999999996,0.273,0.292,-0.01899999999999996,0.273,-0.01899999999999996,1,19,18,1,19.0,1.0,1,26,25,1,26.0,1.0,0.01100000000000001,0.731,0.72,0.01100000000000001,0.731,0.01100000000000001,8,13,5,8,13.0,8.0,10,53,43,10,53.0,10.0,-2,19,21,-2,19.0,-2.0,2,7,5,2,7.0,2.0,-7,3,10,-7,3.0,-7.0,-3,10,13,-3,10.0,-3.0,1,23,22,1,23.0,1.0
1,1,2291,OKC,2,2016-10-28,Home,PHO,W,113,110,40,96,0.41700000000000004,5,21,0.23800000000000002,28,38,0.737,14,57,13,11,3,22,24,42,94,0.447,5,28,0.179,21,32,0.6559999999999999,7,44,15,11,3,15,29,3,216,207,9,108.0,25.5,4.5,-2,79,78,1,39.5,0.5,2,190,178,12,95.0,6.0,-0.02999999999999997,0.8320000000000001,0.876,-0.043999999999999984,0.41600000000000004,-0.021999999999999992,0,11,12,-1,5.5,-0.5,-7,43,52,-9,21.5,-4.5,0.059000000000000025,0.511,0.471,0.04000000000000006,0.2555,0.02000000000000003,7,47,39,8,23.5,4.0,6,64,57,7,32.0,3.5,0.08100000000000007,1.468,1.376,0.09200000000000008,0.734,0.04600000000000004,7,27,12,15,13.5,7.5,13,110,87,23,55.0,11.5,-2,32,36,-4,16.0,-2.0,0,18,16,2,9.0,1.0,0,6,13,-7,3.0,-3.5,7,32,28,4,16.0,2.0,-5,47,51,-4,23.5,-2.0
2,2,3291,OKC,3,2016-10-30,Home,LAL,W,113,96,45,95,0.474,9,26,0.34600000000000003,14,17,0.8240000000000001,10,45,29,15,6,19,22,35,87,0.402,7,32,0.21899999999999997,19,24,0.792,11,41,20,15,2,21,18,17,329,303,26,109.66666666666667,23.0,8.666666666666666,10,124,113,11,41.333333333333336,3.6666666666666665,8,285,265,20,95.0,6.666666666666667,0.07199999999999995,1.306,1.278,0.02799999999999997,0.43533333333333335,0.009333333333333324,2,20,19,1,6.666666666666667,0.3333333333333333,-6,69,84,-15,23.0,-5.0,0.12700000000000006,0.857,0.69,0.16700000000000012,0.2856666666666667,0.055666666666666705,-5,61,58,3,20.333333333333332,1.0,-7,81,81,0,27.0,0.0,0.03200000000000003,2.292,2.168,0.12400000000000011,0.7639999999999999,0.04133333333333337,-1,37,23,14,12.333333333333334,4.666666666666667,4,155,128,27,51.666666666666664,9.0,9,61,56,5,20.333333333333332,1.6666666666666667,0,33,31,2,11.0,0.6666666666666666,4,12,15,-3,4.0,-1.0,-2,51,49,2,17.0,0.6666666666666666,4,69,69,0,23.0,0.0
3,3,4291,OKC,4,2016-11-02,Away,LAC,W,85,83,34,84,0.405,5,20,0.25,12,20,0.6,10,52,14,8,4,21,24,34,87,0.391,7,22,0.318,8,18,0.444,8,41,22,13,5,17,19,2,414,386,28,103.5,22.0,7.0,0,158,147,11,39.5,2.75,-3,369,352,17,92.25,4.25,0.014000000000000012,1.711,1.669,0.04199999999999998,0.42775,0.010499999999999995,-2,25,26,-1,6.25,-0.25,-2,89,106,-17,22.25,-4.25,-0.068,1.107,1.008,0.09900000000000012,0.27675,0.02475000000000003,4,73,66,7,18.25,1.75,2,101,99,2,25.25,0.5,0.15599999999999997,2.892,2.612,0.2800000000000001,0.723,0.07000000000000002,2,47,31,16,11.75,4.0,11,207,169,38,51.75,9.5,-8,75,78,-3,18.75,-0.75,-5,41,44,-3,10.25,-0.75,-1,16,20,-4,4.0,-1.0,4,72,66,6,18.0,1.5,5,93,88,5,23.25,1.25
4,4,5291,OKC,5,2016-11-03,Away,GSW,L,96,122,35,87,0.402,10,27,0.37,16,28,0.5710000000000001,13,41,20,8,6,16,20,46,89,0.517,14,30,0.467,16,20,0.8,15,46,27,9,14,15,18,-26,510,508,2,102.0,21.2,0.4,-11,193,193,0,38.6,0.0,-2,456,441,15,91.2,3.0,-0.11499999999999999,2.113,2.186,-0.07300000000000001,0.4226,-0.014600000000000002,-4,35,40,-5,7.0,-1.0,-3,116,136,-20,23.2,-4.0,-0.09700000000000003,1.4769999999999999,1.475,0.002000000000000085,0.2954,0.000400000000000017,0,89,82,7,17.8,1.4,8,129,119,10,25.8,2.0,-0.22899999999999998,3.463,3.412,0.0510000000000001,0.6926,0.01020000000000002,-2,60,46,14,12.0,2.8,-5,248,215,33,49.6,6.6,-7,95,105,-10,19.0,-2.0,-1,49,53,-4,9.8,-0.8,-8,22,34,-12,4.4,-2.4,1,88,81,7,17.6,1.4,2,113,106,7,22.6,1.4
5,5,6291,OKC,6,2016-11-05,Home,MIN,W,112,92,45,86,0.523,7,16,0.43799999999999994,15,24,0.625,11,41,24,9,9,12,21,33,84,0.39299999999999996,4,19,0.21100000000000002,22,29,0.759,17,41,12,7,8,17,19,20,622,600,22,103.66666666666667,20.833333333333332,3.6666666666666665,12,238,226,12,39.666666666666664,2.0,2,542,525,17,90.33333333333333,2.8333333333333335,0.13000000000000006,2.636,2.5789999999999997,0.05700000000000005,0.43933333333333335,0.009500000000000008,3,42,44,-2,7.0,-0.3333333333333333,-3,132,155,-23,22.0,-3.8333333333333335,0.22699999999999992,1.9149999999999998,1.6860000000000002,0.229,0.31916666666666665,0.03816666666666667,-7,104,104,0,17.333333333333332,0.0,-5,153,148,5,25.5,0.8333333333333334,-0.134,4.088,4.171,-0.08299999999999991,0.6813333333333333,-0.013833333333333317,-6,71,63,8,11.833333333333334,1.3333333333333333,0,289,256,33,48.166666666666664,5.5,12,119,117,2,19.833333333333332,0.3333333333333333,2,58,60,-2,9.666666666666666,-0.3333333333333333,1,31,42,-11,5.166666666666667,-1.8333333333333333,-5,100,98,2,16.666666666666668,0.3333333333333333,2,134,125,9,22.333333333333332,1.5
6,6,7291,OKC,7,2016-11-07,Home,MIA,W,97,85,37,85,0.435,9,28,0.321,14,17,0.8240000000000001,10,47,24,8,5,16,18,31,84,0.369,4,17,0.235,19,22,0.8640000000000001,12,41,12,8,7,12,16,12,719,685,34,102.71428571428571,20.142857142857142,4.857142857142857,6,275,257,18,39.285714285714285,2.5714285714285716,1,627,609,18,89.57142857142857,2.5714285714285716,0.066,3.071,2.9479999999999995,0.12300000000000005,0.4387142857142857,0.017571428571428578,5,51,48,3,7.285714285714286,0.42857142857142855,11,160,172,-12,22.857142857142858,-1.7142857142857142,0.08600000000000002,2.2359999999999998,1.9210000000000003,0.31500000000000006,0.3194285714285714,0.045000000000000005,-5,118,123,-5,16.857142857142858,-0.7142857142857143,-5,170,170,0,24.285714285714285,0.0,-0.040000000000000036,4.912,5.035,-0.12299999999999994,0.7017142857142857,-0.017571428571428564,-2,81,75,6,11.571428571428571,0.8571428571428571,6,336,297,39,48.0,5.571428571428571,12,143,129,14,20.428571428571427,2.0,0,66,68,-2,9.428571428571429,-0.2857142857142857,-2,36,49,-13,5.142857142857143,-1.8571428571428572,4,116,110,6,16.571428571428573,0.8571428571428571,2,152,141,11,21.714285714285715,1.5714285714285714
7,7,899,OKC,8,2016-11-09,Home,TOR,L,102,112,31,74,0.419,12,34,0.353,28,31,0.903,11,39,18,6,5,19,21,43,83,0.518,11,26,0.423,15,22,0.682,7,35,25,10,6,11,24,-10,821,797,24,102.625,20.625,3.0,-12,306,300,6,38.25,0.75,-9,701,692,9,87.625,1.125,-0.09900000000000003,3.49,3.4659999999999993,0.02400000000000002,0.43625,0.0030000000000000027,1,63,59,4,7.875,0.5,8,194,198,-4,24.25,-0.5,-0.07,2.5889999999999995,2.3440000000000003,0.24500000000000005,0.32362499999999994,0.030625000000000006,13,146,138,8,18.25,1.0,9,201,192,9,25.125,1.125,0.22099999999999997,5.8149999999999995,5.7170000000000005,0.09800000000000003,0.7268749999999999,0.012250000000000004,4,92,82,10,11.5,1.25,4,375,332,43,46.875,5.375,-7,161,154,7,20.125,0.875,-4,72,78,-6,9.0,-0.75,-1,41,55,-14,5.125,-1.75,8,135,121,14,16.875,1.75,-3,173,165,8,21.625,1.0
8,8,980,OKC,9,2016-11-11,Home,LAC,L,108,110,38,88,0.4320000000000001,16,28,0.5710000000000001,16,19,0.8420000000000001,9,45,21,3,1,16,27,39,86,0.45299999999999996,11,27,0.40700000000000003,21,35,0.6,11,45,18,9,3,10,20,-2,929,907,22,103.22222222222223,20.555555555555557,2.4444444444444446,-1,344,339,5,38.22222222222222,0.5555555555555556,2,789,778,11,87.66666666666667,1.2222222222222223,-0.020999999999999852,3.922,3.918999999999999,0.003000000000000169,0.4357777777777778,0.00033333333333335213,5,79,70,9,8.777777777777779,1.0,1,222,225,-3,24.666666666666668,-0.3333333333333333,0.16400000000000003,3.1599999999999997,2.7510000000000003,0.4090000000000001,0.3511111111111111,0.045444444444444454,-5,162,159,3,18.0,0.3333333333333333,-16,220,227,-7,24.444444444444443,-0.7777777777777778,0.2420000000000001,6.657,6.317,0.34000000000000014,0.7396666666666667,0.03777777777777779,-2,101,93,8,11.222222222222221,0.8888888888888888,0,420,377,43,46.666666666666664,4.777777777777778,3,182,172,10,20.22222222222222,1.1111111111111112,-6,75,87,-12,8.333333333333334,-1.3333333333333333,-2,42,58,-16,4.666666666666667,-1.7777777777777777,6,151,131,20,16.77777777777778,2.2222222222222223,7,200,185,15,22.22222222222222,1.6666666666666667
9,9,1080,OKC,10,2016-11-13,Home,ORL,L,117,119,47,92,0.511,7,25,0.28,16,26,0.615,12,42,22,4,6,10,19,46,86,0.535,11,24,0.45799999999999996,16,20,0.8,8,38,24,4,7,9,20,-2,1046,1026,20,104.6,20.5,2.0,1,391,385,6,39.1,0.6,6,881,864,17,88.1,1.7,-0.02400000000000002,4.433,4.453999999999999,-0.020999999999999852,0.44329999999999997,-0.002099999999999985,-4,86,81,5,8.6,0.5,1,247,249,-2,24.7,-0.2,-0.17799999999999994,3.4399999999999995,3.2090000000000005,0.23100000000000015,0.344,0.023100000000000016,0,178,175,3,17.8,0.3,6,246,247,-1,24.6,-0.1,-0.18500000000000005,7.272,7.117,0.15500000000000008,0.7272000000000001,0.015500000000000009,4,113,101,12,11.3,1.2,4,462,415,47,46.2,4.7,-2,204,196,8,20.4,0.8,0,79,91,-12,7.9,-1.2,-1,48,65,-17,4.8,-1.7,1,161,140,21,16.1,2.1,-1,219,205,14,21.9,1.4
10,10,11119,OKC,11,2016-11-14,Away,DET,L,88,104,33,88,0.375,5,27,0.185,17,22,0.773,13,51,16,3,6,15,21,43,92,0.467,5,16,0.313,13,16,0.813,4,47,25,4,9,9,14,-16,1134,1130,4,103.0909090909091,19.90909090909091,0.36363636363636365,-10,424,428,-4,38.54545454545455,-0.36363636363636365,-4,969,956,13,88.0909090909091,1.1818181818181819,-0.09200000000000003,4.808,4.9209999999999985,-0.11299999999999988,0.4370909090909091,-0.010272727272727262,0,91,86,5,8.272727272727273,0.45454545454545453,11,274,265,9,24.90909090909091,0.8181818181818182,-0.128,3.6249999999999996,3.5220000000000007,0.10300000000000015,0.32954545454545453,0.009363636363636378,4,195,188,7,17.727272727272727,0.6363636363636364,6,268,263,5,24.363636363636363,0.45454545454545453,-0.039999999999999925,8.045,7.93,0.11500000000000016,0.7313636363636363,0.010454545454545468,9,126,105,21,11.454545454545455,1.9090909090909092,4,513,462,51,46.63636363636363,4.636363636363637,-9,220,221,-1,20.0,-0.09090909090909091,-1,82,95,-13,7.454545454545454,-1.1818181818181819,-3,54,74,-20,4.909090909090909,-1.8181818181818181,6,176,149,27,16.0,2.4545454545454546,7,240,219,21,21.818181818181817,1.9090909090909092
11,11,1292,OKC,12,2016-11-16,Home,HOU,W,105,103,40,84,0.47600000000000003,12,25,0.48,13,14,0.929,5,44,25,7,7,16,15,40,92,0.435,14,40,0.35,9,14,0.643,12,47,25,10,4,16,10,2,1239,1233,6,103.25,19.083333333333332,0.5,0,464,468,-4,38.666666666666664,-0.3333333333333333,-8,1053,1048,5,87.75,0.4166666666666667,0.041000000000000036,5.284,5.355999999999998,-0.07199999999999984,0.4403333333333333,-0.005999999999999987,-2,103,100,3,8.583333333333334,0.25,-15,299,305,-6,24.916666666666668,-0.5,0.13,4.1049999999999995,3.8720000000000008,0.23300000000000015,0.3420833333333333,0.01941666666666668,4,208,197,11,17.333333333333332,0.9166666666666666,0,282,277,5,23.5,0.4166666666666667,0.28600000000000003,8.974,8.573,0.4010000000000002,0.7478333333333333,0.033416666666666685,-7,131,117,14,10.916666666666666,1.1666666666666667,-3,557,509,48,46.416666666666664,4.0,0,245,246,-1,20.416666666666668,-0.08333333333333333,-3,89,105,-16,7.416666666666667,-1.3333333333333333,3,61,78,-17,5.083333333333333,-1.4166666666666667,0,192,165,27,16.0,2.25,5,255,229,26,21.25,2.1666666666666665
12,12,1380,OKC,13,2016-11-18,Home,BRK,W,124,105,49,89,0.551,7,26,0.26899999999999996,19,24,0.792,10,46,23,9,5,16,24,35,83,0.42200000000000004,11,29,0.379,24,30,0.8,7,30,19,6,2,16,19,19,1363,1338,25,104.84615384615384,19.076923076923077,1.9230769230769231,14,513,503,10,39.46153846153846,0.7692307692307693,6,1142,1131,11,87.84615384615384,0.8461538461538461,0.129,5.835,5.777999999999998,0.05700000000000016,0.44884615384615384,0.004384615384615397,-4,110,111,-1,8.461538461538462,-0.07692307692307693,-3,325,334,-9,25.0,-0.6923076923076923,-0.11000000000000004,4.374,4.251000000000001,0.12300000000000011,0.3364615384615384,0.00946153846153847,-5,227,221,6,17.46153846153846,0.46153846153846156,-6,306,307,-1,23.53846153846154,-0.07692307692307693,-0.008000000000000007,9.766,9.373000000000001,0.3930000000000002,0.7512307692307693,0.030230769230769245,3,141,124,17,10.846153846153847,1.3076923076923077,16,603,539,64,46.38461538461539,4.923076923076923,4,268,265,3,20.615384615384617,0.23076923076923078,3,98,111,-13,7.538461538461538,-1.0,3,66,80,-14,5.076923076923077,-1.0769230769230769,0,208,181,27,16.0,2.076923076923077,5,279,248,31,21.46153846153846,2.3846153846153846
13,13,1480,OKC,14,2016-11-20,Home,IND,L,111,115,44,101,0.436,10,36,0.278,13,18,0.722,15,49,28,10,7,20,23,40,89,0.449,11,22,0.5,24,31,0.774,15,51,23,13,2,22,20,-4,1474,1453,21,105.28571428571429,19.142857142857142,1.5,4,557,543,14,39.785714285714285,1.0,12,1243,1220,23,88.78571428571429,1.6428571428571428,-0.013000000000000012,6.271,6.226999999999998,0.04400000000000015,0.4479285714285714,0.0031428571428571534,-1,120,122,-2,8.571428571428571,-0.14285714285714285,14,361,356,5,25.785714285714285,0.35714285714285715,-0.22199999999999998,4.651999999999999,4.751000000000001,-0.09899999999999987,0.33228571428571424,-0.007071428571428562,-11,240,245,-5,17.142857142857142,-0.35714285714285715,-13,324,338,-14,23.142857142857142,-1.0,-0.052000000000000046,10.488,10.147000000000002,0.34100000000000014,0.7491428571428571,0.024357142857142865,0,156,139,17,11.142857142857142,1.2142857142857142,-2,652,590,62,46.57142857142857,4.428571428571429,5,296,288,8,21.142857142857142,0.5714285714285714,-3,108,124,-16,7.714285714285714,-1.1428571428571428,5,73,82,-9,5.214285714285714,-0.6428571428571429,-2,228,203,25,16.285714285714285,1.7857142857142858,3,302,268,34,21.571428571428573,2.4285714285714284
14,14,1580,OKC,15,2016-11-22,Away,LAL,L,109,111,45,92,0.489,11,27,0.40700000000000003,8,11,0.727,11,40,29,11,6,15,14,42,83,0.506,14,27,0.519,13,16,0.813,6,35,25,8,7,17,17,-2,1583,1564,19,105.53333333333333,19.0,1.2666666666666666,3,602,585,17,40.13333333333333,1.1333333333333333,9,1335,1303,32,89.0,2.1333333333333333,-0.017000000000000015,6.76,6.732999999999998,0.027000000000000135,0.45066666666666666,0.001800000000000009,-3,131,136,-5,8.733333333333333,-0.3333333333333333,0,388,383,5,25.866666666666667,0.3333333333333333,-0.11199999999999999,5.058999999999999,5.270000000000001,-0.21099999999999985,0.3372666666666666,-0.014066666666666656,-5,248,258,-10,16.533333333333335,-0.6666666666666666,-5,335,354,-19,22.333333333333332,-1.2666666666666666,-0.08599999999999997,11.215,10.960000000000003,0.25500000000000017,0.7476666666666667,0.01700000000000001,5,167,145,22,11.133333333333333,1.4666666666666666,5,692,625,67,46.13333333333333,4.466666666666667,4,325,313,12,21.666666666666668,0.8,3,119,132,-13,7.933333333333334,-0.8666666666666667,-1,79,89,-10,5.266666666666667,-0.6666666666666666,-2,243,220,23,16.2,1.5333333333333334,-3,316,285,31,21.066666666666666,2.066666666666667
15,15,1680,OKC,16,2016-11-23,Away,SAC,L,101,116,32,76,0.42100000000000004,7,25,0.28,30,38,0.789,5,38,18,7,7,9,21,44,94,0.46799999999999997,12,28,0.429,16,17,0.941,11,46,26,4,1,11,23,-15,1684,1680,4,105.25,19.25,0.25,-12,634,629,5,39.625,0.3125,-18,1411,1397,14,88.1875,0.875,-0.04699999999999993,7.181,7.200999999999998,-0.019999999999999796,0.4488125,-0.0012499999999999872,-5,138,148,-10,8.625,-0.625,-3,413,411,2,25.8125,0.125,-0.14899999999999997,5.3389999999999995,5.699000000000002,-0.3599999999999998,0.33368749999999997,-0.02249999999999999,14,278,274,4,17.375,0.25,21,373,371,2,23.3125,0.125,-0.1519999999999999,12.004,11.901000000000003,0.10300000000000026,0.75025,0.006437500000000016,-6,172,156,16,10.75,1.0,-8,730,671,59,45.625,3.6875,-8,343,339,4,21.4375,0.25,3,126,136,-10,7.875,-0.625,6,86,90,-4,5.375,-0.25,-2,252,231,21,15.75,1.3125,-2,337,308,29,21.0625,1.8125
16,16,1780,OKC,17,2016-11-25,Away,DEN,W,132,129,48,96,0.5,13,26,0.5,23,29,0.7929999999999999,7,40,29,11,4,12,21,48,101,0.475,12,34,0.353,21,27,0.778,13,52,34,9,7,16,21,3,1816,1809,7,106.82352941176471,19.352941176470587,0.4117647058823529,0,682,677,5,40.11764705882353,0.29411764705882354,-5,1507,1498,9,88.6470588235294,0.5294117647058824,0.025000000000000022,7.681,7.6759999999999975,0.0050000000000002265,0.45182352941176473,0.00029411764705883684,1,151,160,-9,8.882352941176471,-0.5294117647058824,-8,439,445,-6,25.823529411764707,-0.35294117647058826,0.14700000000000002,5.8389999999999995,6.052000000000001,-0.2129999999999998,0.3434705882352941,-0.01252941176470587,2,301,295,6,17.705882352941178,0.35294117647058826,2,402,398,4,23.647058823529413,0.23529411764705882,0.014999999999999902,12.796999999999999,12.679000000000004,0.11800000000000016,0.7527647058823529,0.006941176470588245,-6,179,169,10,10.529411764705882,0.5882352941176471,-12,770,723,47,45.294117647058826,2.764705882352941,-5,372,373,-1,21.88235294117647,-0.058823529411764705,2,137,145,-8,8.058823529411764,-0.47058823529411764,-3,90,97,-7,5.294117647058823,-0.4117647058823529,-4,264,247,17,15.529411764705882,1.0,0,358,329,29,21.058823529411764,1.7058823529411764
17,17,1880,OKC,18,2016-11-26,Home,DET,W,106,88,42,83,0.506,8,23,0.348,14,26,0.5379999999999999,10,43,23,4,3,10,16,37,82,0.451,1,19,0.053,13,17,0.765,6,32,11,7,1,8,20,18,1922,1897,25,106.77777777777777,19.38888888888889,1.3888888888888888,5,724,714,10,40.22222222222222,0.5555555555555556,1,1590,1580,10,88.33333333333333,0.5555555555555556,0.05499999999999999,8.187,8.126999999999997,0.06000000000000022,0.4548333333333333,0.0033333333333333457,7,159,161,-2,8.833333333333334,-0.1111111111111111,4,462,464,-2,25.666666666666668,-0.1111111111111111,0.295,6.186999999999999,6.105000000000001,0.08200000000000018,0.3437222222222222,0.004555555555555566,1,315,308,7,17.5,0.3888888888888889,9,428,415,13,23.77777777777778,0.7222222222222222,-0.2270000000000001,13.334999999999999,13.444000000000004,-0.10899999999999993,0.7408333333333332,-0.006055555555555552,4,189,175,14,10.5,0.7777777777777778,11,813,755,58,45.166666666666664,3.2222222222222223,12,395,384,11,21.944444444444443,0.6111111111111112,-3,141,152,-11,7.833333333333333,-0.6111111111111112,2,93,98,-5,5.166666666666667,-0.2777777777777778,2,274,255,19,15.222222222222221,1.0555555555555556,-4,374,349,25,20.77777777777778,1.3888888888888888
18,18,1980,OKC,19,2016-11-28,Away,NYK,W,112,103,46,92,0.5,8,22,0.364,12,18,0.667,17,53,25,4,7,14,22,36,91,0.396,6,19,0.316,25,28,0.893,12,40,20,9,11,5,16,9,2034,2000,34,107.05263157894737,19.210526315789473,1.7894736842105263,10,770,750,20,40.526315789473685,1.0526315789473684,1,1682,1671,11,88.52631578947368,0.5789473684210527,0.10399999999999998,8.687,8.522999999999998,0.1640000000000002,0.45721052631578946,0.008631578947368431,2,167,167,0,8.789473684210526,0.0,3,484,483,1,25.473684210526315,0.05263157894736842,0.04799999999999999,6.550999999999999,6.421000000000001,0.13000000000000017,0.3447894736842105,0.006842105263157904,-13,327,333,-6,17.210526315789473,-0.3157894736842105,-10,446,443,3,23.473684210526315,0.15789473684210525,-0.22599999999999998,14.001999999999999,14.337000000000005,-0.3349999999999999,0.7369473684210526,-0.017631578947368415,5,206,187,19,10.842105263157896,1.0,13,866,795,71,45.578947368421055,3.736842105263158,5,420,404,16,22.105263157894736,0.8421052631578947,-5,145,161,-16,7.631578947368421,-0.8421052631578947,-4,100,109,-9,5.2631578947368425,-0.47368421052631576,9,288,260,28,15.157894736842104,1.4736842105263157,6,396,365,31,20.842105263157894,1.631578947368421
19,19,2080,OKC,20,2016-11-30,Home,WAS,W,126,115,46,95,0.484,12,30,0.4,22,31,0.71,9,47,28,10,4,13,22,44,98,0.449,10,28,0.35700000000000004,17,26,0.654,11,48,25,8,3,11,25,11,2160,2115,45,108.0,19.5,2.25,2,816,794,22,40.8,1.1,-3,1777,1769,8,88.85,0.4,0.034999999999999976,9.171,8.971999999999998,0.19900000000000018,0.45854999999999996,0.00995000000000001,2,179,177,2,8.95,0.1,2,514,511,3,25.7,0.15,0.04299999999999998,6.951,6.778000000000001,0.17300000000000015,0.34754999999999997,0.008650000000000008,5,349,350,-1,17.45,-0.05,5,477,469,8,23.85,0.4,0.05599999999999994,14.712,14.991000000000005,-0.27899999999999997,0.7356,-0.013949999999999999,-2,215,198,17,10.75,0.85,-1,913,843,70,45.65,3.5,3,448,429,19,22.4,0.95,2,155,169,-14,7.75,-0.7,1,104,112,-8,5.2,-0.4,2,301,271,30,15.05,1.5,-3,418,390,28,20.9,1.4
20,20,21119,OKC,21,2016-12-04,Home,NOP,W,101,92,41,89,0.461,6,28,0.214,13,26,0.5,11,59,24,7,5,15,15,36,98,0.3670000000000001,6,28,0.214,14,19,0.737,12,51,15,8,6,11,22,9,2261,2207,54,107.66666666666667,19.61904761904762,2.5714285714285716,5,857,830,27,40.80952380952381,1.2857142857142858,-9,1866,1867,-1,88.85714285714286,-0.047619047619047616,0.09399999999999992,9.632,9.338999999999999,0.2930000000000001,0.45866666666666667,0.013952380952380957,0,185,183,2,8.80952380952381,0.09523809523809523,0,542,539,3,25.80952380952381,0.14285714285714285,0.0,7.165,6.992000000000002,0.17300000000000015,0.3411904761904762,0.008238095238095246,-1,362,364,-2,17.238095238095237,-0.09523809523809523,7,503,488,15,23.952380952380953,0.7142857142857143,-0.237,15.212,15.728000000000005,-0.516,0.7243809523809523,-0.02457142857142857,-1,226,210,16,10.761904761904763,0.7619047619047619,8,972,894,78,46.285714285714285,3.7142857142857144,9,472,444,28,22.476190476190474,1.3333333333333333,-1,162,177,-15,7.714285714285714,-0.7142857142857143,-1,109,118,-9,5.190476190476191,-0.42857142857142855,4,316,282,34,15.047619047619047,1.619047619047619,-7,433,412,21,20.61904761904762,1.0
