,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1206,DEN,1,2016-10-26,Away,NOP,W,107,102,37,83,0.446,8,24,0.33299999999999996,25,33,0.758,11,58,18,7,4,24,22,38,92,0.413,3,19,0.158,23,26,0.885,5,33,31,16,5,11,29,5,107,102,5,107.0,29.0,5.0,-1,37,38,-1,37.0,-1.0,-9,83,92,-9,83.0,-9.0,0.03300000000000003,0.446,0.413,0.03300000000000003,0.446,0.03300000000000003,5,8,3,5,8.0,5.0,5,24,19,5,24.0,5.0,0.17499999999999996,0.33299999999999996,0.158,0.17499999999999996,0.33299999999999996,0.17499999999999996,2,25,23,2,25.0,2.0,7,33,26,7,33.0,7.0,-0.127,0.758,0.885,-0.127,0.758,-0.127,6,11,5,6,11.0,6.0,25,58,33,25,58.0,25.0,-13,18,31,-13,18.0,-13.0,-9,7,16,-9,7.0,-9.0,-1,4,5,-1,4.0,-1.0,13,24,11,13,24.0,13.0,-7,22,29,-7,22.0,-7.0
1,1,2206,DEN,2,2016-10-29,Home,POR,L,113,115,38,100,0.38,6,23,0.261,31,39,0.795,16,61,19,10,5,17,21,45,98,0.45899999999999996,10,32,0.313,15,21,0.7140000000000001,5,45,23,10,8,15,30,-2,220,217,3,110.0,29.5,1.5,-7,75,83,-8,37.5,-4.0,2,183,190,-7,91.5,-3.5,-0.07899999999999996,0.8260000000000001,0.8719999999999999,-0.04599999999999993,0.41300000000000003,-0.022999999999999965,-4,14,13,1,7.0,0.5,-9,47,51,-4,23.5,-2.0,-0.05199999999999999,0.594,0.471,0.12299999999999997,0.297,0.061499999999999985,16,56,38,18,28.0,9.0,18,72,47,25,36.0,12.5,0.08099999999999996,1.553,1.5990000000000002,-0.04600000000000004,0.7765,-0.02300000000000002,11,27,10,17,13.5,8.5,16,119,78,41,59.5,20.5,-4,37,54,-17,18.5,-8.5,0,17,26,-9,8.5,-4.5,-3,9,13,-4,4.5,-2.0,2,41,26,15,20.5,7.5,-9,43,59,-16,21.5,-8.0
2,2,3206,DEN,3,2016-10-31,Away,TOR,L,102,105,33,81,0.40700000000000003,9,22,0.409,27,35,0.7709999999999999,11,46,14,2,9,8,18,41,88,0.466,4,16,0.25,19,25,0.76,11,43,16,7,9,7,28,-3,322,322,0,107.33333333333333,29.0,0.0,-8,108,124,-16,36.0,-5.333333333333333,-7,264,278,-14,88.0,-4.666666666666667,-0.059,1.233,1.3379999999999999,-0.10499999999999993,0.41100000000000003,-0.034999999999999976,5,23,17,6,7.666666666666667,2.0,6,69,67,2,23.0,0.6666666666666666,0.15899999999999997,1.003,0.721,0.2819999999999999,0.3343333333333333,0.09399999999999997,8,83,57,26,27.666666666666668,8.666666666666666,10,107,72,35,35.666666666666664,11.666666666666666,0.010999999999999899,2.324,2.359,-0.03500000000000014,0.7746666666666666,-0.011666666666666714,0,38,21,17,12.666666666666666,5.666666666666667,3,165,121,44,55.0,14.666666666666666,-2,51,70,-19,17.0,-6.333333333333333,-5,19,33,-14,6.333333333333333,-4.666666666666667,0,18,22,-4,6.0,-1.3333333333333333,1,49,33,16,16.333333333333332,5.333333333333333,-10,61,87,-26,20.333333333333332,-8.666666666666666
3,3,4206,DEN,4,2016-11-03,Away,MIN,W,102,99,39,81,0.48100000000000004,6,22,0.273,18,25,0.72,7,44,24,10,2,20,24,35,88,0.39799999999999996,9,22,0.409,20,25,0.8,14,43,20,8,4,16,22,3,424,421,3,106.0,27.25,0.75,4,147,159,-12,36.75,-3.0,-7,345,366,-21,86.25,-5.25,0.08300000000000007,1.7140000000000002,1.7359999999999998,-0.021999999999999853,0.42850000000000005,-0.005499999999999963,-3,29,26,3,7.25,0.75,0,91,89,2,22.75,0.5,-0.13599999999999995,1.2759999999999998,1.13,0.14599999999999996,0.31899999999999995,0.03649999999999999,-2,101,77,24,25.25,6.0,0,132,97,35,33.0,8.75,-0.08000000000000007,3.0439999999999996,3.159,-0.11500000000000021,0.7609999999999999,-0.028750000000000053,-7,45,35,10,11.25,2.5,1,209,164,45,52.25,11.25,4,75,90,-15,18.75,-3.75,2,29,41,-12,7.25,-3.0,-2,20,26,-6,5.0,-1.5,4,69,49,20,17.25,5.0,2,85,109,-24,21.25,-6.0
4,4,5206,DEN,5,2016-11-05,Away,DET,L,86,103,31,94,0.33,7,25,0.28,17,20,0.85,16,48,15,8,2,16,15,40,84,0.47600000000000003,7,20,0.35,16,22,0.727,9,47,22,9,9,13,16,-17,510,524,-14,102.0,25.0,-2.8,-9,178,199,-21,35.6,-4.2,10,439,450,-11,87.8,-2.2,-0.14600000000000002,2.044,2.2119999999999997,-0.16799999999999987,0.4088,-0.03359999999999998,0,36,33,3,7.2,0.6,5,116,109,7,23.2,1.4,-0.06999999999999995,1.5559999999999998,1.48,0.07600000000000001,0.3112,0.015200000000000002,1,118,93,25,23.6,5.0,-2,152,119,33,30.4,6.6,0.123,3.8939999999999997,3.8859999999999997,0.007999999999999785,0.7787999999999999,0.001599999999999957,7,61,44,17,12.2,3.4,1,257,211,46,51.4,9.2,-7,90,112,-22,18.0,-4.4,-1,37,50,-13,7.4,-2.6,-7,22,35,-13,4.4,-2.6,3,85,62,23,17.0,4.6,-1,100,125,-25,20.0,-5.0
5,5,6206,DEN,6,2016-11-06,Away,BOS,W,123,107,44,84,0.524,11,23,0.478,24,31,0.774,9,47,21,7,6,17,23,41,90,0.456,8,25,0.32,17,21,0.81,11,39,31,3,4,11,24,16,633,631,2,105.5,24.833333333333332,0.3333333333333333,3,222,240,-18,37.0,-3.0,-6,523,540,-17,87.16666666666667,-2.8333333333333335,0.068,2.568,2.6679999999999997,-0.09999999999999987,0.428,-0.016666666666666646,3,47,41,6,7.833333333333333,1.0,-2,139,134,5,23.166666666666668,0.8333333333333334,0.15799999999999997,2.034,1.8,0.23399999999999999,0.33899999999999997,0.039,7,142,110,32,23.666666666666668,5.333333333333333,10,183,140,43,30.5,7.166666666666667,-0.03600000000000003,4.667999999999999,4.696,-0.028000000000000247,0.7779999999999999,-0.004666666666666708,-2,70,55,15,11.666666666666666,2.5,8,304,250,54,50.666666666666664,9.0,-10,111,143,-32,18.5,-5.333333333333333,4,44,53,-9,7.333333333333333,-1.5,2,28,39,-11,4.666666666666667,-1.8333333333333333,6,102,73,29,17.0,4.833333333333333,-1,123,149,-26,20.5,-4.333333333333333
6,6,7206,DEN,7,2016-11-08,Away,MEM,L,107,108,35,70,0.5,10,24,0.41700000000000004,27,34,0.794,6,39,24,6,4,22,23,44,86,0.512,7,24,0.292,13,19,0.684,8,32,29,14,5,14,30,-1,740,739,1,105.71428571428571,25.571428571428573,0.14285714285714285,-9,257,284,-27,36.714285714285715,-3.857142857142857,-16,593,626,-33,84.71428571428571,-4.714285714285714,-0.01200000000000001,3.068,3.1799999999999997,-0.11199999999999988,0.4382857142857143,-0.015999999999999983,3,57,48,9,8.142857142857142,1.2857142857142858,0,163,158,5,23.285714285714285,0.7142857142857143,0.12500000000000006,2.4509999999999996,2.092,0.35900000000000004,0.3501428571428571,0.05128571428571429,14,169,123,46,24.142857142857142,6.571428571428571,15,217,159,58,31.0,8.285714285714286,0.10999999999999999,5.462,5.38,0.08199999999999974,0.7802857142857142,0.011714285714285677,-2,76,63,13,10.857142857142858,1.8571428571428572,7,343,282,61,49.0,8.714285714285714,-5,135,172,-37,19.285714285714285,-5.285714285714286,-8,50,67,-17,7.142857142857143,-2.4285714285714284,-1,32,44,-12,4.571428571428571,-1.7142857142857142,8,124,87,37,17.714285714285715,5.285714285714286,-7,146,179,-33,20.857142857142858,-4.714285714285714
7,7,886,DEN,8,2016-11-10,Home,GSW,L,101,125,38,94,0.40399999999999997,13,36,0.361,12,17,0.706,17,44,26,7,3,18,18,46,85,0.541,14,30,0.467,19,20,0.95,9,44,33,15,6,15,18,-24,841,864,-23,105.125,24.625,-2.875,-8,295,330,-35,36.875,-4.375,9,687,711,-24,85.875,-3.0,-0.13700000000000007,3.472,3.7209999999999996,-0.24899999999999994,0.434,-0.031124999999999993,-1,70,62,8,8.75,1.0,6,199,188,11,24.875,1.375,-0.10600000000000004,2.8119999999999994,2.559,0.253,0.3514999999999999,0.031625,-7,181,142,39,22.625,4.875,-3,234,179,55,29.25,6.875,-0.244,6.167999999999999,6.33,-0.16200000000000025,0.7709999999999999,-0.020250000000000032,8,93,72,21,11.625,2.625,0,387,326,61,48.375,7.625,-7,161,205,-44,20.125,-5.5,-8,57,82,-25,7.125,-3.125,-3,35,50,-15,4.375,-1.875,3,142,102,40,17.75,5.0,0,164,197,-33,20.5,-4.125
8,8,967,DEN,9,2016-11-12,Home,DET,L,95,106,36,84,0.429,9,25,0.36,14,19,0.737,14,42,15,6,4,15,14,46,90,0.511,4,18,0.222,10,14,0.7140000000000001,11,37,23,11,1,9,16,-11,936,970,-34,104.0,23.666666666666668,-3.7777777777777777,-10,331,376,-45,36.77777777777778,-5.0,-6,771,801,-30,85.66666666666667,-3.3333333333333335,-0.08200000000000002,3.901,4.231999999999999,-0.33099999999999996,0.4334444444444444,-0.03677777777777777,5,79,66,13,8.777777777777779,1.4444444444444444,7,224,206,18,24.88888888888889,2.0,0.13799999999999998,3.1719999999999993,2.781,0.391,0.35244444444444434,0.043444444444444445,4,195,152,43,21.666666666666668,4.777777777777778,5,253,193,60,28.11111111111111,6.666666666666667,0.02299999999999991,6.904999999999999,7.0440000000000005,-0.13900000000000035,0.7672222222222221,-0.015444444444444483,3,107,83,24,11.88888888888889,2.6666666666666665,5,429,363,66,47.666666666666664,7.333333333333333,-8,176,228,-52,19.555555555555557,-5.777777777777778,-5,63,93,-30,7.0,-3.3333333333333335,3,39,51,-12,4.333333333333333,-1.3333333333333333,6,157,111,46,17.444444444444443,5.111111111111111,-2,178,213,-35,19.77777777777778,-3.888888888888889
9,9,1067,DEN,10,2016-11-13,Away,POR,L,105,112,36,91,0.396,11,29,0.379,22,29,0.759,16,59,11,4,6,18,25,39,99,0.39399999999999996,8,29,0.276,26,32,0.813,14,44,21,8,8,7,23,-7,1041,1082,-41,104.1,23.6,-4.1,-3,367,415,-48,36.7,-4.8,-8,862,900,-38,86.2,-3.8,0.0020000000000000573,4.297,4.6259999999999994,-0.3289999999999999,0.42969999999999997,-0.03289999999999999,3,90,74,16,9.0,1.6,0,253,235,18,25.3,1.8,0.10299999999999998,3.5509999999999993,3.0570000000000004,0.494,0.3550999999999999,0.0494,-4,217,178,39,21.7,3.9,-3,282,225,57,28.2,5.7,-0.05399999999999994,7.664,7.857,-0.19300000000000028,0.7664,-0.01930000000000003,2,123,97,26,12.3,2.6,15,488,407,81,48.8,8.1,-10,187,249,-62,18.7,-6.2,-4,67,101,-34,6.7,-3.4,-2,45,59,-14,4.5,-1.4,11,175,118,57,17.5,5.7,2,203,236,-33,20.3,-3.3
10,10,11106,DEN,11,2016-11-16,Home,PHO,W,120,104,45,93,0.484,8,17,0.47100000000000003,22,24,0.917,14,49,23,8,4,14,24,39,79,0.494,8,20,0.4,18,29,0.621,7,35,14,8,4,16,29,16,1161,1186,-25,105.54545454545455,24.09090909090909,-2.272727272727273,6,412,454,-42,37.45454545454545,-3.8181818181818183,14,955,979,-24,86.81818181818181,-2.1818181818181817,-0.010000000000000009,4.781,5.119999999999999,-0.3389999999999999,0.4346363636363636,-0.03081818181818181,0,98,82,16,8.909090909090908,1.4545454545454546,-3,270,255,15,24.545454545454547,1.3636363636363635,0.07100000000000001,4.021999999999999,3.4570000000000003,0.565,0.3656363636363636,0.05136363636363636,4,239,196,43,21.727272727272727,3.909090909090909,-5,306,254,52,27.818181818181817,4.7272727272727275,0.29600000000000004,8.581,8.478,0.10299999999999976,0.7800909090909091,0.009363636363636341,7,137,104,33,12.454545454545455,3.0,14,537,442,95,48.81818181818182,8.636363636363637,9,210,263,-53,19.09090909090909,-4.818181818181818,0,75,109,-34,6.818181818181818,-3.090909090909091,0,49,63,-14,4.454545454545454,-1.2727272727272727,-2,189,134,55,17.181818181818183,5.0,-5,227,265,-38,20.636363636363637,-3.4545454545454546
11,11,1269,DEN,12,2016-11-18,Home,TOR,L,111,113,39,83,0.47,4,25,0.16,29,39,0.7440000000000001,9,59,29,7,4,19,26,43,94,0.457,8,23,0.348,19,31,0.613,6,44,23,8,2,11,25,-2,1272,1299,-27,106.0,24.166666666666668,-2.25,-4,451,497,-46,37.583333333333336,-3.8333333333333335,-11,1038,1073,-35,86.5,-2.9166666666666665,0.012999999999999956,5.2509999999999994,5.576999999999999,-0.32599999999999996,0.43758333333333327,-0.027166666666666662,-4,102,90,12,8.5,1.0,2,295,278,17,24.583333333333332,1.4166666666666667,-0.18799999999999997,4.1819999999999995,3.805,0.377,0.3485,0.03141666666666667,10,268,215,53,22.333333333333332,4.416666666666667,8,345,285,60,28.75,5.0,0.13100000000000012,9.325,9.091,0.23399999999999987,0.7770833333333332,0.01949999999999999,3,146,110,36,12.166666666666666,3.0,15,596,486,110,49.666666666666664,9.166666666666666,6,239,286,-47,19.916666666666668,-3.9166666666666665,-1,82,117,-35,6.833333333333333,-2.9166666666666665,2,53,65,-12,4.416666666666667,-1.0,8,208,145,63,17.333333333333332,5.25,1,253,290,-37,21.083333333333332,-3.0833333333333335
12,12,1367,DEN,13,2016-11-20,Home,UTA,W,105,91,42,86,0.488,8,22,0.364,13,30,0.433,12,49,31,4,3,8,19,33,85,0.38799999999999996,7,27,0.259,18,23,0.7829999999999999,14,49,15,3,6,10,22,14,1377,1390,-13,105.92307692307692,24.0,-1.0,9,493,530,-37,37.92307692307692,-2.8461538461538463,1,1124,1158,-34,86.46153846153847,-2.6153846153846154,0.10000000000000003,5.738999999999999,5.964999999999999,-0.22599999999999992,0.4414615384615384,-0.01738461538461538,1,110,97,13,8.461538461538462,1.0,-5,317,305,12,24.384615384615383,0.9230769230769231,0.10499999999999998,4.545999999999999,4.064,0.482,0.34969230769230764,0.03707692307692308,-5,281,233,48,21.615384615384617,3.6923076923076925,7,375,308,67,28.846153846153847,5.153846153846154,-0.3499999999999999,9.758,9.873999999999999,-0.11600000000000005,0.7506153846153846,-0.008923076923076926,-2,158,124,34,12.153846153846153,2.6153846153846154,0,645,535,110,49.61538461538461,8.461538461538462,16,270,301,-31,20.76923076923077,-2.3846153846153846,1,86,120,-34,6.615384615384615,-2.6153846153846154,-3,56,71,-15,4.3076923076923075,-1.1538461538461537,-2,216,155,61,16.615384615384617,4.6923076923076925,-3,272,312,-40,20.923076923076923,-3.076923076923077
13,13,1467,DEN,14,2016-11-22,Home,CHI,W,110,107,43,100,0.43,10,22,0.455,14,17,0.8240000000000001,17,55,26,5,6,10,14,43,95,0.45299999999999996,6,18,0.33299999999999996,15,18,0.833,10,48,22,6,11,6,18,3,1487,1497,-10,106.21428571428571,23.571428571428573,-0.7142857142857143,0,536,573,-37,38.285714285714285,-2.642857142857143,5,1224,1253,-29,87.42857142857143,-2.0714285714285716,-0.022999999999999965,6.168999999999999,6.417999999999999,-0.2489999999999999,0.44064285714285706,-0.017785714285714276,4,120,103,17,8.571428571428571,1.2142857142857142,4,339,323,16,24.214285714285715,1.1428571428571428,0.12200000000000005,5.0009999999999994,4.397,0.6040000000000001,0.35721428571428565,0.04314285714285715,-1,295,248,47,21.071428571428573,3.357142857142857,-1,392,326,66,28.0,4.714285714285714,-0.008999999999999897,10.581999999999999,10.706999999999999,-0.12499999999999994,0.7558571428571428,-0.008928571428571425,7,175,134,41,12.5,2.9285714285714284,7,700,583,117,50.0,8.357142857142858,4,296,323,-27,21.142857142857142,-1.9285714285714286,-1,91,126,-35,6.5,-2.5,-5,62,82,-20,4.428571428571429,-1.4285714285714286,4,226,161,65,16.142857142857142,4.642857142857143,-4,286,330,-44,20.428571428571427,-3.142857142857143
14,14,1567,DEN,15,2016-11-23,Away,UTA,L,83,108,28,88,0.318,9,27,0.33299999999999996,18,31,0.581,14,49,14,5,5,10,22,39,79,0.494,8,26,0.308,22,31,0.71,4,51,19,4,3,14,25,-25,1570,1605,-35,104.66666666666667,23.666666666666668,-2.3333333333333335,-11,564,612,-48,37.6,-3.2,9,1312,1332,-20,87.46666666666667,-1.3333333333333333,-0.176,6.486999999999998,6.911999999999999,-0.4249999999999999,0.43246666666666655,-0.028333333333333325,1,129,111,18,8.6,1.2,1,366,349,17,24.4,1.1333333333333333,0.024999999999999967,5.334,4.705,0.629,0.35559999999999997,0.041933333333333336,-4,313,270,43,20.866666666666667,2.8666666666666667,0,423,357,66,28.2,4.4,-0.129,11.162999999999998,11.416999999999998,-0.25399999999999995,0.7441999999999999,-0.01693333333333333,10,189,138,51,12.6,3.4,-2,749,634,115,49.93333333333333,7.666666666666667,-5,310,342,-32,20.666666666666668,-2.1333333333333333,1,96,130,-34,6.4,-2.2666666666666666,2,67,85,-18,4.466666666666667,-1.2,-4,236,175,61,15.733333333333333,4.066666666666666,-3,308,355,-47,20.533333333333335,-3.1333333333333333
15,15,1667,DEN,16,2016-11-25,Home,OKC,L,129,132,48,101,0.475,12,34,0.353,21,27,0.778,13,52,34,9,7,16,21,48,96,0.5,13,26,0.5,23,29,0.7929999999999999,7,40,29,11,4,12,21,-3,1699,1737,-38,106.1875,23.5,-2.375,0,612,660,-48,38.25,-3.0,5,1413,1428,-15,88.3125,-0.9375,-0.025000000000000022,6.961999999999998,7.411999999999999,-0.4499999999999999,0.4351249999999999,-0.028124999999999994,-1,141,124,17,8.8125,1.0625,8,400,375,25,25.0,1.5625,-0.14700000000000002,5.686999999999999,5.205,0.482,0.35543749999999996,0.030125,-2,334,293,41,20.875,2.5625,-2,450,386,64,28.125,4.0,-0.014999999999999902,11.940999999999999,12.209999999999997,-0.26899999999999985,0.7463124999999999,-0.01681249999999999,6,202,145,57,12.625,3.5625,12,801,674,127,50.0625,7.9375,5,344,371,-27,21.5,-1.6875,-2,105,141,-36,6.5625,-2.25,3,74,89,-15,4.625,-0.9375,4,252,187,65,15.75,4.0625,0,329,376,-47,20.5625,-2.9375
16,16,1767,DEN,17,2016-11-27,Away,PHO,W,120,114,39,89,0.43799999999999994,13,29,0.44799999999999995,29,32,0.9059999999999999,10,49,21,5,1,12,25,36,89,0.40399999999999997,11,25,0.44,31,36,0.861,9,46,11,5,7,11,24,6,1819,1851,-32,107.0,23.529411764705884,-1.8823529411764706,3,651,696,-45,38.294117647058826,-2.6470588235294117,0,1502,1517,-15,88.3529411764706,-0.8823529411764706,0.033999999999999975,7.399999999999998,7.815999999999999,-0.4159999999999999,0.43529411764705866,-0.024470588235294112,2,154,135,19,9.058823529411764,1.1176470588235294,4,429,400,29,25.235294117647058,1.7058823529411764,0.007999999999999952,6.135,5.6450000000000005,0.48999999999999994,0.36088235294117643,0.028823529411764703,-2,363,324,39,21.352941176470587,2.2941176470588234,-4,482,422,60,28.352941176470587,3.5294117647058822,0.04499999999999993,12.847,13.070999999999998,-0.22399999999999992,0.7557058823529411,-0.01317647058823529,1,212,154,58,12.470588235294118,3.411764705882353,3,850,720,130,50.0,7.647058823529412,10,365,382,-17,21.470588235294116,-1.0,0,110,146,-36,6.470588235294118,-2.1176470588235294,-6,75,96,-21,4.411764705882353,-1.2352941176470589,1,264,198,66,15.529411764705882,3.8823529411764706,1,354,400,-46,20.823529411764707,-2.7058823529411766
17,17,1867,DEN,18,2016-11-30,Home,MIA,L,98,106,38,91,0.418,7,22,0.318,15,24,0.625,14,55,28,3,7,19,21,41,93,0.441,9,24,0.375,15,26,0.5770000000000001,11,48,26,14,7,6,25,-8,1917,1957,-40,106.5,23.61111111111111,-2.2222222222222223,-3,689,737,-48,38.27777777777778,-2.6666666666666665,-2,1593,1610,-17,88.5,-0.9444444444444444,-0.02300000000000002,7.817999999999998,8.257,-0.43899999999999995,0.43433333333333324,-0.024388888888888887,-2,161,144,17,8.944444444444445,0.9444444444444444,-2,451,424,27,25.055555555555557,1.5,-0.056999999999999995,6.452999999999999,6.0200000000000005,0.43299999999999994,0.3585,0.024055555555555552,0,378,339,39,21.0,2.1666666666666665,-2,506,448,58,28.11111111111111,3.2222222222222223,0.04799999999999993,13.472,13.647999999999998,-0.176,0.7484444444444445,-0.009777777777777778,3,226,165,61,12.555555555555555,3.388888888888889,7,905,768,137,50.27777777777778,7.611111111111111,2,393,408,-15,21.833333333333332,-0.8333333333333334,-11,113,160,-47,6.277777777777778,-2.611111111111111,0,82,103,-21,4.555555555555555,-1.1666666666666667,13,283,204,79,15.722222222222221,4.388888888888889,-4,375,425,-50,20.833333333333332,-2.7777777777777777
18,18,1967,DEN,19,2016-12-02,Home,HOU,L,110,128,46,104,0.442,9,31,0.29,9,16,0.563,24,54,22,5,4,16,20,45,88,0.511,17,37,0.45899999999999996,21,25,0.84,10,41,25,11,7,11,14,-18,2027,2085,-58,106.6842105263158,23.105263157894736,-3.0526315789473686,1,735,782,-47,38.68421052631579,-2.473684210526316,16,1697,1698,-1,89.3157894736842,-0.05263157894736842,-0.069,8.259999999999998,8.767999999999999,-0.508,0.43473684210526303,-0.02673684210526316,-8,170,161,9,8.947368421052632,0.47368421052631576,-6,482,461,21,25.36842105263158,1.105263157894737,-0.16899999999999998,6.742999999999999,6.479,0.26399999999999996,0.3548947368421052,0.01389473684210526,-12,387,360,27,20.36842105263158,1.4210526315789473,-9,522,473,49,27.473684210526315,2.5789473684210527,-0.277,14.035,14.487999999999998,-0.453,0.7386842105263158,-0.023842105263157897,14,250,175,75,13.157894736842104,3.9473684210526314,13,959,809,150,50.473684210526315,7.894736842105263,-3,415,433,-18,21.842105263157894,-0.9473684210526315,-6,118,171,-53,6.2105263157894735,-2.789473684210526,-3,86,110,-24,4.526315789473684,-1.263157894736842,5,299,215,84,15.736842105263158,4.421052631578948,6,395,439,-44,20.789473684210527,-2.3157894736842106
19,19,2067,DEN,20,2016-12-03,Away,UTA,L,98,105,37,83,0.446,13,24,0.542,11,14,0.7859999999999999,7,37,19,7,5,14,21,35,78,0.449,9,25,0.36,26,28,0.929,7,40,20,8,3,9,13,-7,2125,2190,-65,106.25,22.6,-3.25,2,772,817,-45,38.6,-2.25,5,1780,1776,4,89.0,0.2,-0.0030000000000000027,8.705999999999998,9.216999999999999,-0.511,0.4352999999999999,-0.02555,4,183,170,13,9.15,0.65,-1,506,486,20,25.3,1.0,0.18200000000000005,7.284999999999999,6.839,0.446,0.36424999999999996,0.0223,-15,398,386,12,19.9,0.6,-14,536,501,35,26.8,1.75,-0.14300000000000013,14.821,15.416999999999998,-0.5960000000000001,0.74105,-0.029800000000000004,0,257,182,75,12.85,3.75,-3,996,849,147,49.8,7.35,-1,434,453,-19,21.7,-0.95,-1,125,179,-54,6.25,-2.7,2,91,113,-22,4.55,-1.1,5,313,224,89,15.65,4.45,8,416,452,-36,20.8,-1.8
20,20,21106,DEN,21,2016-12-05,Away,PHI,W,106,98,35,76,0.461,10,27,0.37,26,34,0.765,10,45,17,13,8,19,20,35,86,0.40700000000000003,11,31,0.355,17,23,0.7390000000000001,12,44,20,12,10,17,25,8,2231,2288,-57,106.23809523809524,22.714285714285715,-2.7142857142857144,0,807,852,-45,38.42857142857143,-2.142857142857143,-10,1856,1862,-6,88.38095238095238,-0.2857142857142857,0.05399999999999999,9.166999999999998,9.623999999999999,-0.457,0.4365238095238094,-0.021761904761904764,-1,193,181,12,9.19047619047619,0.5714285714285714,-4,533,517,16,25.38095238095238,0.7619047619047619,0.015000000000000013,7.654999999999999,7.194000000000001,0.461,0.36452380952380947,0.021952380952380952,9,424,403,21,20.19047619047619,1.0,11,570,524,46,27.142857142857142,2.1904761904761907,0.025999999999999912,15.586,16.156,-0.5700000000000002,0.7421904761904762,-0.027142857142857153,-2,267,194,73,12.714285714285714,3.4761904761904763,1,1041,893,148,49.57142857142857,7.0476190476190474,-3,451,473,-22,21.476190476190474,-1.0476190476190477,1,138,191,-53,6.571428571428571,-2.5238095238095237,-2,99,123,-24,4.714285714285714,-1.1428571428571428,2,332,241,91,15.80952380952381,4.333333333333333,-5,436,477,-41,20.761904761904763,-1.9523809523809523
