,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,180,MEM,1,2014-10-29,Home,MIN,W,105,101,43,82,0.524,4,15,0.267,15,20,0.75,10,33,21,10,5,17,21,39,86,0.45299999999999996,6,12,0.5,17,23,0.7390000000000001,19,47,20,8,4,23,21,4,105,101,4,105.0,21.0,4.0,4,43,39,4,43.0,4.0,-4,82,86,-4,82.0,-4.0,0.07100000000000006,0.524,0.45299999999999996,0.07100000000000006,0.524,0.07100000000000006,-2,4,6,-2,4.0,-2.0,3,15,12,3,15.0,3.0,-0.23299999999999998,0.267,0.5,-0.23299999999999998,0.267,-0.23299999999999998,-2,15,17,-2,15.0,-2.0,-3,20,23,-3,20.0,-3.0,0.010999999999999899,0.75,0.7390000000000001,0.010999999999999899,0.75,0.010999999999999899,-9,10,19,-9,10.0,-9.0,-14,33,47,-14,33.0,-14.0,1,21,20,1,21.0,1.0,2,10,8,2,10.0,2.0,1,5,4,1,5.0,1.0,-6,17,23,-6,17.0,-6.0,0,21,21,0,21.0,0.0
1,1,280,MEM,2,2014-10-31,Away,IND,W,97,89,35,79,0.44299999999999995,7,19,0.368,20,27,0.741,11,40,20,11,2,9,21,34,74,0.45899999999999996,8,21,0.381,13,16,0.813,11,46,19,5,3,18,15,8,202,190,12,101.0,18.0,6.0,1,78,73,5,39.0,2.5,5,161,160,1,80.5,0.5,-0.016000000000000014,0.967,0.9119999999999999,0.05500000000000005,0.4835,0.027500000000000024,-1,11,14,-3,5.5,-1.5,-2,34,33,1,17.0,0.5,-0.013000000000000012,0.635,0.881,-0.246,0.3175,-0.123,7,35,30,5,17.5,2.5,11,47,39,8,23.5,4.0,-0.07199999999999995,1.491,1.552,-0.061000000000000054,0.7455,-0.030500000000000027,0,21,30,-9,10.5,-4.5,-6,73,93,-20,36.5,-10.0,1,41,39,2,20.5,1.0,6,21,13,8,10.5,4.0,-1,7,7,0,3.5,0.0,-9,26,41,-15,13.0,-7.5,6,42,36,6,21.0,3.0
2,2,380,MEM,3,2014-11-01,Away,CHO,W,71,69,29,80,0.363,3,11,0.273,10,13,0.769,9,45,16,8,0,18,22,26,72,0.361,4,14,0.28600000000000003,13,18,0.722,5,44,17,10,4,20,16,2,273,259,14,91.0,17.333333333333332,4.666666666666667,3,107,99,8,35.666666666666664,2.6666666666666665,8,241,232,9,80.33333333333333,3.0,0.0020000000000000018,1.33,1.273,0.05700000000000005,0.44333333333333336,0.019000000000000017,-1,14,18,-4,4.666666666666667,-1.3333333333333333,-3,45,47,-2,15.0,-0.6666666666666666,-0.013000000000000012,0.908,1.167,-0.259,0.3026666666666667,-0.08633333333333333,-3,45,43,2,15.0,0.6666666666666666,-5,60,57,3,20.0,1.0,0.04700000000000004,2.2600000000000002,2.274,-0.014000000000000012,0.7533333333333334,-0.0046666666666666705,4,30,35,-5,10.0,-1.6666666666666667,1,118,137,-19,39.333333333333336,-6.333333333333333,-1,57,56,1,19.0,0.3333333333333333,-2,29,23,6,9.666666666666666,2.0,-4,7,11,-4,2.3333333333333335,-1.3333333333333333,-2,44,61,-17,14.666666666666666,-5.666666666666667,6,64,52,12,21.333333333333332,4.0
3,3,480,MEM,4,2014-11-03,Home,NOP,W,93,81,31,76,0.408,4,14,0.28600000000000003,27,37,0.73,9,52,19,5,6,11,24,29,86,0.337,4,24,0.16699999999999998,19,29,0.655,14,49,14,5,3,12,30,12,366,340,26,91.5,20.5,6.5,2,138,128,10,34.5,2.5,-10,317,318,-1,79.25,-0.25,0.07099999999999995,1.738,1.6099999999999999,0.128,0.4345,0.032,0,18,22,-4,4.5,-1.0,-10,59,71,-12,14.75,-3.0,0.11900000000000005,1.194,1.334,-0.13999999999999996,0.2985,-0.03499999999999999,8,72,62,10,18.0,2.5,8,97,86,11,24.25,2.75,0.07499999999999996,2.99,2.9290000000000003,0.06099999999999994,0.7475,0.015249999999999986,-5,39,49,-10,9.75,-2.5,3,170,186,-16,42.5,-4.0,5,76,70,6,19.0,1.5,0,34,28,6,8.5,1.5,3,13,14,-1,3.25,-0.25,-1,55,73,-18,13.75,-4.5,-6,88,82,6,22.0,1.5
4,4,580,MEM,5,2014-11-05,Away,PHO,W,102,91,40,80,0.5,9,17,0.529,13,17,0.765,8,37,25,10,1,16,21,32,69,0.46399999999999997,8,21,0.381,19,21,0.905,5,35,13,11,4,18,20,11,468,431,37,93.6,20.4,7.4,8,178,160,18,35.6,3.6,11,397,387,10,79.4,2.0,0.03600000000000003,2.238,2.074,0.16400000000000003,0.4476,0.03280000000000001,1,27,30,-3,5.4,-0.6,-4,76,92,-16,15.2,-3.2,0.14800000000000002,1.7229999999999999,1.715,0.008000000000000063,0.34459999999999996,0.0016000000000000124,-6,85,81,4,17.0,0.8,-4,114,107,7,22.8,1.4,-0.14,3.7550000000000003,3.8340000000000005,-0.07900000000000007,0.7510000000000001,-0.015800000000000015,3,47,54,-7,9.4,-1.4,2,207,221,-14,41.4,-2.8,12,101,83,18,20.2,3.6,-1,44,39,5,8.8,1.0,-3,14,18,-4,2.8,-0.8,-2,71,91,-20,14.2,-4.0,1,109,102,7,21.8,1.4
5,5,680,MEM,6,2014-11-07,Away,OKC,W,91,89,34,81,0.42,9,18,0.5,14,17,0.8240000000000001,9,38,21,10,4,8,14,37,79,0.46799999999999997,12,25,0.48,3,11,0.273,10,44,16,3,1,17,18,2,559,520,39,93.16666666666667,20.0,6.5,-3,212,197,15,35.333333333333336,2.5,2,478,466,12,79.66666666666667,2.0,-0.04799999999999999,2.658,2.542,0.11600000000000005,0.443,0.01933333333333334,-3,36,42,-6,6.0,-1.0,-7,94,117,-23,15.666666666666666,-3.8333333333333335,0.020000000000000018,2.223,2.1950000000000003,0.02800000000000008,0.3705,0.00466666666666668,11,99,84,15,16.5,2.5,6,131,118,13,21.833333333333332,2.1666666666666665,0.551,4.579000000000001,4.107,0.472,0.7631666666666668,0.07866666666666666,-1,56,64,-8,9.333333333333334,-1.3333333333333333,-6,245,265,-20,40.833333333333336,-3.3333333333333335,5,122,99,23,20.333333333333332,3.8333333333333335,7,54,42,12,9.0,2.0,3,18,19,-1,3.0,-0.16666666666666666,-9,79,108,-29,13.166666666666666,-4.833333333333333,-4,123,120,3,20.5,0.5
6,6,780,MEM,7,2014-11-08,Away,MIL,L,92,93,29,82,0.354,3,14,0.214,31,34,0.912,15,40,15,9,2,13,18,40,88,0.455,5,18,0.278,8,11,0.727,16,43,24,7,4,16,24,-1,651,613,38,93.0,20.571428571428573,5.428571428571429,-11,241,237,4,34.42857142857143,0.5714285714285714,-6,560,554,6,80.0,0.8571428571428571,-0.10100000000000003,3.012,2.997,0.015000000000000013,0.43028571428571427,0.0021428571428571447,-2,39,47,-8,5.571428571428571,-1.1428571428571428,-4,108,135,-27,15.428571428571429,-3.857142857142857,-0.06400000000000003,2.437,2.4730000000000003,-0.03599999999999995,0.34814285714285714,-0.005142857142857136,23,130,92,38,18.571428571428573,5.428571428571429,23,165,129,36,23.571428571428573,5.142857142857143,0.18500000000000005,5.4910000000000005,4.8340000000000005,0.657,0.7844285714285715,0.09385714285714286,-1,71,80,-9,10.142857142857142,-1.2857142857142858,-3,285,308,-23,40.714285714285715,-3.2857142857142856,-9,137,123,14,19.571428571428573,2.0,2,63,49,14,9.0,2.0,-2,20,23,-3,2.857142857142857,-0.42857142857142855,-3,92,124,-32,13.142857142857142,-4.571428571428571,-6,141,144,-3,20.142857142857142,-0.42857142857142855
7,7,833,MEM,8,2014-11-11,Home,LAL,W,107,102,41,78,0.526,4,11,0.364,21,26,0.8079999999999999,12,38,21,8,2,13,18,41,87,0.47100000000000003,7,22,0.318,13,17,0.765,15,38,22,8,6,13,22,5,758,715,43,94.75,20.75,5.375,0,282,278,4,35.25,0.5,-9,638,641,-3,79.75,-0.375,0.05499999999999999,3.5380000000000003,3.468,0.07,0.44225000000000003,0.00875,-3,43,54,-11,5.375,-1.375,-11,119,157,-38,14.875,-4.75,0.045999999999999985,2.8009999999999997,2.7910000000000004,0.010000000000000037,0.35012499999999996,0.0012500000000000046,8,151,105,46,18.875,5.75,9,191,146,45,23.875,5.625,0.04299999999999993,6.299,5.599,0.7,0.787375,0.0875,-3,83,95,-12,10.375,-1.5,0,323,346,-23,40.375,-2.875,-1,158,145,13,19.75,1.625,0,71,57,14,8.875,1.75,-4,22,29,-7,2.75,-0.875,0,105,137,-32,13.125,-4.0,-4,159,166,-7,19.875,-0.875
8,8,914,MEM,9,2014-11-13,Home,SAC,W,111,110,39,77,0.506,6,9,0.667,27,34,0.794,8,30,24,9,4,9,25,37,77,0.48100000000000004,7,13,0.5379999999999999,29,34,0.853,13,44,12,6,5,14,26,1,869,825,44,96.55555555555556,21.333333333333332,4.888888888888889,2,321,315,6,35.666666666666664,0.6666666666666666,0,715,718,-3,79.44444444444444,-0.3333333333333333,0.024999999999999967,4.0440000000000005,3.949,0.09499999999999997,0.44933333333333336,0.010555555555555552,-1,49,61,-12,5.444444444444445,-1.3333333333333333,-4,128,170,-42,14.222222222222221,-4.666666666666667,0.12900000000000011,3.468,3.329,0.13900000000000015,0.3853333333333333,0.015444444444444462,-2,178,134,44,19.77777777777778,4.888888888888889,0,225,180,45,25.0,5.0,-0.05899999999999994,7.093,6.452,0.641,0.7881111111111111,0.07122222222222223,-5,91,108,-17,10.11111111111111,-1.8888888888888888,-14,353,390,-37,39.22222222222222,-4.111111111111111,12,182,157,25,20.22222222222222,2.7777777777777777,3,80,63,17,8.88888888888889,1.8888888888888888,-1,26,34,-8,2.888888888888889,-0.8888888888888888,-5,114,151,-37,12.666666666666666,-4.111111111111111,-1,184,192,-8,20.444444444444443,-0.8888888888888888
9,9,1014,MEM,10,2014-11-15,Home,DET,W,95,88,32,86,0.3720000000000001,4,15,0.267,27,33,0.818,18,53,18,5,4,8,18,34,82,0.415,10,26,0.385,10,17,0.588,9,43,15,4,6,9,22,7,964,913,51,96.4,21.4,5.1,-2,353,349,4,35.3,0.4,4,801,800,1,80.1,0.1,-0.04299999999999987,4.416,4.364,0.0520000000000001,0.44160000000000005,0.00520000000000001,-6,53,71,-18,5.3,-1.8,-11,143,196,-53,14.3,-5.3,-0.118,3.735,3.7140000000000004,0.021000000000000157,0.3735,0.002100000000000016,17,205,144,61,20.5,6.1,16,258,197,61,25.8,6.1,0.22999999999999998,7.911,7.04,0.871,0.7910999999999999,0.0871,9,109,117,-8,10.9,-0.8,10,406,433,-27,40.6,-2.7,3,200,172,28,20.0,2.8,1,85,67,18,8.5,1.8,-2,30,40,-10,3.0,-1.0,-1,122,160,-38,12.2,-3.8,-4,202,214,-12,20.2,-1.2
10,10,1118,MEM,11,2014-11-17,Home,HOU,W,119,93,46,86,0.535,7,17,0.41200000000000003,20,22,0.909,10,38,27,14,5,10,19,34,78,0.436,8,34,0.235,17,21,0.81,10,35,24,6,4,21,19,26,1083,1006,77,98.45454545454545,21.181818181818183,7.0,12,399,383,16,36.27272727272727,1.4545454545454546,8,887,878,9,80.63636363636364,0.8181818181818182,0.09900000000000003,4.9510000000000005,4.8,0.15100000000000013,0.45009090909090915,0.013727272727272739,-1,60,79,-19,5.454545454545454,-1.7272727272727273,-17,160,230,-70,14.545454545454545,-6.363636363636363,0.17700000000000005,4.147,3.9490000000000003,0.1980000000000002,0.377,0.01800000000000002,3,225,161,64,20.454545454545453,5.818181818181818,1,280,218,62,25.454545454545453,5.636363636363637,0.09899999999999998,8.82,7.85,0.97,0.8018181818181819,0.08818181818181818,0,119,127,-8,10.818181818181818,-0.7272727272727273,3,444,468,-24,40.36363636363637,-2.1818181818181817,3,227,196,31,20.636363636363637,2.8181818181818183,8,99,73,26,9.0,2.3636363636363638,1,35,44,-9,3.1818181818181817,-0.8181818181818182,-11,132,181,-49,12.0,-4.454545454545454,0,221,233,-12,20.09090909090909,-1.0909090909090908
11,11,1216,MEM,12,2014-11-19,Away,TOR,L,92,96,35,80,0.43799999999999994,3,10,0.3,19,26,0.731,15,50,16,8,4,13,16,38,83,0.45799999999999996,9,26,0.34600000000000003,11,13,0.846,7,35,24,9,6,8,20,-4,1175,1102,73,97.91666666666667,21.083333333333332,6.083333333333333,-3,434,421,13,36.166666666666664,1.0833333333333333,-3,967,961,6,80.58333333333333,0.5,-0.020000000000000018,5.389,5.258,0.13100000000000012,0.44908333333333333,0.010916666666666677,-6,63,88,-25,5.25,-2.0833333333333335,-16,170,256,-86,14.166666666666666,-7.166666666666667,-0.04600000000000004,4.447,4.295,0.15200000000000016,0.3705833333333333,0.01266666666666668,8,244,172,72,20.333333333333332,6.0,13,306,231,75,25.5,6.25,-0.11499999999999999,9.551,8.696,0.855,0.7959166666666667,0.07125,8,134,134,0,11.166666666666666,0.0,15,494,503,-9,41.166666666666664,-0.75,-8,243,220,23,20.25,1.9166666666666667,-1,107,82,25,8.916666666666666,2.0833333333333335,-2,39,50,-11,3.25,-0.9166666666666666,5,145,189,-44,12.083333333333334,-3.6666666666666665,-4,237,253,-16,19.75,-1.3333333333333333
12,12,1314,MEM,13,2014-11-21,Home,BOS,W,117,100,48,91,0.527,8,16,0.5,13,14,0.929,9,50,31,4,4,14,16,38,88,0.4320000000000001,9,27,0.33299999999999996,15,21,0.7140000000000001,9,38,22,7,7,12,14,17,1292,1202,90,99.38461538461539,20.53846153846154,6.923076923076923,10,482,459,23,37.07692307692308,1.7692307692307692,3,1058,1049,9,81.38461538461539,0.6923076923076923,0.09499999999999992,5.916,5.69,0.22600000000000003,0.4550769230769231,0.017384615384615387,-1,71,97,-26,5.461538461538462,-2.0,-11,186,283,-97,14.307692307692308,-7.461538461538462,0.16700000000000004,4.947,4.628,0.3190000000000002,0.38053846153846155,0.02453846153846155,-2,257,187,70,19.76923076923077,5.384615384615385,-7,320,252,68,24.615384615384617,5.230769230769231,0.21499999999999997,10.48,9.41,1.0699999999999998,0.8061538461538462,0.08230769230769229,0,143,143,0,11.0,0.0,12,544,541,3,41.84615384615385,0.23076923076923078,9,274,242,32,21.076923076923077,2.4615384615384617,-3,111,89,22,8.538461538461538,1.6923076923076923,-3,43,57,-14,3.3076923076923075,-1.0769230769230769,2,159,201,-42,12.23076923076923,-3.230769230769231,2,253,267,-14,19.46153846153846,-1.0769230769230769
13,13,1414,MEM,14,2014-11-23,Home,LAC,W,107,91,42,85,0.494,7,21,0.33299999999999996,16,23,0.696,12,52,20,3,3,17,21,32,77,0.41600000000000004,7,25,0.28,20,28,0.7140000000000001,5,32,14,10,1,10,27,16,1399,1293,106,99.92857142857143,21.0,7.571428571428571,10,524,491,33,37.42857142857143,2.357142857142857,8,1143,1126,17,81.64285714285714,1.2142857142857142,0.07799999999999996,6.41,6.106000000000001,0.304,0.45785714285714285,0.021714285714285714,0,78,104,-26,5.571428571428571,-1.8571428571428572,-4,207,308,-101,14.785714285714286,-7.214285714285714,0.052999999999999936,5.28,4.908,0.3720000000000001,0.37714285714285717,0.02657142857142858,-4,273,207,66,19.5,4.714285714285714,-5,343,280,63,24.5,4.5,-0.018000000000000127,11.176,10.124,1.0519999999999996,0.7982857142857143,0.07514285714285711,7,155,148,7,11.071428571428571,0.5,20,596,573,23,42.57142857142857,1.6428571428571428,6,294,256,38,21.0,2.7142857142857144,-7,114,99,15,8.142857142857142,1.0714285714285714,2,46,58,-12,3.2857142857142856,-0.8571428571428571,7,176,211,-35,12.571428571428571,-2.5,-6,274,294,-20,19.571428571428573,-1.4285714285714286
14,14,1514,MEM,15,2014-11-26,Away,LAL,W,99,93,36,80,0.45,5,22,0.22699999999999998,22,25,0.88,10,45,25,7,6,14,20,33,81,0.40700000000000003,8,19,0.42100000000000004,19,24,0.792,12,42,16,6,9,11,18,6,1498,1386,112,99.86666666666666,20.8,7.466666666666667,3,560,524,36,37.333333333333336,2.4,-1,1223,1207,16,81.53333333333333,1.0666666666666667,0.04299999999999998,6.86,6.513000000000001,0.347,0.45733333333333337,0.023133333333333332,-3,83,112,-29,5.533333333333333,-1.9333333333333333,3,229,327,-98,15.266666666666667,-6.533333333333333,-0.19400000000000006,5.507000000000001,5.329000000000001,0.17800000000000005,0.36713333333333337,0.01186666666666667,3,295,226,69,19.666666666666668,4.6,1,368,304,64,24.533333333333335,4.266666666666667,0.08799999999999997,12.056000000000001,10.916,1.1399999999999997,0.8037333333333334,0.07599999999999998,-2,165,160,5,11.0,0.3333333333333333,3,641,615,26,42.733333333333334,1.7333333333333334,9,319,272,47,21.266666666666666,3.1333333333333333,1,121,105,16,8.066666666666666,1.0666666666666667,-3,52,67,-15,3.466666666666667,-1.0,3,190,222,-32,12.666666666666666,-2.1333333333333333,2,294,312,-18,19.6,-1.2
15,15,1614,MEM,16,2014-11-28,Away,POR,W,112,99,45,84,0.536,6,13,0.462,16,26,0.615,8,46,28,7,4,9,14,39,97,0.402,8,28,0.28600000000000003,13,18,0.722,15,45,22,6,6,7,18,13,1610,1485,125,100.625,20.625,7.8125,6,605,563,42,37.8125,2.625,-13,1307,1304,3,81.6875,0.1875,0.134,7.396000000000001,6.915000000000001,0.481,0.46225000000000005,0.0300625,-2,89,120,-31,5.5625,-1.9375,-15,242,355,-113,15.125,-7.0625,0.176,5.969,5.615,0.35400000000000004,0.3730625,0.022125000000000002,3,311,239,72,19.4375,4.5,8,394,322,72,24.625,4.5,-0.10699999999999998,12.671000000000001,11.638,1.0329999999999997,0.7919375000000001,0.06456249999999998,-7,173,175,-2,10.8125,-0.125,1,687,660,27,42.9375,1.6875,6,347,294,53,21.6875,3.3125,1,128,111,17,8.0,1.0625,-2,56,73,-17,3.5,-1.0625,2,199,229,-30,12.4375,-1.875,-4,308,330,-22,19.25,-1.375
16,16,1714,MEM,17,2014-11-30,Away,SAC,W,97,85,38,79,0.48100000000000004,3,13,0.231,18,28,0.643,10,35,25,13,4,13,27,33,70,0.47100000000000003,1,11,0.091,18,27,0.667,11,42,16,7,4,23,25,12,1707,1570,137,100.41176470588235,20.88235294117647,8.058823529411764,5,643,596,47,37.8235294117647,2.764705882352941,9,1386,1374,12,81.52941176470588,0.7058823529411765,0.010000000000000009,7.877000000000001,7.386000000000001,0.491,0.46335294117647063,0.02888235294117647,2,92,121,-29,5.411764705882353,-1.7058823529411764,2,255,366,-111,15.0,-6.529411764705882,0.14,6.2,5.706,0.49400000000000005,0.3647058823529412,0.02905882352941177,0,329,257,72,19.352941176470587,4.235294117647059,1,422,349,73,24.823529411764707,4.294117647058823,-0.02400000000000002,13.314000000000002,12.305,1.0089999999999997,0.7831764705882354,0.05935294117647057,-1,183,186,-3,10.764705882352942,-0.17647058823529413,-7,722,702,20,42.470588235294116,1.1764705882352942,9,372,310,62,21.88235294117647,3.6470588235294117,6,141,118,23,8.294117647058824,1.3529411764705883,0,60,77,-17,3.5294117647058822,-1.0,-10,212,252,-40,12.470588235294118,-2.3529411764705883,2,335,355,-20,19.705882352941178,-1.1764705882352942
17,17,1814,MEM,18,2014-12-03,Away,HOU,L,96,105,39,76,0.513,2,13,0.154,16,27,0.593,10,39,26,9,7,20,15,41,93,0.441,10,28,0.35700000000000004,13,20,0.65,23,52,22,14,8,19,26,-9,1803,1675,128,100.16666666666667,21.166666666666668,7.111111111111111,-2,682,637,45,37.888888888888886,2.5,-17,1462,1467,-5,81.22222222222223,-0.2777777777777778,0.07200000000000001,8.39,7.827000000000001,0.563,0.46611111111111114,0.03127777777777777,-8,94,131,-37,5.222222222222222,-2.0555555555555554,-15,268,394,-126,14.88888888888889,-7.0,-0.20300000000000004,6.354,6.063000000000001,0.29100000000000004,0.353,0.01616666666666667,3,345,270,75,19.166666666666668,4.166666666666667,7,449,369,80,24.944444444444443,4.444444444444445,-0.05700000000000005,13.907000000000002,12.955,0.9519999999999996,0.7726111111111112,0.05288888888888887,-13,193,209,-16,10.722222222222221,-0.8888888888888888,-13,761,754,7,42.27777777777778,0.3888888888888889,4,398,332,66,22.11111111111111,3.6666666666666665,-5,150,132,18,8.333333333333334,1.0,-1,67,85,-18,3.7222222222222223,-1.0,1,232,271,-39,12.88888888888889,-2.1666666666666665,-11,350,381,-31,19.444444444444443,-1.7222222222222223
18,18,1914,MEM,19,2014-12-05,Home,SAS,L,101,107,37,80,0.46299999999999997,5,12,0.41700000000000004,22,26,0.846,7,37,19,4,7,10,19,40,84,0.47600000000000003,14,25,0.56,13,16,0.813,12,44,25,5,8,14,22,-6,1904,1782,122,100.21052631578948,21.210526315789473,6.421052631578948,-3,719,677,42,37.8421052631579,2.210526315789474,-4,1542,1551,-9,81.15789473684211,-0.47368421052631576,-0.013000000000000067,8.853,8.303,0.5499999999999998,0.4659473684210526,0.02894736842105262,-9,99,145,-46,5.2105263157894735,-2.4210526315789473,-13,280,419,-139,14.736842105263158,-7.315789473684211,-0.14300000000000002,6.771,6.623000000000001,0.14800000000000002,0.35636842105263156,0.0077894736842105275,9,367,283,84,19.31578947368421,4.421052631578948,10,475,385,90,25.0,4.7368421052631575,0.03300000000000003,14.753000000000002,13.768,0.9849999999999997,0.7764736842105264,0.05184210526315788,-5,200,221,-21,10.526315789473685,-1.105263157894737,-7,798,798,0,42.0,0.0,-6,417,357,60,21.94736842105263,3.1578947368421053,-1,154,137,17,8.105263157894736,0.8947368421052632,-1,74,93,-19,3.8947368421052633,-1.0,-4,242,285,-43,12.736842105263158,-2.263157894736842,-3,369,403,-34,19.42105263157895,-1.7894736842105263
19,19,2014,MEM,20,2014-12-07,Home,MIA,W,103,87,43,73,0.589,8,13,0.615,9,11,0.818,7,38,24,7,4,12,14,39,80,0.488,5,16,0.313,4,8,0.5,10,30,21,10,2,11,12,16,2007,1869,138,100.35,20.75,6.9,4,762,716,46,38.1,2.3,-7,1615,1631,-16,80.75,-0.8,0.10099999999999998,9.442,8.791,0.6509999999999998,0.4721,0.03254999999999999,3,107,150,-43,5.35,-2.15,-3,293,435,-142,14.65,-7.1,0.302,7.386,6.936000000000001,0.45,0.3693,0.0225,5,376,287,89,18.8,4.45,3,486,393,93,24.3,4.65,0.31799999999999995,15.571000000000002,14.268,1.3029999999999995,0.7785500000000001,0.06514999999999997,-3,207,231,-24,10.35,-1.2,8,836,828,8,41.8,0.4,3,441,378,63,22.05,3.15,-3,161,147,14,8.05,0.7,2,78,95,-17,3.9,-0.85,1,254,296,-42,12.7,-2.1,2,383,415,-32,19.15,-1.6
20,20,2118,MEM,21,2014-12-09,Home,DAL,W,114,105,41,85,0.48200000000000004,7,14,0.5,25,29,0.862,12,41,20,10,1,5,17,38,85,0.447,18,40,0.45,11,14,0.7859999999999999,12,43,19,4,7,16,22,9,2121,1974,147,101.0,20.80952380952381,7.0,3,803,754,49,38.23809523809524,2.3333333333333335,0,1700,1716,-16,80.95238095238095,-0.7619047619047619,0.03500000000000003,9.924,9.238,0.6859999999999998,0.47257142857142853,0.032666666666666656,-11,114,168,-54,5.428571428571429,-2.5714285714285716,-26,307,475,-168,14.619047619047619,-8.0,0.04999999999999999,7.886,7.386000000000001,0.5,0.37552380952380954,0.023809523809523808,14,401,298,103,19.095238095238095,4.904761904761905,15,515,407,108,24.523809523809526,5.142857142857143,0.07600000000000007,16.433,15.054,1.3789999999999996,0.7825238095238095,0.06566666666666665,0,219,243,-24,10.428571428571429,-1.1428571428571428,-2,877,871,6,41.76190476190476,0.2857142857142857,1,461,397,64,21.952380952380953,3.0476190476190474,6,171,151,20,8.142857142857142,0.9523809523809523,-6,79,102,-23,3.761904761904762,-1.0952380952380953,-11,259,312,-53,12.333333333333334,-2.5238095238095237,-5,400,437,-37,19.047619047619047,-1.7619047619047619
