,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1403,IND,1,2017-10-18,Home,BRK,W,140,131,53,102,0.52,9,34,0.265,25,32,0.7809999999999999,14,47,29,12,9,14,25,45,94,0.479,12,30,0.4,29,32,0.9059999999999999,11,43,22,7,2,20,25,9,140,131,9,140.0,25.0,9.0,8,53,45,8,53.0,8.0,8,102,94,8,102.0,8.0,0.041000000000000036,0.52,0.479,0.041000000000000036,0.52,0.041000000000000036,-3,9,12,-3,9.0,-3.0,4,34,30,4,34.0,4.0,-0.135,0.265,0.4,-0.135,0.265,-0.135,-4,25,29,-4,25.0,-4.0,0,32,32,0,32.0,0.0,-0.125,0.7809999999999999,0.9059999999999999,-0.125,0.7809999999999999,-0.125,3,14,11,3,14.0,3.0,4,47,43,4,47.0,4.0,7,29,22,7,29.0,7.0,5,12,7,5,12.0,5.0,7,9,2,7,9.0,7.0,-6,14,20,-6,14.0,-6.0,0,25,25,0,25.0,0.0
1,1,2403,IND,2,2017-10-20,Home,POR,L,96,114,35,78,0.449,4,18,0.222,22,33,0.667,6,39,15,1,4,12,17,46,95,0.484,9,19,0.474,13,17,0.765,11,51,19,5,6,9,26,-18,236,245,-9,118.0,25.5,-4.5,-11,88,91,-3,44.0,-1.5,-17,180,189,-9,90.0,-4.5,-0.034999999999999976,0.9690000000000001,0.963,0.006000000000000061,0.48450000000000004,0.0030000000000000304,-5,13,21,-8,6.5,-4.0,-1,52,49,3,26.0,1.5,-0.252,0.487,0.874,-0.387,0.2435,-0.1935,9,47,42,5,23.5,2.5,16,65,49,16,32.5,8.0,-0.09799999999999998,1.448,1.6709999999999998,-0.22299999999999998,0.724,-0.11149999999999999,-5,20,22,-2,10.0,-1.0,-12,86,94,-8,43.0,-4.0,-4,44,41,3,22.0,1.5,-4,13,12,1,6.5,0.5,-2,13,8,5,6.5,2.5,3,26,29,-3,13.0,-1.5,-9,42,51,-9,21.0,-4.5
2,2,3403,IND,3,2017-10-21,Away,MIA,L,108,112,43,96,0.44799999999999995,7,19,0.368,15,21,0.7140000000000001,13,45,18,9,4,10,18,45,87,0.517,14,34,0.41200000000000003,8,14,0.5710000000000001,6,45,24,6,11,14,19,-4,344,357,-13,114.66666666666667,23.333333333333332,-4.333333333333333,-2,131,136,-5,43.666666666666664,-1.6666666666666667,9,276,276,0,92.0,0.0,-0.06900000000000006,1.417,1.48,-0.063,0.4723333333333333,-0.021,-7,20,35,-15,6.666666666666667,-5.0,-15,71,83,-12,23.666666666666668,-4.0,-0.04400000000000004,0.855,1.286,-0.43100000000000005,0.285,-0.1436666666666667,7,62,50,12,20.666666666666668,4.0,7,86,63,23,28.666666666666668,7.666666666666667,0.14300000000000002,2.162,2.242,-0.07999999999999996,0.7206666666666667,-0.026666666666666655,7,33,28,5,11.0,1.6666666666666667,0,131,139,-8,43.666666666666664,-2.6666666666666665,-6,62,65,-3,20.666666666666668,-1.0,3,22,18,4,7.333333333333333,1.3333333333333333,-7,17,19,-2,5.666666666666667,-0.6666666666666666,-4,36,43,-7,12.0,-2.3333333333333335,-1,60,70,-10,20.0,-3.3333333333333335
3,3,4403,IND,4,2017-10-24,Away,MIN,W,130,107,56,84,0.667,10,22,0.455,8,11,0.727,8,42,31,8,2,17,21,42,86,0.488,9,24,0.375,14,22,0.636,9,27,27,9,4,14,14,23,474,464,10,118.5,21.0,2.5,14,187,178,9,46.75,2.25,-2,360,362,-2,90.0,-0.5,0.17900000000000005,2.084,1.968,0.11600000000000005,0.521,0.029000000000000012,1,30,44,-14,7.5,-3.5,-2,93,107,-14,23.25,-3.5,0.08000000000000002,1.31,1.661,-0.35100000000000003,0.3275,-0.08775000000000001,-6,70,64,6,17.5,1.5,-11,97,85,12,24.25,3.0,0.09099999999999997,2.889,2.878,0.01100000000000001,0.72225,0.0027500000000000024,-1,41,37,4,10.25,1.0,15,173,166,7,43.25,1.75,4,93,92,1,23.25,0.25,-1,30,27,3,7.5,0.75,-2,19,23,-4,4.75,-1.0,3,53,57,-4,13.25,-1.0,7,81,84,-3,20.25,-0.75
4,4,5403,IND,5,2017-10-25,Away,OKC,L,96,114,28,83,0.337,10,29,0.345,30,35,0.857,14,41,13,13,2,19,23,43,89,0.483,10,27,0.37,18,26,0.6920000000000001,16,49,26,8,8,20,27,-18,570,578,-8,114.0,22.2,-1.6,-15,215,221,-6,43.0,-1.2,-6,443,451,-8,88.6,-1.6,-0.14599999999999996,2.4210000000000003,2.451,-0.029999999999999916,0.4842000000000001,-0.005999999999999983,0,40,54,-14,8.0,-2.8,2,122,134,-12,24.4,-2.4,-0.025000000000000022,1.655,2.031,-0.37600000000000006,0.331,-0.07520000000000002,12,100,82,18,20.0,3.6,9,132,111,21,26.4,4.2,0.16499999999999992,3.7459999999999996,3.5700000000000003,0.17599999999999993,0.7491999999999999,0.03519999999999999,-2,55,53,2,11.0,0.4,-8,214,215,-1,42.8,-0.2,-13,106,118,-12,21.2,-2.4,5,43,35,8,8.6,1.6,-6,21,31,-10,4.2,-2.0,-1,72,77,-5,14.4,-1.0,-4,104,111,-7,20.8,-1.4
5,5,6403,IND,6,2017-10-29,Home,SAS,W,97,94,36,77,0.46799999999999997,10,22,0.455,15,20,0.75,6,44,21,9,3,19,20,36,90,0.4,9,28,0.321,13,18,0.722,12,44,19,12,8,15,11,3,667,672,-5,111.16666666666667,20.333333333333332,-0.8333333333333334,0,251,257,-6,41.833333333333336,-1.0,-13,520,541,-21,86.66666666666667,-3.5,0.06799999999999995,2.8890000000000002,2.851,0.038000000000000034,0.48150000000000004,0.006333333333333339,1,50,63,-13,8.333333333333334,-2.1666666666666665,-6,144,162,-18,24.0,-3.0,0.134,2.11,2.3520000000000003,-0.24200000000000005,0.3516666666666666,-0.04033333333333334,2,115,95,20,19.166666666666668,3.3333333333333335,2,152,129,23,25.333333333333332,3.8333333333333335,0.028000000000000025,4.4959999999999996,4.292,0.20399999999999996,0.7493333333333333,0.033999999999999996,-6,61,65,-4,10.166666666666666,-0.6666666666666666,0,258,259,-1,43.0,-0.16666666666666666,2,127,137,-10,21.166666666666668,-1.6666666666666667,-3,52,47,5,8.666666666666666,0.8333333333333334,-5,24,39,-15,4.0,-2.5,4,91,92,-1,15.166666666666666,-0.16666666666666666,9,124,122,2,20.666666666666668,0.3333333333333333
6,6,7403,IND,7,2017-10-31,Home,SAC,W,101,83,36,85,0.424,12,29,0.414,17,22,0.773,14,53,25,8,7,14,17,37,88,0.42,2,14,0.14300000000000002,7,14,0.5,9,45,15,8,5,14,18,18,768,755,13,109.71428571428571,20.0,1.8571428571428572,-1,287,294,-7,41.0,-1.0,-3,605,629,-24,86.42857142857143,-3.4285714285714284,0.0040000000000000036,3.313,3.271,0.04200000000000004,0.4732857142857143,0.006000000000000005,10,62,65,-3,8.857142857142858,-0.42857142857142855,15,173,176,-3,24.714285714285715,-0.42857142857142855,0.27099999999999996,2.524,2.495,0.028999999999999915,0.3605714285714286,0.00414285714285713,10,132,102,30,18.857142857142858,4.285714285714286,8,174,143,31,24.857142857142858,4.428571428571429,0.273,5.268999999999999,4.792,0.477,0.7527142857142856,0.06814285714285714,5,75,74,1,10.714285714285714,0.14285714285714285,8,311,304,7,44.42857142857143,1.0,10,152,152,0,21.714285714285715,0.0,0,60,55,5,8.571428571428571,0.7142857142857143,2,31,44,-13,4.428571428571429,-1.8571428571428572,0,105,106,-1,15.0,-0.14285714285714285,-1,141,140,1,20.142857142857142,0.14285714285714285
7,7,8206,IND,8,2017-11-01,Away,CLE,W,124,107,49,90,0.544,16,26,0.615,10,13,0.769,8,43,35,9,1,11,23,43,86,0.5,7,31,0.226,14,20,0.7,8,41,25,6,3,16,19,17,892,862,30,111.5,19.875,3.75,6,336,337,-1,42.0,-0.125,4,695,715,-20,86.875,-2.5,0.04400000000000004,3.857,3.771,0.08600000000000008,0.482125,0.01075000000000001,9,78,72,6,9.75,0.75,-5,199,207,-8,24.875,-1.0,0.389,3.1390000000000002,2.721,0.4179999999999999,0.39237500000000003,0.05224999999999999,-4,142,116,26,17.75,3.25,-7,187,163,24,23.375,3.0,0.06900000000000006,6.037999999999999,5.492,0.546,0.7547499999999999,0.06825,0,83,82,1,10.375,0.125,2,354,345,9,44.25,1.125,10,187,177,10,23.375,1.25,3,69,61,8,8.625,1.0,-2,32,47,-15,4.0,-1.875,-5,116,122,-6,14.5,-0.75,4,164,159,5,20.5,0.625
8,8,9101,IND,9,2017-11-03,Away,PHI,L,110,121,45,97,0.46399999999999997,8,28,0.28600000000000003,12,19,0.632,8,40,25,6,6,11,18,46,92,0.5,18,36,0.5,11,14,0.7859999999999999,12,50,34,7,9,18,20,-11,1002,983,19,111.33333333333333,19.88888888888889,2.111111111111111,-1,381,383,-2,42.333333333333336,-0.2222222222222222,5,792,807,-15,88.0,-1.6666666666666667,-0.03600000000000003,4.321,4.271,0.050000000000000044,0.4801111111111111,0.00555555555555556,-10,86,90,-4,9.555555555555555,-0.4444444444444444,-8,227,243,-16,25.22222222222222,-1.7777777777777777,-0.21399999999999997,3.4250000000000003,3.221,0.20399999999999996,0.3805555555555556,0.02266666666666666,1,154,127,27,17.11111111111111,3.0,5,206,177,29,22.88888888888889,3.2222222222222223,-0.15399999999999991,6.669999999999999,6.278,0.3920000000000001,0.741111111111111,0.04355555555555557,-4,91,94,-3,10.11111111111111,-0.3333333333333333,-10,394,395,-1,43.77777777777778,-0.1111111111111111,-9,212,211,1,23.555555555555557,0.1111111111111111,-1,75,68,7,8.333333333333334,0.7777777777777778,-3,38,56,-18,4.222222222222222,-2.0,-7,127,140,-13,14.11111111111111,-1.4444444444444444,-2,182,179,3,20.22222222222222,0.3333333333333333
9,9,10101,IND,10,2017-11-05,Away,NYK,L,101,108,37,79,0.46799999999999997,12,25,0.48,15,17,0.882,4,34,24,6,2,12,17,44,88,0.5,6,23,0.261,14,19,0.737,12,46,24,8,7,12,21,-7,1103,1091,12,110.3,20.0,1.2,-7,418,427,-9,41.8,-0.9,-9,871,895,-24,87.1,-2.4,-0.03200000000000003,4.789,4.771,0.018000000000000016,0.4789,0.0018000000000000017,6,98,96,2,9.8,0.2,2,252,266,-14,25.2,-1.4,0.21899999999999997,3.9050000000000002,3.482,0.42299999999999993,0.3905,0.04229999999999999,1,169,141,28,16.9,2.8,-2,223,196,27,22.3,2.7,0.14500000000000002,7.551999999999999,7.015,0.5370000000000001,0.7551999999999999,0.05370000000000001,-8,95,106,-11,9.5,-1.1,-12,428,441,-13,42.8,-1.3,0,236,235,1,23.6,0.1,-2,81,76,5,8.1,0.5,-5,40,63,-23,4.0,-2.3,0,139,152,-13,13.9,-1.3,-4,199,200,-1,19.9,-0.1
10,10,11140,IND,11,2017-11-07,Home,NOP,L,112,117,44,93,0.473,9,24,0.375,15,18,0.833,11,41,19,4,4,10,21,44,87,0.506,14,35,0.4,15,22,0.682,11,43,23,6,5,12,18,-5,1215,1208,7,110.45454545454545,19.818181818181817,0.6363636363636364,0,462,471,-9,42.0,-0.8181818181818182,6,964,982,-18,87.63636363636364,-1.6363636363636365,-0.03300000000000003,5.262,5.277,-0.015000000000000013,0.4783636363636363,-0.0013636363636363648,-5,107,110,-3,9.727272727272727,-0.2727272727272727,-11,276,301,-25,25.09090909090909,-2.272727272727273,-0.025000000000000022,4.28,3.882,0.3979999999999999,0.3890909090909091,0.036181818181818176,0,184,156,28,16.727272727272727,2.5454545454545454,-4,241,218,23,21.90909090909091,2.090909090909091,0.1509999999999999,8.384999999999998,7.697,0.6880000000000001,0.7622727272727271,0.06254545454545456,0,106,117,-11,9.636363636363637,-1.0,-2,469,484,-15,42.63636363636363,-1.3636363636363635,-4,255,258,-3,23.181818181818183,-0.2727272727272727,-2,85,82,3,7.7272727272727275,0.2727272727272727,-1,44,68,-24,4.0,-2.1818181818181817,-2,149,164,-15,13.545454545454545,-1.3636363636363635,3,220,218,2,20.0,0.18181818181818182
11,11,12117,IND,12,2017-11-08,Away,DET,L,97,114,38,88,0.4320000000000001,7,24,0.292,14,18,0.778,7,38,22,8,3,15,24,43,83,0.518,12,27,0.444,16,25,0.64,8,50,25,3,5,15,22,-17,1312,1322,-10,109.33333333333333,20.0,-0.8333333333333334,-5,500,514,-14,41.666666666666664,-1.1666666666666667,5,1052,1065,-13,87.66666666666667,-1.0833333333333333,-0.08599999999999991,5.694,5.795,-0.10099999999999992,0.4745,-0.00841666666666666,-5,114,122,-8,9.5,-0.6666666666666666,-3,300,328,-28,25.0,-2.3333333333333335,-0.15200000000000002,4.572,4.3260000000000005,0.24599999999999989,0.381,0.02049999999999999,-2,198,172,26,16.5,2.1666666666666665,-7,259,243,16,21.583333333333332,1.3333333333333333,0.138,9.162999999999998,8.337,0.8260000000000001,0.7635833333333332,0.06883333333333334,-1,113,125,-12,9.416666666666666,-1.0,-12,507,534,-27,42.25,-2.25,-3,277,283,-6,23.083333333333332,-0.5,5,93,85,8,7.75,0.6666666666666666,-2,47,73,-26,3.9166666666666665,-2.1666666666666665,0,164,179,-15,13.666666666666666,-1.25,2,244,240,4,20.333333333333332,0.3333333333333333
12,12,13104,IND,13,2017-11-10,Away,CHI,W,105,87,43,84,0.512,12,29,0.414,7,12,0.583,7,51,27,8,3,18,17,37,93,0.39799999999999996,7,27,0.259,6,9,0.667,11,43,24,10,3,12,13,18,1417,1409,8,109.0,19.46153846153846,0.6153846153846154,6,543,551,-8,41.76923076923077,-0.6153846153846154,-9,1136,1158,-22,87.38461538461539,-1.6923076923076923,0.11400000000000005,6.2059999999999995,6.193,0.013000000000000123,0.47738461538461535,0.0010000000000000093,5,126,129,-3,9.692307692307692,-0.23076923076923078,2,329,355,-26,25.307692307692307,-2.0,0.15499999999999997,4.986,4.585000000000001,0.40099999999999986,0.3835384615384615,0.030846153846153836,1,205,178,27,15.76923076923077,2.076923076923077,3,271,252,19,20.846153846153847,1.4615384615384615,-0.08400000000000007,9.745999999999999,9.004,0.742,0.7496923076923075,0.057076923076923074,-4,120,136,-16,9.23076923076923,-1.2307692307692308,8,558,577,-19,42.92307692307692,-1.4615384615384615,3,304,307,-3,23.384615384615383,-0.23076923076923078,-2,101,95,6,7.769230769230769,0.46153846153846156,0,50,76,-26,3.8461538461538463,-2.0,6,182,191,-9,14.0,-0.6923076923076923,4,261,253,8,20.076923076923077,0.6153846153846154
13,13,14101,IND,14,2017-11-12,Home,HOU,L,95,118,37,83,0.446,8,22,0.364,13,21,0.619,7,41,18,5,7,13,15,43,90,0.478,17,47,0.36200000000000004,15,18,0.833,10,47,24,10,5,13,20,-23,1512,1527,-15,108.0,19.5,-1.0714285714285714,-6,580,594,-14,41.42857142857143,-1.0,-7,1219,1248,-29,87.07142857142857,-2.0714285714285716,-0.03199999999999997,6.651999999999999,6.670999999999999,-0.01899999999999985,0.4751428571428571,-0.0013571428571428465,-9,134,146,-12,9.571428571428571,-0.8571428571428571,-25,351,402,-51,25.071428571428573,-3.642857142857143,0.0019999999999999463,5.35,4.947000000000001,0.4029999999999998,0.3821428571428571,0.028785714285714272,-2,218,193,25,15.571428571428571,1.7857142857142858,3,292,270,22,20.857142857142858,1.5714285714285714,-0.21399999999999997,10.364999999999998,9.837,0.528,0.7403571428571427,0.037714285714285714,-3,127,146,-19,9.071428571428571,-1.3571428571428572,-6,599,624,-25,42.785714285714285,-1.7857142857142858,-6,322,331,-9,23.0,-0.6428571428571429,-5,106,105,1,7.571428571428571,0.07142857142857142,2,57,81,-24,4.071428571428571,-1.7142857142857142,0,195,204,-9,13.928571428571429,-0.6428571428571429,-5,276,273,3,19.714285714285715,0.21428571428571427
14,14,15101,IND,15,2017-11-15,Away,MEM,W,116,113,43,85,0.506,12,24,0.5,18,20,0.9,5,36,29,6,6,12,17,44,86,0.512,8,32,0.25,17,22,0.773,11,43,29,5,10,14,19,3,1628,1640,-12,108.53333333333333,19.466666666666665,-0.8,-1,623,638,-15,41.53333333333333,-1.0,-1,1304,1334,-30,86.93333333333334,-2.0,-0.006000000000000005,7.1579999999999995,7.183,-0.024999999999999856,0.47719999999999996,-0.001666666666666657,4,146,154,-8,9.733333333333333,-0.5333333333333333,-8,375,434,-59,25.0,-3.933333333333333,0.25,5.85,5.197000000000001,0.6529999999999998,0.38999999999999996,0.04353333333333332,1,236,210,26,15.733333333333333,1.7333333333333334,-2,312,292,20,20.8,1.3333333333333333,0.127,11.264999999999999,10.61,0.655,0.7509999999999999,0.043666666666666666,-6,132,157,-25,8.8,-1.6666666666666667,-7,635,667,-32,42.333333333333336,-2.1333333333333333,0,351,360,-9,23.4,-0.6,1,112,110,2,7.466666666666667,0.13333333333333333,-4,63,91,-28,4.2,-1.8666666666666667,-2,207,218,-11,13.8,-0.7333333333333333,-2,293,292,1,19.533333333333335,0.06666666666666667
15,15,16101,IND,16,2017-11-17,Home,DET,W,107,100,39,89,0.43799999999999994,15,28,0.536,14,21,0.667,13,51,22,4,5,10,13,39,93,0.419,14,33,0.424,8,10,0.8,11,43,20,4,8,11,18,7,1735,1740,-5,108.4375,19.375,-0.3125,0,662,677,-15,41.375,-0.9375,-4,1393,1427,-34,87.0625,-2.125,0.01899999999999996,7.595999999999999,7.601999999999999,-0.005999999999999894,0.47474999999999995,-0.0003749999999999934,1,161,168,-7,10.0625,-0.4375,-5,403,467,-64,25.1875,-4.0,0.11200000000000004,6.385999999999999,5.621000000000001,0.7649999999999999,0.39912499999999995,0.047812499999999994,6,250,218,32,15.625,2.0,11,333,302,31,20.8125,1.9375,-0.133,11.931999999999999,11.41,0.522,0.7457499999999999,0.032625,2,145,168,-23,9.0625,-1.4375,8,686,710,-24,42.875,-1.5,2,373,380,-7,23.3125,-0.4375,0,116,114,2,7.25,0.125,-3,68,99,-31,4.25,-1.9375,-1,217,229,-12,13.5625,-0.75,-5,306,310,-4,19.125,-0.25
16,16,17101,IND,17,2017-11-19,Away,MIA,W,120,95,51,85,0.6,11,23,0.478,7,8,0.875,9,42,33,9,7,12,14,35,83,0.42200000000000004,13,37,0.35100000000000003,12,14,0.857,10,35,21,8,2,14,11,25,1855,1835,20,109.11764705882354,18.88235294117647,1.1764705882352942,16,713,712,1,41.94117647058823,0.058823529411764705,2,1478,1510,-32,86.94117647058823,-1.8823529411764706,0.17799999999999994,8.196,8.024,0.17200000000000004,0.48211764705882354,0.010117647058823532,-2,172,181,-9,10.117647058823529,-0.5294117647058824,-14,426,504,-78,25.058823529411764,-4.588235294117647,0.12699999999999995,6.863999999999999,5.972000000000001,0.8919999999999999,0.40376470588235286,0.05247058823529411,-5,257,230,27,15.117647058823529,1.588235294117647,-6,341,316,25,20.058823529411764,1.4705882352941178,0.018000000000000016,12.806999999999999,12.267,0.54,0.7533529411764706,0.031764705882352945,-1,154,178,-24,9.058823529411764,-1.411764705882353,7,728,745,-17,42.8235294117647,-1.0,12,406,401,5,23.88235294117647,0.29411764705882354,1,125,122,3,7.352941176470588,0.17647058823529413,5,75,101,-26,4.411764705882353,-1.5294117647058822,-2,229,243,-14,13.470588235294118,-0.8235294117647058,3,320,321,-1,18.823529411764707,-0.058823529411764705
17,17,18101,IND,18,2017-11-20,Away,ORL,W,105,97,37,89,0.41600000000000004,8,20,0.4,23,29,0.7929999999999999,8,48,25,17,4,12,25,35,84,0.41700000000000004,13,38,0.342,14,23,0.609,11,50,23,6,7,22,20,8,1960,1932,28,108.88888888888889,18.944444444444443,1.5555555555555556,2,750,747,3,41.666666666666664,0.16666666666666666,5,1567,1594,-27,87.05555555555556,-1.5,-0.0010000000000000009,8.612,8.440999999999999,0.17100000000000004,0.47844444444444445,0.009500000000000001,-5,180,194,-14,10.0,-0.7777777777777778,-18,446,542,-96,24.77777777777778,-5.333333333333333,0.057999999999999996,7.263999999999999,6.314000000000001,0.95,0.4035555555555555,0.05277777777777778,9,280,244,36,15.555555555555555,2.0,6,370,339,31,20.555555555555557,1.7222222222222223,0.18399999999999994,13.599999999999998,12.876,0.724,0.7555555555555554,0.04022222222222222,-3,162,189,-27,9.0,-1.5,-2,776,795,-19,43.111111111111114,-1.0555555555555556,2,431,424,7,23.944444444444443,0.3888888888888889,11,142,128,14,7.888888888888889,0.7777777777777778,-3,79,108,-29,4.388888888888889,-1.6111111111111112,-10,241,265,-24,13.38888888888889,-1.3333333333333333,5,345,341,4,19.166666666666668,0.2222222222222222
18,18,19101,IND,19,2017-11-24,Home,TOR,W,107,104,38,83,0.45799999999999996,11,26,0.423,20,27,0.741,10,41,19,10,3,16,18,40,81,0.494,9,30,0.3,15,20,0.75,7,42,17,14,4,18,20,3,2067,2036,31,108.78947368421052,19.0,1.631578947368421,-2,788,787,1,41.473684210526315,0.05263157894736842,2,1650,1675,-25,86.84210526315789,-1.3157894736842106,-0.03600000000000003,9.07,8.934999999999999,0.135,0.4773684210526316,0.007105263157894737,2,191,203,-12,10.052631578947368,-0.631578947368421,-4,472,572,-100,24.842105263157894,-5.2631578947368425,0.123,7.686999999999999,6.614000000000001,1.073,0.40457894736842104,0.056473684210526315,5,300,259,41,15.789473684210526,2.1578947368421053,7,397,359,38,20.894736842105264,2.0,-0.009000000000000008,14.340999999999998,13.626,0.715,0.7547894736842103,0.03763157894736842,3,172,196,-24,9.052631578947368,-1.263157894736842,-1,817,837,-20,43.0,-1.0526315789473684,2,450,441,9,23.68421052631579,0.47368421052631576,-4,152,142,10,8.0,0.5263157894736842,-1,82,112,-30,4.315789473684211,-1.5789473684210527,-2,257,283,-26,13.526315789473685,-1.368421052631579,-2,363,361,2,19.105263157894736,0.10526315789473684
19,19,20101,IND,20,2017-11-25,Home,BOS,L,98,108,38,78,0.48700000000000004,7,23,0.304,15,15,1.0,10,36,20,9,2,18,14,45,80,0.563,10,25,0.4,8,9,0.889,4,30,22,8,4,14,13,-10,2165,2144,21,108.25,18.7,1.05,-7,826,832,-6,41.3,-0.3,-2,1728,1755,-27,86.4,-1.35,-0.0759999999999999,9.557,9.498,0.05900000000000011,0.47785,0.0029500000000000056,-3,198,213,-15,9.9,-0.75,-2,495,597,-102,24.75,-5.1,-0.09600000000000003,7.991,7.014000000000001,0.9769999999999999,0.39954999999999996,0.04884999999999999,7,315,267,48,15.75,2.4,6,412,368,44,20.6,2.2,0.11099999999999999,15.340999999999998,14.514999999999999,0.826,0.7670499999999999,0.041299999999999996,6,182,200,-18,9.1,-0.9,6,853,867,-14,42.65,-0.7,-2,470,463,7,23.5,0.35,1,161,150,11,8.05,0.55,-2,84,116,-32,4.2,-1.6,4,275,297,-22,13.75,-1.1,1,377,374,3,18.85,0.15
20,20,21140,IND,21,2017-11-27,Home,ORL,W,121,109,42,79,0.532,15,26,0.5770000000000001,22,26,0.846,8,43,25,7,8,14,18,40,92,0.435,16,41,0.39,13,16,0.813,10,35,22,4,9,14,23,12,2286,2253,33,108.85714285714286,18.904761904761905,1.5714285714285714,2,868,872,-4,41.333333333333336,-0.19047619047619047,-13,1807,1847,-40,86.04761904761905,-1.9047619047619047,0.09700000000000003,10.089,9.933,0.15600000000000014,0.4804285714285714,0.007428571428571435,-1,213,229,-16,10.142857142857142,-0.7619047619047619,-15,521,638,-117,24.80952380952381,-5.571428571428571,0.18700000000000006,8.568,7.404000000000001,1.164,0.408,0.055428571428571424,9,337,280,57,16.047619047619047,2.7142857142857144,10,438,384,54,20.857142857142858,2.5714285714285716,0.03300000000000003,16.186999999999998,15.328,0.859,0.7708095238095237,0.0409047619047619,-2,190,210,-20,9.047619047619047,-0.9523809523809523,8,896,902,-6,42.666666666666664,-0.2857142857142857,3,495,485,10,23.571428571428573,0.47619047619047616,3,168,154,14,8.0,0.6666666666666666,-1,92,125,-33,4.380952380952381,-1.5714285714285714,0,289,311,-22,13.761904761904763,-1.0476190476190477,-5,395,397,-2,18.80952380952381,-0.09523809523809523
