,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1402,HOU,1,2017-10-17,Away,GSW,W,122,121,47,97,0.485,15,41,0.366,13,19,0.684,10,43,28,9,5,12,16,43,80,0.5379999999999999,16,30,0.5329999999999999,19,21,0.905,6,41,34,5,9,17,25,1,122,121,1,122.0,25.0,1.0,4,47,43,4,47.0,4.0,17,97,80,17,97.0,17.0,-0.052999999999999936,0.485,0.5379999999999999,-0.052999999999999936,0.485,-0.052999999999999936,-1,15,16,-1,15.0,-1.0,11,41,30,11,41.0,11.0,-0.16699999999999993,0.366,0.5329999999999999,-0.16699999999999993,0.366,-0.16699999999999993,-6,13,19,-6,13.0,-6.0,-2,19,21,-2,19.0,-2.0,-0.22099999999999997,0.684,0.905,-0.22099999999999997,0.684,-0.22099999999999997,4,10,6,4,10.0,4.0,2,43,41,2,43.0,2.0,-6,28,34,-6,28.0,-6.0,4,9,5,4,9.0,4.0,-4,5,9,-4,5.0,-4.0,-5,12,17,-5,12.0,-5.0,-9,16,25,-9,16.0,-9.0
1,1,2402,HOU,2,2017-10-18,Away,SAC,W,105,100,33,83,0.39799999999999996,12,45,0.267,27,29,0.9309999999999999,12,44,19,7,3,14,14,42,88,0.47700000000000004,8,23,0.348,8,10,0.8,9,42,19,5,4,17,20,5,227,221,6,113.5,22.5,3.0,-9,80,85,-5,40.0,-2.5,-5,180,168,12,90.0,6.0,-0.07900000000000007,0.883,1.015,-0.132,0.4415,-0.066,4,27,24,3,13.5,1.5,22,86,53,33,43.0,16.5,-0.08099999999999996,0.633,0.8809999999999999,-0.2479999999999999,0.3165,-0.12399999999999994,19,40,27,13,20.0,6.5,19,48,31,17,24.0,8.5,0.1309999999999999,1.615,1.705,-0.09000000000000008,0.8075,-0.04500000000000004,3,22,15,7,11.0,3.5,2,87,83,4,43.5,2.0,0,47,53,-6,23.5,-3.0,2,16,10,6,8.0,3.0,-1,8,13,-5,4.0,-2.5,-3,26,34,-8,13.0,-4.0,-6,30,45,-15,15.0,-7.5
2,2,3402,HOU,3,2017-10-21,Home,DAL,W,107,91,39,82,0.47600000000000003,11,47,0.23399999999999999,18,22,0.818,8,54,17,12,4,13,24,31,84,0.369,13,31,0.419,16,21,0.762,8,41,19,6,0,14,19,16,334,312,22,111.33333333333333,21.333333333333332,7.333333333333333,8,119,116,3,39.666666666666664,1.0,-2,262,252,10,87.33333333333333,3.3333333333333335,0.10700000000000004,1.359,1.384,-0.024999999999999967,0.453,-0.008333333333333323,-2,38,37,1,12.666666666666666,0.3333333333333333,16,133,84,49,44.333333333333336,16.333333333333332,-0.185,0.867,1.2999999999999998,-0.4329999999999999,0.289,-0.14433333333333329,2,58,43,15,19.333333333333332,5.0,1,70,52,18,23.333333333333332,6.0,0.05599999999999994,2.433,2.467,-0.03400000000000014,0.8109999999999999,-0.011333333333333381,0,30,23,7,10.0,2.3333333333333335,13,141,124,17,47.0,5.666666666666667,-2,64,72,-8,21.333333333333332,-2.6666666666666665,6,28,16,12,9.333333333333334,4.0,4,12,13,-1,4.0,-0.3333333333333333,-1,39,48,-9,13.0,-3.0,5,54,64,-10,18.0,-3.3333333333333335
3,3,4402,HOU,4,2017-10-23,Home,MEM,L,90,98,32,77,0.41600000000000004,9,38,0.237,17,23,0.7390000000000001,9,39,25,5,2,16,31,29,68,0.426,6,19,0.316,34,37,0.919,3,38,16,5,2,12,21,-8,424,410,14,106.0,21.25,3.5,3,151,145,6,37.75,1.5,9,339,320,19,84.75,4.75,-0.009999999999999953,1.775,1.8099999999999998,-0.03499999999999992,0.44375,-0.00874999999999998,3,47,43,4,11.75,1.0,19,171,103,68,42.75,17.0,-0.07900000000000001,1.104,1.6159999999999999,-0.5119999999999999,0.276,-0.12799999999999997,-17,75,77,-2,18.75,-0.5,-14,93,89,4,23.25,1.0,-0.17999999999999994,3.1719999999999997,3.386,-0.21400000000000008,0.7929999999999999,-0.05350000000000002,6,39,26,13,9.75,3.25,1,180,162,18,45.0,4.5,9,89,88,1,22.25,0.25,0,33,21,12,8.25,3.0,0,14,15,-1,3.5,-0.25,4,55,60,-5,13.75,-1.25,10,85,85,0,21.25,0.0
4,4,5402,HOU,5,2017-10-25,Away,PHI,W,105,104,36,75,0.48,12,39,0.308,21,24,0.875,7,40,22,11,13,19,13,43,97,0.44299999999999995,12,36,0.33299999999999996,6,10,0.6,12,43,29,14,7,14,19,1,529,514,15,105.8,20.8,3.0,-7,187,188,-1,37.4,-0.2,-22,414,417,-3,82.8,-0.6,0.03700000000000003,2.255,2.2529999999999997,0.002000000000000113,0.45099999999999996,0.00040000000000002257,0,59,55,4,11.8,0.8,3,210,139,71,42.0,14.2,-0.024999999999999967,1.4120000000000001,1.9489999999999998,-0.5369999999999999,0.28240000000000004,-0.10739999999999998,15,96,83,13,19.2,2.6,14,117,99,18,23.4,3.6,0.275,4.047,3.986,0.06099999999999994,0.8093999999999999,0.012199999999999989,-5,46,38,8,9.2,1.6,-3,220,205,15,44.0,3.0,-7,111,117,-6,22.2,-1.2,-3,44,35,9,8.8,1.8,6,27,22,5,5.4,1.0,5,74,74,0,14.8,0.0,-6,98,104,-6,19.6,-1.2
5,5,6402,HOU,6,2017-10-27,Away,CHO,W,109,93,38,85,0.447,22,57,0.386,11,13,0.846,7,51,21,5,6,15,26,33,88,0.375,11,29,0.379,16,28,0.5710000000000001,11,44,16,6,5,9,14,16,638,607,31,106.33333333333333,19.666666666666668,5.166666666666667,5,225,221,4,37.5,0.6666666666666666,-3,499,505,-6,83.16666666666667,-1.0,0.07200000000000001,2.702,2.6279999999999997,0.07400000000000012,0.4503333333333333,0.012333333333333354,11,81,66,15,13.5,2.5,28,267,168,99,44.5,16.5,0.007000000000000006,1.798,2.328,-0.5299999999999999,0.2996666666666667,-0.08833333333333332,-5,107,99,8,17.833333333333332,1.3333333333333333,-15,130,127,3,21.666666666666668,0.5,0.2749999999999999,4.893,4.557,0.33599999999999985,0.8155,0.05599999999999997,-4,53,49,4,8.833333333333334,0.6666666666666666,7,271,249,22,45.166666666666664,3.6666666666666665,5,132,133,-1,22.0,-0.16666666666666666,-1,49,41,8,8.166666666666666,1.3333333333333333,1,33,27,6,5.5,1.0,6,89,83,6,14.833333333333334,1.0,12,124,118,6,20.666666666666668,1.0
6,6,7402,HOU,7,2017-10-28,Away,MEM,L,89,103,29,77,0.377,14,38,0.368,17,21,0.81,8,43,18,4,3,17,23,40,85,0.47100000000000003,14,33,0.424,9,12,0.75,6,42,26,10,6,9,20,-14,727,710,17,103.85714285714286,19.714285714285715,2.4285714285714284,-11,254,261,-7,36.285714285714285,-1.0,-8,576,590,-14,82.28571428571429,-2.0,-0.09400000000000003,3.0789999999999997,3.0989999999999998,-0.019999999999999907,0.43985714285714284,-0.0028571428571428437,0,95,80,15,13.571428571428571,2.142857142857143,5,305,201,104,43.57142857142857,14.857142857142858,-0.055999999999999994,2.166,2.752,-0.5859999999999999,0.30942857142857144,-0.0837142857142857,8,124,108,16,17.714285714285715,2.2857142857142856,9,151,139,12,21.571428571428573,1.7142857142857142,0.06000000000000005,5.702999999999999,5.307,0.3959999999999999,0.8147142857142856,0.05657142857142856,2,61,55,6,8.714285714285714,0.8571428571428571,1,314,291,23,44.857142857142854,3.2857142857142856,-8,150,159,-9,21.428571428571427,-1.2857142857142858,-6,53,51,2,7.571428571428571,0.2857142857142857,-3,36,33,3,5.142857142857143,0.42857142857142855,8,106,92,14,15.142857142857142,2.0,3,147,138,9,21.0,1.2857142857142858
7,7,8205,HOU,8,2017-10-30,Home,PHI,L,107,115,33,83,0.39799999999999996,13,47,0.27699999999999997,28,38,0.737,10,35,17,12,3,15,23,44,80,0.55,10,24,0.41700000000000004,17,24,0.708,7,48,27,10,4,19,31,-8,834,825,9,104.25,21.125,1.125,-11,287,305,-18,35.875,-2.25,3,659,670,-11,82.375,-1.375,-0.15200000000000008,3.477,3.649,-0.172,0.434625,-0.0215,3,108,90,18,13.5,2.25,23,352,225,127,44.0,15.875,-0.14000000000000007,2.443,3.1689999999999996,-0.726,0.305375,-0.09075,11,152,125,27,19.0,3.375,14,189,163,26,23.625,3.25,0.029000000000000026,6.4399999999999995,6.015000000000001,0.42499999999999993,0.8049999999999999,0.05312499999999999,3,71,62,9,8.875,1.125,-13,349,339,10,43.625,1.25,-10,167,186,-19,20.875,-2.375,2,65,61,4,8.125,0.5,-1,39,37,2,4.875,0.25,-4,121,111,10,15.125,1.25,-8,170,169,1,21.25,0.125
8,8,9100,HOU,9,2017-11-01,Away,NYK,W,119,97,42,88,0.47700000000000004,19,52,0.365,16,21,0.762,9,46,21,6,4,14,20,39,90,0.433,8,26,0.308,11,13,0.846,6,42,23,8,1,19,18,22,953,922,31,105.88888888888889,20.77777777777778,3.4444444444444446,3,329,344,-15,36.55555555555556,-1.6666666666666667,-2,747,760,-13,83.0,-1.4444444444444444,0.04400000000000004,3.9539999999999997,4.082,-0.12799999999999995,0.4393333333333333,-0.014222222222222216,11,127,98,29,14.11111111111111,3.2222222222222223,26,404,251,153,44.888888888888886,17.0,0.056999999999999995,2.808,3.4769999999999994,-0.669,0.312,-0.07433333333333333,5,168,136,32,18.666666666666668,3.5555555555555554,8,210,176,34,23.333333333333332,3.7777777777777777,-0.08399999999999996,7.202,6.861000000000001,0.34099999999999997,0.8002222222222222,0.03788888888888889,3,80,68,12,8.88888888888889,1.3333333333333333,4,395,381,14,43.888888888888886,1.5555555555555556,-2,188,209,-21,20.88888888888889,-2.3333333333333335,-2,71,69,2,7.888888888888889,0.2222222222222222,3,43,38,5,4.777777777777778,0.5555555555555556,-5,135,130,5,15.0,0.5555555555555556,2,190,187,3,21.11111111111111,0.3333333333333333
9,9,10100,HOU,10,2017-11-03,Away,ATL,W,119,104,42,89,0.47200000000000003,16,47,0.34,19,23,0.826,9,44,28,14,4,12,16,39,81,0.48100000000000004,11,33,0.33299999999999996,15,18,0.833,5,41,16,8,8,18,16,15,1072,1026,46,107.2,20.3,4.6,3,371,383,-12,37.1,-1.2,8,836,841,-5,83.6,-0.5,-0.009000000000000008,4.426,4.563,-0.13699999999999996,0.4426,-0.013699999999999995,5,143,109,34,14.3,3.4,14,451,284,167,45.1,16.7,0.007000000000000062,3.1479999999999997,3.8099999999999996,-0.6619999999999999,0.31479999999999997,-0.0662,4,187,151,36,18.7,3.6,5,233,194,39,23.3,3.9,-0.007000000000000006,8.028,7.694000000000001,0.33399999999999996,0.8028000000000001,0.0334,4,89,73,16,8.9,1.6,3,439,422,17,43.9,1.7,12,216,225,-9,21.6,-0.9,6,85,77,8,8.5,0.8,-4,47,46,1,4.7,0.1,-6,147,148,-1,14.7,-0.1,0,206,203,3,20.6,0.3
10,10,11139,HOU,11,2017-11-05,Home,UTA,W,137,110,48,81,0.593,23,39,0.59,18,21,0.857,5,42,26,9,7,20,24,38,88,0.4320000000000001,13,34,0.382,21,24,0.875,8,33,22,7,3,13,18,27,1209,1136,73,109.9090909090909,20.09090909090909,6.636363636363637,10,419,421,-2,38.09090909090909,-0.18181818181818182,-7,917,929,-12,83.36363636363636,-1.0909090909090908,0.16099999999999987,5.019,4.995,0.02399999999999991,0.4562727272727273,0.0021818181818181737,10,166,122,44,15.090909090909092,4.0,5,490,318,172,44.54545454545455,15.636363636363637,0.20799999999999996,3.7379999999999995,4.191999999999999,-0.45399999999999996,0.3398181818181818,-0.041272727272727266,-3,205,172,33,18.636363636363637,3.0,-3,254,218,36,23.09090909090909,3.272727272727273,-0.018000000000000016,8.885,8.569,0.31599999999999995,0.8077272727272727,0.028727272727272723,-3,94,81,13,8.545454545454545,1.1818181818181819,9,481,455,26,43.72727272727273,2.3636363636363638,4,242,247,-5,22.0,-0.45454545454545453,2,94,84,10,8.545454545454545,0.9090909090909091,4,54,49,5,4.909090909090909,0.45454545454545453,7,167,161,6,15.181818181818182,0.5454545454545454,6,230,221,9,20.90909090909091,0.8181818181818182
11,11,12116,HOU,12,2017-11-09,Home,CLE,W,117,113,36,77,0.46799999999999997,16,46,0.348,29,36,0.8059999999999999,17,45,21,11,5,22,27,45,81,0.556,12,27,0.444,11,14,0.7859999999999999,4,26,24,9,1,18,30,4,1326,1249,77,110.5,20.916666666666668,6.416666666666667,-9,455,466,-11,37.916666666666664,-0.9166666666666666,-4,994,1010,-16,82.83333333333333,-1.3333333333333333,-0.08800000000000008,5.487,5.551,-0.06400000000000017,0.45725,-0.005333333333333347,4,182,134,48,15.166666666666666,4.0,19,536,345,191,44.666666666666664,15.916666666666666,-0.09600000000000003,4.085999999999999,4.635999999999999,-0.55,0.34049999999999997,-0.04583333333333334,18,234,183,51,19.5,4.25,22,290,232,58,24.166666666666668,4.833333333333333,0.020000000000000018,9.690999999999999,9.355,0.33599999999999997,0.8075833333333332,0.027999999999999997,13,111,85,26,9.25,2.1666666666666665,19,526,481,45,43.833333333333336,3.75,-3,263,271,-8,21.916666666666668,-0.6666666666666666,2,105,93,12,8.75,1.0,4,59,50,9,4.916666666666667,0.75,4,189,179,10,15.75,0.8333333333333334,-3,257,251,6,21.416666666666668,0.5
12,12,13103,HOU,13,2017-11-11,Home,MEM,W,111,96,37,83,0.446,16,45,0.35600000000000004,21,28,0.75,11,46,18,14,4,15,19,38,79,0.48100000000000004,6,20,0.3,14,18,0.778,5,41,23,9,5,19,20,15,1437,1345,92,110.53846153846153,20.846153846153847,7.076923076923077,-1,492,504,-12,37.84615384615385,-0.9230769230769231,4,1077,1089,-12,82.84615384615384,-0.9230769230769231,-0.03500000000000003,5.933,6.032,-0.0990000000000002,0.4563846153846154,-0.007615384615384631,10,198,140,58,15.23076923076923,4.461538461538462,25,581,365,216,44.69230769230769,16.615384615384617,0.05600000000000005,4.441999999999999,4.935999999999999,-0.494,0.34169230769230763,-0.038,7,255,197,58,19.615384615384617,4.461538461538462,10,318,250,68,24.46153846153846,5.230769230769231,-0.028000000000000025,10.440999999999999,10.133000000000001,0.30799999999999994,0.8031538461538461,0.023692307692307686,6,122,90,32,9.384615384615385,2.4615384615384617,5,572,522,50,44.0,3.8461538461538463,-5,281,294,-13,21.615384615384617,-1.0,5,119,102,17,9.153846153846153,1.3076923076923077,-1,63,55,8,4.846153846153846,0.6153846153846154,-4,204,198,6,15.692307692307692,0.46153846153846156,-1,276,271,5,21.23076923076923,0.38461538461538464
13,13,14100,HOU,14,2017-11-12,Away,IND,W,118,95,43,90,0.478,17,47,0.36200000000000004,15,18,0.833,10,47,24,10,5,13,20,37,83,0.446,8,22,0.364,13,21,0.619,7,41,18,5,7,13,15,23,1555,1440,115,111.07142857142857,20.428571428571427,8.214285714285714,6,535,541,-6,38.214285714285715,-0.42857142857142855,7,1167,1172,-5,83.35714285714286,-0.35714285714285715,0.03199999999999997,6.411,6.478,-0.06700000000000023,0.4579285714285714,-0.004785714285714302,9,215,148,67,15.357142857142858,4.785714285714286,25,628,387,241,44.857142857142854,17.214285714285715,-0.0019999999999999463,4.803999999999999,5.299999999999999,-0.49599999999999994,0.3431428571428571,-0.03542857142857143,2,270,210,60,19.285714285714285,4.285714285714286,-3,336,271,65,24.0,4.642857142857143,0.21399999999999997,11.274,10.752,0.5219999999999999,0.8052857142857143,0.037285714285714276,3,132,97,35,9.428571428571429,2.5,6,619,563,56,44.214285714285715,4.0,6,305,312,-7,21.785714285714285,-0.5,5,129,107,22,9.214285714285714,1.5714285714285714,-2,68,62,6,4.857142857142857,0.42857142857142855,0,217,211,6,15.5,0.42857142857142855,5,296,286,10,21.142857142857142,0.7142857142857143
14,14,15100,HOU,15,2017-11-14,Home,TOR,L,113,129,33,79,0.418,12,39,0.308,35,41,0.8540000000000001,14,48,21,4,4,19,27,41,78,0.526,14,30,0.467,33,42,0.7859999999999999,5,36,28,11,4,12,30,-16,1668,1569,99,111.2,21.066666666666666,6.6,-8,568,582,-14,37.86666666666667,-0.9333333333333333,1,1246,1250,-4,83.06666666666666,-0.26666666666666666,-0.10800000000000004,6.829,7.004,-0.17500000000000027,0.45526666666666665,-0.011666666666666685,-2,227,162,65,15.133333333333333,4.333333333333333,9,667,417,250,44.46666666666667,16.666666666666668,-0.15900000000000003,5.111999999999999,5.766999999999999,-0.655,0.34079999999999994,-0.043666666666666666,2,305,243,62,20.333333333333332,4.133333333333334,-1,377,313,64,25.133333333333333,4.266666666666667,0.06800000000000017,12.128,11.538,0.5900000000000001,0.8085333333333333,0.03933333333333334,9,146,102,44,9.733333333333333,2.933333333333333,12,667,599,68,44.46666666666667,4.533333333333333,-7,326,340,-14,21.733333333333334,-0.9333333333333333,-7,133,118,15,8.866666666666667,1.0,0,72,66,6,4.8,0.4,7,236,223,13,15.733333333333333,0.8666666666666667,-3,323,316,7,21.533333333333335,0.4666666666666667
15,15,16100,HOU,16,2017-11-16,Away,PHO,W,142,116,43,90,0.478,21,44,0.47700000000000004,35,38,0.9209999999999999,12,51,27,9,9,14,20,47,104,0.452,10,30,0.33299999999999996,12,21,0.5710000000000001,16,47,28,9,5,14,22,26,1810,1685,125,113.125,21.125,7.8125,-4,611,629,-18,38.1875,-1.125,-14,1336,1354,-18,83.5,-1.125,0.025999999999999968,7.3069999999999995,7.4559999999999995,-0.1490000000000003,0.45668749999999997,-0.009312500000000019,11,248,172,76,15.5,4.75,14,711,447,264,44.4375,16.5,0.14400000000000007,5.5889999999999995,6.099999999999999,-0.5109999999999999,0.34931249999999997,-0.031937499999999994,23,340,255,85,21.25,5.3125,17,415,334,81,25.9375,5.0625,0.34999999999999987,13.049,12.109,0.94,0.8155625,0.05875,-4,158,118,40,9.875,2.5,4,718,646,72,44.875,4.5,-1,353,368,-15,22.0625,-0.9375,0,142,127,15,8.875,0.9375,4,81,71,10,5.0625,0.625,0,250,237,13,15.625,0.8125,-2,343,338,5,21.4375,0.3125
16,16,17100,HOU,17,2017-11-18,Away,MEM,W,105,83,35,78,0.449,18,43,0.419,17,21,0.81,9,45,21,8,9,16,24,31,86,0.36,7,27,0.259,14,19,0.737,15,48,18,6,7,12,18,22,1915,1768,147,112.6470588235294,20.941176470588236,8.647058823529411,4,646,660,-14,38.0,-0.8235294117647058,-8,1414,1440,-26,83.17647058823529,-1.5294117647058822,0.08900000000000002,7.755999999999999,7.816,-0.060000000000000275,0.456235294117647,-0.0035294117647058985,11,266,179,87,15.647058823529411,5.117647058823529,16,754,474,280,44.35294117647059,16.470588235294116,0.15999999999999998,6.007999999999999,6.358999999999999,-0.3509999999999999,0.3534117647058823,-0.020647058823529407,3,357,269,88,21.0,5.176470588235294,2,436,353,83,25.647058823529413,4.882352941176471,0.07300000000000006,13.859,12.846,1.013,0.8152352941176471,0.05958823529411764,-6,167,133,34,9.823529411764707,2.0,-3,763,694,69,44.88235294117647,4.0588235294117645,3,374,386,-12,22.0,-0.7058823529411765,2,150,133,17,8.823529411764707,1.0,2,90,78,12,5.294117647058823,0.7058823529411765,4,266,249,17,15.647058823529411,1.0,6,367,356,11,21.58823529411765,0.6470588235294118
17,17,18100,HOU,18,2017-11-22,Home,DEN,W,125,95,45,82,0.5489999999999999,18,41,0.439,17,23,0.7390000000000001,8,46,30,13,4,18,22,35,87,0.402,10,33,0.303,15,23,0.652,15,43,19,11,5,19,14,30,2040,1863,177,113.33333333333333,20.555555555555557,9.833333333333334,10,691,695,-4,38.388888888888886,-0.2222222222222222,-5,1496,1527,-31,83.11111111111111,-1.7222222222222223,0.1469999999999999,8.305,8.218,0.08699999999999963,0.46138888888888885,0.004833333333333313,8,284,189,95,15.777777777777779,5.277777777777778,8,795,507,288,44.166666666666664,16.0,0.136,6.446999999999999,6.661999999999999,-0.2149999999999999,0.35816666666666663,-0.01194444444444444,2,374,284,90,20.77777777777778,5.0,0,459,376,83,25.5,4.611111111111111,0.08700000000000008,14.598,13.498,1.1,0.811,0.061111111111111116,-7,175,148,27,9.722222222222221,1.5,3,809,737,72,44.94444444444444,4.0,11,404,405,-1,22.444444444444443,-0.05555555555555555,2,163,144,19,9.055555555555555,1.0555555555555556,-1,94,83,11,5.222222222222222,0.6111111111111112,-1,284,268,16,15.777777777777779,0.8888888888888888,8,389,370,19,21.61111111111111,1.0555555555555556
18,18,19100,HOU,19,2017-11-25,Home,NYK,W,117,102,41,94,0.436,18,47,0.38299999999999995,17,22,0.773,9,42,30,12,6,7,15,42,85,0.494,4,17,0.235,14,19,0.737,6,40,29,4,3,18,20,15,2157,1965,192,113.52631578947368,20.526315789473685,10.105263157894736,-1,732,737,-5,38.526315789473685,-0.2631578947368421,9,1590,1612,-22,83.6842105263158,-1.1578947368421053,-0.057999999999999996,8.741,8.712,0.028999999999999637,0.4600526315789473,0.0015263157894736651,14,302,193,109,15.894736842105264,5.7368421052631575,30,842,524,318,44.31578947368421,16.736842105263158,0.14799999999999996,6.829999999999999,6.896999999999999,-0.06699999999999995,0.3594736842105263,-0.0035263157894736817,3,391,298,93,20.57894736842105,4.894736842105263,3,481,395,86,25.31578947368421,4.526315789473684,0.03600000000000003,15.371,14.235,1.1360000000000001,0.809,0.05978947368421053,3,184,154,30,9.68421052631579,1.5789473684210527,2,851,777,74,44.78947368421053,3.8947368421052633,1,434,434,0,22.842105263157894,0.0,8,175,148,27,9.210526315789474,1.4210526315789473,3,100,86,14,5.2631578947368425,0.7368421052631579,-11,291,286,5,15.31578947368421,0.2631578947368421,-5,404,390,14,21.263157894736842,0.7368421052631579
19,19,20100,HOU,20,2017-11-27,Home,BRK,W,117,103,42,86,0.488,20,50,0.4,13,20,0.65,8,42,31,8,4,15,19,40,86,0.465,10,39,0.256,13,17,0.765,6,43,24,5,4,13,19,14,2274,2068,206,113.7,20.45,10.3,2,774,777,-3,38.7,-0.15,0,1676,1698,-22,83.8,-1.1,0.022999999999999965,9.229,9.177,0.0519999999999996,0.46144999999999997,0.00259999999999998,10,322,203,119,16.1,5.95,11,892,563,329,44.6,16.45,0.14400000000000002,7.2299999999999995,7.153,0.07700000000000007,0.3615,0.0038500000000000036,0,404,311,93,20.2,4.65,3,501,412,89,25.05,4.45,-0.11499999999999999,16.021,15.0,1.0210000000000001,0.80105,0.051050000000000005,2,192,160,32,9.6,1.6,-1,893,820,73,44.65,3.65,7,465,458,7,23.25,0.35,3,183,153,30,9.15,1.5,0,104,90,14,5.2,0.7,2,306,299,7,15.3,0.35,0,423,409,14,21.15,0.7
20,20,21139,HOU,21,2017-11-29,Home,IND,W,118,97,42,86,0.488,18,40,0.45,16,21,0.762,10,49,26,9,0,15,10,42,88,0.47700000000000004,7,28,0.25,6,6,1.0,6,36,18,9,7,14,17,21,2392,2165,227,113.9047619047619,20.285714285714285,10.80952380952381,0,816,819,-3,38.857142857142854,-0.14285714285714285,-2,1762,1786,-24,83.9047619047619,-1.1428571428571428,0.010999999999999954,9.716999999999999,9.654,0.06299999999999956,0.46271428571428563,0.002999999999999979,11,340,210,130,16.19047619047619,6.190476190476191,12,932,591,341,44.38095238095238,16.238095238095237,0.2,7.68,7.403,0.2770000000000001,0.3657142857142857,0.013190476190476193,10,420,317,103,20.0,4.904761904761905,15,522,418,104,24.857142857142858,4.9523809523809526,-0.238,16.783,16.0,0.7830000000000001,0.7991904761904762,0.03728571428571429,4,202,166,36,9.619047619047619,1.7142857142857142,13,942,856,86,44.857142857142854,4.095238095238095,8,491,476,15,23.38095238095238,0.7142857142857143,0,192,162,30,9.142857142857142,1.4285714285714286,-7,104,97,7,4.9523809523809526,0.3333333333333333,1,321,313,8,15.285714285714286,0.38095238095238093,-7,433,426,7,20.61904761904762,0.3333333333333333
