,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1174,NOP,1,2015-10-27,Away,GSW,L,95,111,35,83,0.42200000000000004,6,18,0.33299999999999996,19,27,0.7040000000000001,8,33,21,9,3,18,26,41,96,0.4270000000000001,9,30,0.3,20,22,0.909,21,56,29,8,7,20,29,-16,95,111,-16,95.0,29.0,-16.0,-6,35,41,-6,35.0,-6.0,-13,83,96,-13,83.0,-13.0,-0.00500000000000006,0.42200000000000004,0.4270000000000001,-0.00500000000000006,0.42200000000000004,-0.00500000000000006,-3,6,9,-3,6.0,-3.0,-12,18,30,-12,18.0,-12.0,0.032999999999999974,0.33299999999999996,0.3,0.032999999999999974,0.33299999999999996,0.032999999999999974,-1,19,20,-1,19.0,-1.0,5,27,22,5,27.0,5.0,-0.20499999999999996,0.7040000000000001,0.909,-0.20499999999999996,0.7040000000000001,-0.20499999999999996,-13,8,21,-13,8.0,-13.0,-23,33,56,-23,33.0,-23.0,-8,21,29,-8,21.0,-8.0,1,9,8,1,9.0,1.0,-4,3,7,-4,3.0,-4.0,-2,18,20,-2,18.0,-2.0,-3,26,29,-3,26.0,-3.0
1,1,2174,NOP,2,2015-10-28,Away,POR,L,94,112,36,91,0.396,11,33,0.33299999999999996,11,18,0.611,5,39,19,7,2,11,17,44,88,0.5,12,32,0.375,12,14,0.857,6,51,22,7,4,12,21,-18,189,223,-34,94.5,25.0,-17.0,-8,71,85,-14,35.5,-7.0,3,174,184,-10,87.0,-5.0,-0.10399999999999998,0.8180000000000001,0.927,-0.10900000000000004,0.40900000000000003,-0.05450000000000002,-1,17,21,-4,8.5,-2.0,1,51,62,-11,25.5,-5.5,-0.04200000000000004,0.6659999999999999,0.675,-0.009000000000000064,0.33299999999999996,-0.004500000000000032,-1,30,32,-2,15.0,-1.0,4,45,36,9,22.5,4.5,-0.246,1.315,1.766,-0.45099999999999996,0.6575,-0.22549999999999998,-1,13,27,-14,6.5,-7.0,-12,72,107,-35,36.0,-17.5,-3,40,51,-11,20.0,-5.5,0,16,15,1,8.0,0.5,-2,5,11,-6,2.5,-3.0,-1,29,32,-3,14.5,-1.5,-4,43,50,-7,21.5,-3.5
2,2,3174,NOP,3,2015-10-31,Home,GSW,L,120,134,46,100,0.46,8,22,0.364,20,23,0.87,16,48,22,4,4,15,23,46,84,0.5479999999999999,17,30,0.5670000000000001,25,35,0.7140000000000001,3,38,26,10,4,10,24,-14,309,357,-48,103.0,24.666666666666668,-16.0,0,117,131,-14,39.0,-4.666666666666667,16,274,268,6,91.33333333333333,2.0,-0.08799999999999991,1.278,1.475,-0.19699999999999995,0.426,-0.06566666666666665,-9,25,38,-13,8.333333333333334,-4.333333333333333,-8,73,92,-19,24.333333333333332,-6.333333333333333,-0.20300000000000007,1.0299999999999998,1.242,-0.21200000000000013,0.34333333333333327,-0.07066666666666671,-5,50,57,-7,16.666666666666668,-2.3333333333333335,-12,68,71,-3,22.666666666666668,-1.0,0.15599999999999992,2.185,2.48,-0.29500000000000004,0.7283333333333334,-0.09833333333333334,13,29,30,-1,9.666666666666666,-0.3333333333333333,10,120,145,-25,40.0,-8.333333333333334,-4,62,77,-15,20.666666666666668,-5.0,-6,20,25,-5,6.666666666666667,-1.6666666666666667,0,9,15,-6,3.0,-2.0,5,44,42,2,14.666666666666666,0.6666666666666666,-1,66,74,-8,22.0,-2.6666666666666665
3,3,4174,NOP,4,2015-11-03,Home,ORL,L,94,103,32,90,0.35600000000000004,12,36,0.33299999999999996,18,25,0.72,10,46,23,12,9,14,14,42,90,0.467,7,18,0.389,12,12,1.0,10,55,24,5,3,18,18,-9,403,460,-57,100.75,23.0,-14.25,-10,149,173,-24,37.25,-6.0,0,364,358,6,91.0,1.5,-0.11099999999999999,1.6340000000000001,1.9420000000000002,-0.30799999999999994,0.40850000000000003,-0.07699999999999999,5,37,45,-8,9.25,-2.0,18,109,110,-1,27.25,-0.25,-0.05600000000000005,1.3629999999999998,1.631,-0.2680000000000002,0.34074999999999994,-0.06700000000000005,6,68,69,-1,17.0,-0.25,13,93,83,10,23.25,2.5,-0.28,2.9050000000000002,3.48,-0.5750000000000001,0.7262500000000001,-0.14375000000000002,0,39,40,-1,9.75,-0.25,-9,166,200,-34,41.5,-8.5,-1,85,101,-16,21.25,-4.0,7,32,30,2,8.0,0.5,6,18,18,0,4.5,0.0,-4,58,60,-2,14.5,-0.5,-4,80,92,-12,20.0,-3.0
4,4,5174,NOP,5,2015-11-06,Home,ATL,L,115,121,42,84,0.5,10,30,0.33299999999999996,21,24,0.875,6,32,30,9,7,12,24,41,77,0.532,9,21,0.429,30,35,0.857,6,41,30,10,6,15,21,-6,518,581,-63,103.6,22.6,-12.6,1,191,214,-23,38.2,-4.6,7,448,435,13,89.6,2.6,-0.03200000000000003,2.1340000000000003,2.474,-0.33999999999999997,0.42680000000000007,-0.06799999999999999,1,47,54,-7,9.4,-1.4,9,139,131,8,27.8,1.6,-0.09600000000000003,1.6959999999999997,2.06,-0.3640000000000002,0.33919999999999995,-0.07280000000000005,-9,89,99,-10,17.8,-2.0,-11,117,118,-1,23.4,-0.2,0.018000000000000016,3.7800000000000002,4.337,-0.557,0.756,-0.11140000000000001,0,45,46,-1,9.0,-0.2,-9,198,241,-43,39.6,-8.6,0,115,131,-16,23.0,-3.2,-1,41,40,1,8.2,0.2,1,25,24,1,5.0,0.2,-3,70,75,-5,14.0,-1.0,3,104,113,-9,20.8,-1.8
5,5,6174,NOP,6,2015-11-07,Away,DAL,L,98,107,39,86,0.45299999999999996,9,28,0.321,11,13,0.846,7,42,21,7,6,12,24,40,84,0.47600000000000003,9,24,0.375,18,22,0.818,6,42,20,5,2,9,17,-9,616,688,-72,102.66666666666667,21.666666666666668,-12.0,-1,230,254,-24,38.333333333333336,-4.0,2,534,519,15,89.0,2.5,-0.023000000000000076,2.587,2.95,-0.36300000000000004,0.4311666666666667,-0.060500000000000005,0,56,63,-7,9.333333333333334,-1.1666666666666667,4,167,155,12,27.833333333333332,2.0,-0.05399999999999999,2.017,2.435,-0.4180000000000002,0.33616666666666667,-0.0696666666666667,-7,100,117,-17,16.666666666666668,-2.8333333333333335,-9,130,140,-10,21.666666666666668,-1.6666666666666667,0.028000000000000025,4.626,5.154999999999999,-0.529,0.771,-0.08816666666666667,1,52,52,0,8.666666666666666,0.0,0,240,283,-43,40.0,-7.166666666666667,1,136,151,-15,22.666666666666668,-2.5,2,48,45,3,8.0,0.5,4,31,26,5,5.166666666666667,0.8333333333333334,3,82,84,-2,13.666666666666666,-0.3333333333333333,7,128,130,-2,21.333333333333332,-0.3333333333333333
6,6,7174,NOP,7,2015-11-10,Home,DAL,W,120,105,46,92,0.5,14,33,0.424,14,18,0.778,9,48,25,9,5,11,27,39,88,0.44299999999999995,5,20,0.25,22,26,0.846,8,44,20,4,4,13,17,15,736,793,-57,105.14285714285714,21.0,-8.142857142857142,7,276,293,-17,39.42857142857143,-2.4285714285714284,4,626,607,19,89.42857142857143,2.7142857142857144,0.05700000000000005,3.087,3.3930000000000002,-0.306,0.441,-0.04371428571428571,9,70,68,2,10.0,0.2857142857142857,13,200,175,25,28.571428571428573,3.5714285714285716,0.174,2.441,2.685,-0.24400000000000022,0.3487142857142857,-0.034857142857142885,-8,114,139,-25,16.285714285714285,-3.5714285714285716,-8,148,166,-18,21.142857142857142,-2.5714285714285716,-0.06799999999999995,5.404,6.0009999999999994,-0.597,0.772,-0.08528571428571428,1,61,60,1,8.714285714285714,0.14285714285714285,4,288,327,-39,41.142857142857146,-5.571428571428571,5,161,171,-10,23.0,-1.4285714285714286,5,57,49,8,8.142857142857142,1.1428571428571428,1,36,30,6,5.142857142857143,0.8571428571428571,-2,93,97,-4,13.285714285714286,-0.5714285714285714,10,155,147,8,22.142857142857142,1.1428571428571428
7,7,867,NOP,8,2015-11-11,Away,ATL,L,98,106,37,83,0.446,14,29,0.483,10,15,0.667,8,40,21,6,0,19,21,42,86,0.488,10,26,0.385,12,16,0.75,8,44,26,10,7,12,16,-8,834,899,-65,104.25,20.375,-8.125,-5,313,335,-22,39.125,-2.75,-3,709,693,16,88.625,2.0,-0.04199999999999998,3.5330000000000004,3.8810000000000002,-0.348,0.44162500000000005,-0.0435,4,84,78,6,10.5,0.75,3,229,201,28,28.625,3.5,0.09799999999999998,2.924,3.0700000000000003,-0.14600000000000024,0.3655,-0.01825000000000003,-2,124,151,-27,15.5,-3.375,-1,163,182,-19,20.375,-2.375,-0.08299999999999996,6.071,6.7509999999999994,-0.6799999999999999,0.758875,-0.08499999999999999,0,69,68,1,8.625,0.125,-4,328,371,-43,41.0,-5.375,-5,182,197,-15,22.75,-1.875,-4,63,59,4,7.875,0.5,-7,36,37,-1,4.5,-0.125,7,112,109,3,14.0,0.375,5,176,163,13,22.0,1.625
8,8,948,NOP,9,2015-11-13,Away,TOR,L,81,100,30,82,0.366,7,23,0.304,14,20,0.7,10,38,15,10,4,14,22,34,77,0.442,9,21,0.429,23,27,0.852,13,48,19,8,5,15,19,-19,915,999,-84,101.66666666666667,20.22222222222222,-9.333333333333334,-4,343,369,-26,38.111111111111114,-2.888888888888889,5,791,770,21,87.88888888888889,2.3333333333333335,-0.07600000000000001,3.8990000000000005,4.323,-0.424,0.4332222222222223,-0.04711111111111111,-2,91,87,4,10.11111111111111,0.4444444444444444,2,252,222,30,28.0,3.3333333333333335,-0.125,3.2279999999999998,3.499,-0.27100000000000024,0.35866666666666663,-0.030111111111111137,-9,138,174,-36,15.333333333333334,-4.0,-7,183,209,-26,20.333333333333332,-2.888888888888889,-0.15200000000000002,6.771,7.603,-0.832,0.7523333333333333,-0.09244444444444444,-3,79,81,-2,8.777777777777779,-0.2222222222222222,-10,366,419,-53,40.666666666666664,-5.888888888888889,-4,197,216,-19,21.88888888888889,-2.111111111111111,2,73,67,6,8.11111111111111,0.6666666666666666,-1,40,42,-2,4.444444444444445,-0.2222222222222222,-1,126,124,2,14.0,0.2222222222222222,3,198,182,16,22.0,1.7777777777777777
9,9,1048,NOP,10,2015-11-15,Away,NYK,L,87,95,32,71,0.451,6,21,0.28600000000000003,17,19,0.895,4,36,16,5,5,18,22,38,88,0.4320000000000001,4,18,0.222,15,19,0.789,10,41,18,8,4,9,20,-8,1002,1094,-92,100.2,20.2,-9.2,-6,375,407,-32,37.5,-3.2,-17,862,858,4,86.2,0.4,0.018999999999999906,4.3500000000000005,4.755000000000001,-0.4050000000000001,0.43500000000000005,-0.04050000000000001,2,97,91,6,9.7,0.6,3,273,240,33,27.3,3.3,0.06400000000000003,3.514,3.721,-0.2070000000000002,0.3514,-0.02070000000000002,2,155,189,-34,15.5,-3.4,0,202,228,-26,20.2,-2.6,0.10599999999999998,7.666,8.392,-0.726,0.7666000000000001,-0.0726,-6,83,91,-8,8.3,-0.8,-5,402,460,-58,40.2,-5.8,-2,213,234,-21,21.3,-2.1,-3,78,75,3,7.8,0.3,1,45,46,-1,4.5,-0.1,9,144,133,11,14.4,1.1,2,220,202,18,22.0,1.8
10,10,1175,NOP,11,2015-11-17,Home,DEN,L,98,115,41,83,0.494,7,23,0.304,9,11,0.818,8,33,25,4,8,9,17,45,85,0.529,15,30,0.5,10,13,0.769,11,43,27,5,6,13,15,-17,1100,1209,-109,100.0,19.727272727272727,-9.909090909090908,-4,416,452,-36,37.81818181818182,-3.272727272727273,-2,945,943,2,85.9090909090909,0.18181818181818182,-0.03500000000000003,4.844,5.284000000000001,-0.4400000000000001,0.4403636363636364,-0.04000000000000001,-8,104,106,-2,9.454545454545455,-0.18181818181818182,-7,296,270,26,26.90909090909091,2.3636363636363638,-0.196,3.8179999999999996,4.221,-0.40300000000000025,0.34709090909090906,-0.03663636363636366,-1,164,199,-35,14.909090909090908,-3.1818181818181817,-2,213,241,-28,19.363636363636363,-2.5454545454545454,0.04899999999999993,8.484,9.161,-0.677,0.7712727272727272,-0.06154545454545455,-3,91,102,-11,8.272727272727273,-1.0,-10,435,503,-68,39.54545454545455,-6.181818181818182,-2,238,261,-23,21.636363636363637,-2.090909090909091,-1,82,80,2,7.454545454545454,0.18181818181818182,2,53,52,1,4.818181818181818,0.09090909090909091,-4,153,146,7,13.909090909090908,0.6363636363636364,2,237,217,20,21.545454545454547,1.8181818181818181
11,11,1250,NOP,12,2015-11-18,Away,OKC,L,103,110,43,95,0.45299999999999996,8,32,0.25,9,9,1.0,10,40,21,8,4,11,25,38,85,0.447,7,17,0.41200000000000003,27,40,0.675,16,50,19,6,4,14,16,-7,1203,1319,-116,100.25,19.416666666666668,-9.666666666666666,5,459,490,-31,38.25,-2.5833333333333335,10,1040,1028,12,86.66666666666667,1.0,0.00599999999999995,5.297000000000001,5.731000000000001,-0.43400000000000016,0.44141666666666673,-0.03616666666666668,1,112,113,-1,9.333333333333334,-0.08333333333333333,15,328,287,41,27.333333333333332,3.4166666666666665,-0.16200000000000003,4.068,4.633,-0.5650000000000003,0.33899999999999997,-0.04708333333333336,-18,173,226,-53,14.416666666666666,-4.416666666666667,-31,222,281,-59,18.5,-4.916666666666667,0.32499999999999996,9.484,9.836,-0.3520000000000001,0.7903333333333333,-0.02933333333333334,-6,101,118,-17,8.416666666666666,-1.4166666666666667,-10,475,553,-78,39.583333333333336,-6.5,2,259,280,-21,21.583333333333332,-1.75,2,90,86,4,7.5,0.3333333333333333,0,57,56,1,4.75,0.08333333333333333,-3,164,160,4,13.666666666666666,0.3333333333333333,9,262,233,29,21.833333333333332,2.4166666666666665
12,12,1348,NOP,13,2015-11-20,Home,SAS,W,104,90,40,88,0.455,8,22,0.364,16,17,0.941,7,53,26,3,3,9,17,34,84,0.405,9,17,0.529,13,16,0.813,5,43,22,5,8,8,17,14,1307,1409,-102,100.53846153846153,19.23076923076923,-7.846153846153846,6,499,524,-25,38.38461538461539,-1.9230769230769231,4,1128,1112,16,86.76923076923077,1.2307692307692308,0.04999999999999999,5.752000000000001,6.136000000000001,-0.3840000000000002,0.4424615384615385,-0.02953846153846155,-1,120,122,-2,9.23076923076923,-0.15384615384615385,5,350,304,46,26.923076923076923,3.5384615384615383,-0.16500000000000004,4.4319999999999995,5.162,-0.7300000000000003,0.3409230769230769,-0.05615384615384618,3,189,239,-50,14.538461538461538,-3.8461538461538463,1,239,297,-58,18.384615384615383,-4.461538461538462,0.128,10.425,10.649000000000001,-0.2240000000000001,0.801923076923077,-0.017230769230769237,2,108,123,-15,8.307692307692308,-1.1538461538461537,10,528,596,-68,40.61538461538461,-5.230769230769231,4,285,302,-17,21.923076923076923,-1.3076923076923077,-2,93,91,2,7.153846153846154,0.15384615384615385,-5,60,64,-4,4.615384615384615,-0.3076923076923077,1,173,168,5,13.307692307692308,0.38461538461538464,0,279,250,29,21.46153846153846,2.230769230769231
13,13,1448,NOP,14,2015-11-22,Home,PHO,W,122,116,39,85,0.45899999999999996,11,30,0.3670000000000001,33,40,0.825,10,49,23,11,6,14,26,35,90,0.389,17,36,0.47200000000000003,29,33,0.879,11,46,17,6,4,15,29,6,1429,1525,-96,102.07142857142857,19.928571428571427,-6.857142857142857,4,538,559,-21,38.42857142857143,-1.5,-5,1213,1202,11,86.64285714285714,0.7857142857142857,0.06999999999999995,6.211,6.525000000000001,-0.3140000000000002,0.44364285714285717,-0.022428571428571444,-6,131,139,-8,9.357142857142858,-0.5714285714285714,-6,380,340,40,27.142857142857142,2.857142857142857,-0.10499999999999993,4.7989999999999995,5.634,-0.8350000000000002,0.34278571428571425,-0.05964285714285716,4,222,268,-46,15.857142857142858,-3.2857142857142856,7,279,330,-51,19.928571428571427,-3.642857142857143,-0.05400000000000005,11.25,11.528,-0.27800000000000014,0.8035714285714286,-0.01985714285714287,-1,118,134,-16,8.428571428571429,-1.1428571428571428,3,577,642,-65,41.214285714285715,-4.642857142857143,6,308,319,-11,22.0,-0.7857142857142857,5,104,97,7,7.428571428571429,0.5,2,66,68,-2,4.714285714285714,-0.14285714285714285,-1,187,183,4,13.357142857142858,0.2857142857142857,-3,305,279,26,21.785714285714285,1.8571428571428572
14,14,1548,NOP,15,2015-11-25,Away,PHO,W,120,114,42,81,0.519,10,22,0.455,26,34,0.765,5,42,20,4,6,14,23,44,96,0.45799999999999996,10,26,0.385,16,20,0.8,11,44,25,8,5,10,26,6,1549,1639,-90,103.26666666666667,20.333333333333332,-6.0,-2,580,603,-23,38.666666666666664,-1.5333333333333334,-15,1294,1298,-4,86.26666666666667,-0.26666666666666666,0.061000000000000054,6.73,6.983000000000001,-0.25300000000000017,0.4486666666666667,-0.01686666666666668,0,141,149,-8,9.4,-0.5333333333333333,-4,402,366,36,26.8,2.4,0.07,5.254,6.019,-0.7650000000000001,0.3502666666666666,-0.05100000000000001,10,248,284,-36,16.533333333333335,-2.4,14,313,350,-37,20.866666666666667,-2.466666666666667,-0.03500000000000003,12.015,12.328000000000001,-0.31300000000000017,0.801,-0.02086666666666668,-6,123,145,-22,8.2,-1.4666666666666666,-2,619,686,-67,41.266666666666666,-4.466666666666667,-5,328,344,-16,21.866666666666667,-1.0666666666666667,-4,108,105,3,7.2,0.2,1,72,73,-1,4.8,-0.06666666666666667,4,201,193,8,13.4,0.5333333333333333,-3,328,305,23,21.866666666666667,1.5333333333333334
15,15,1648,NOP,16,2015-11-27,Away,LAC,L,90,111,34,94,0.36200000000000004,5,20,0.25,17,23,0.7390000000000001,15,50,20,8,1,12,23,40,83,0.48200000000000004,7,19,0.368,24,30,0.8,5,49,27,6,7,13,20,-21,1639,1750,-111,102.4375,20.3125,-6.9375,-6,614,643,-29,38.375,-1.8125,11,1388,1381,7,86.75,0.4375,-0.12,7.0920000000000005,7.465000000000002,-0.37300000000000016,0.44325000000000003,-0.02331250000000001,-2,146,156,-10,9.125,-0.625,1,422,385,37,26.375,2.3125,-0.118,5.504,6.3870000000000005,-0.8830000000000001,0.344,-0.05518750000000001,-7,265,308,-43,16.5625,-2.6875,-7,336,380,-44,21.0,-2.75,-0.06099999999999994,12.754000000000001,13.128000000000002,-0.3740000000000001,0.7971250000000001,-0.023375000000000007,10,138,150,-12,8.625,-0.75,1,669,735,-66,41.8125,-4.125,-7,348,371,-23,21.75,-1.4375,2,116,111,5,7.25,0.3125,-6,73,80,-7,4.5625,-0.4375,-1,213,206,7,13.3125,0.4375,3,351,325,26,21.9375,1.625
16,16,1748,NOP,17,2015-11-28,Away,UTA,L,87,101,29,69,0.42,5,17,0.294,24,30,0.8,4,35,19,8,4,16,19,38,82,0.46299999999999997,9,18,0.5,16,21,0.762,12,49,18,11,9,15,25,-14,1726,1851,-125,101.52941176470588,20.58823529411765,-7.352941176470588,-9,643,681,-38,37.8235294117647,-2.235294117647059,-13,1457,1463,-6,85.70588235294117,-0.35294117647058826,-0.04299999999999998,7.5120000000000005,7.928000000000002,-0.41600000000000015,0.4418823529411765,-0.024470588235294126,-4,151,165,-14,8.882352941176471,-0.8235294117647058,-1,439,403,36,25.823529411764707,2.1176470588235294,-0.20600000000000002,5.797999999999999,6.8870000000000005,-1.0890000000000002,0.3410588235294117,-0.06405882352941178,8,289,324,-35,17.0,-2.0588235294117645,9,366,401,-35,21.529411764705884,-2.0588235294117645,0.038000000000000034,13.554000000000002,13.890000000000002,-0.3360000000000001,0.7972941176470589,-0.019764705882352945,-8,142,162,-20,8.352941176470589,-1.1764705882352942,-14,704,784,-80,41.411764705882355,-4.705882352941177,1,367,389,-22,21.58823529411765,-1.2941176470588236,-3,124,122,2,7.294117647058823,0.11764705882352941,-5,77,89,-12,4.529411764705882,-0.7058823529411765,1,229,221,8,13.470588235294118,0.47058823529411764,-6,370,350,20,21.764705882352942,1.1764705882352942
17,17,1848,NOP,18,2015-12-01,Home,MEM,L,104,113,35,81,0.4320000000000001,9,27,0.33299999999999996,25,33,0.758,9,37,25,3,11,8,21,43,90,0.478,2,10,0.2,25,26,0.9620000000000001,13,49,21,3,4,6,23,-9,1830,1964,-134,101.66666666666667,20.72222222222222,-7.444444444444445,-8,678,724,-46,37.666666666666664,-2.5555555555555554,-9,1538,1553,-15,85.44444444444444,-0.8333333333333334,-0.045999999999999874,7.944000000000001,8.406000000000002,-0.462,0.44133333333333336,-0.025666666666666667,7,160,167,-7,8.88888888888889,-0.3888888888888889,17,466,413,53,25.88888888888889,2.9444444444444446,0.13299999999999995,6.130999999999999,7.087000000000001,-0.9560000000000002,0.3406111111111111,-0.05311111111111112,0,314,349,-35,17.444444444444443,-1.9444444444444444,7,399,427,-28,22.166666666666668,-1.5555555555555556,-0.20400000000000007,14.312000000000001,14.852000000000002,-0.5400000000000001,0.7951111111111112,-0.03000000000000001,-4,151,175,-24,8.38888888888889,-1.3333333333333333,-12,741,833,-92,41.166666666666664,-5.111111111111111,4,392,410,-18,21.77777777777778,-1.0,0,127,125,2,7.055555555555555,0.1111111111111111,7,88,93,-5,4.888888888888889,-0.2777777777777778,2,237,227,10,13.166666666666666,0.5555555555555556,-2,391,373,18,21.72222222222222,1.0
18,18,1948,NOP,19,2015-12-02,Away,HOU,L,101,108,36,88,0.409,7,25,0.28,22,25,0.88,16,56,20,5,6,23,32,36,87,0.414,8,27,0.29600000000000004,28,39,0.718,9,42,20,9,7,10,23,-7,1931,2072,-141,101.63157894736842,20.842105263157894,-7.421052631578948,0,714,760,-46,37.578947368421055,-2.4210526315789473,1,1626,1640,-14,85.57894736842105,-0.7368421052631579,-0.0050000000000000044,8.353000000000002,8.820000000000002,-0.467,0.4396315789473685,-0.024578947368421054,-1,167,175,-8,8.789473684210526,-0.42105263157894735,-2,491,440,51,25.842105263157894,2.6842105263157894,-0.016000000000000014,6.411,7.383000000000001,-0.9720000000000002,0.3374210526315789,-0.05115789473684212,-6,336,377,-41,17.68421052631579,-2.1578947368421053,-14,424,466,-42,22.31578947368421,-2.210526315789474,0.16200000000000003,15.192000000000002,15.570000000000002,-0.3780000000000001,0.7995789473684212,-0.01989473684210527,7,167,184,-17,8.789473684210526,-0.8947368421052632,14,797,875,-78,41.94736842105263,-4.105263157894737,0,412,430,-18,21.68421052631579,-0.9473684210526315,-4,132,134,-2,6.947368421052632,-0.10526315789473684,-1,94,100,-6,4.947368421052632,-0.3157894736842105,13,260,237,23,13.68421052631579,1.2105263157894737,9,423,396,27,22.263157894736842,1.4210526315789473
19,19,2048,NOP,20,2015-12-04,Home,CLE,W,114,108,42,85,0.494,9,25,0.36,21,31,0.677,11,46,25,10,2,15,25,39,89,0.43799999999999994,10,33,0.303,20,24,0.833,12,43,18,8,1,14,26,6,2045,2180,-135,102.25,21.1,-6.75,3,756,799,-43,37.8,-2.15,-4,1711,1729,-18,85.55,-0.9,0.05600000000000005,8.847000000000001,9.258000000000003,-0.411,0.4423500000000001,-0.02055,-1,176,185,-9,8.8,-0.45,-8,516,473,43,25.8,2.15,0.056999999999999995,6.771,7.686000000000001,-0.9150000000000003,0.33855,-0.04575000000000001,1,357,397,-40,17.85,-2.0,7,455,490,-35,22.75,-1.75,-0.15599999999999992,15.869000000000002,16.403000000000002,-0.534,0.7934500000000001,-0.0267,-1,178,196,-18,8.9,-0.9,3,843,918,-75,42.15,-3.75,7,437,448,-11,21.85,-0.55,2,142,142,0,7.1,0.0,1,96,101,-5,4.8,-0.25,1,275,251,24,13.75,1.2,-1,448,422,26,22.4,1.3
