,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1132,TOR,1,2014-10-29,Home,ATL,W,109,102,37,90,0.41100000000000003,8,26,0.308,27,33,0.818,16,48,26,13,9,9,22,40,80,0.5,13,22,0.591,9,17,0.529,10,42,26,6,8,17,24,7,109,102,7,109.0,24.0,7.0,-3,37,40,-3,37.0,-3.0,10,90,80,10,90.0,10.0,-0.08899999999999997,0.41100000000000003,0.5,-0.08899999999999997,0.41100000000000003,-0.08899999999999997,-5,8,13,-5,8.0,-5.0,4,26,22,4,26.0,4.0,-0.283,0.308,0.591,-0.283,0.308,-0.283,18,27,9,18,27.0,18.0,16,33,17,16,33.0,16.0,0.2889999999999999,0.818,0.529,0.2889999999999999,0.818,0.2889999999999999,6,16,10,6,16.0,6.0,6,48,42,6,48.0,6.0,0,26,26,0,26.0,0.0,7,13,6,7,13.0,7.0,1,9,8,1,9.0,1.0,-8,9,17,-8,9.0,-8.0,-2,22,24,-2,22.0,-2.0
1,1,2132,TOR,2,2014-11-01,Away,ORL,W,108,95,33,83,0.39799999999999996,4,21,0.19,38,48,0.792,15,50,13,4,4,7,21,38,81,0.469,7,20,0.35,12,24,0.5,9,40,25,3,7,14,37,13,217,197,20,108.5,30.5,10.0,-5,70,78,-8,35.0,-4.0,2,173,161,12,86.5,6.0,-0.07100000000000001,0.8089999999999999,0.969,-0.15999999999999998,0.40449999999999997,-0.07999999999999999,-3,12,20,-8,6.0,-4.0,1,47,42,5,23.5,2.5,-0.15999999999999998,0.498,0.941,-0.44299999999999995,0.249,-0.22149999999999997,26,65,21,44,32.5,22.0,24,81,41,40,40.5,20.0,0.29200000000000004,1.6099999999999999,1.029,0.581,0.8049999999999999,0.2905,6,31,19,12,15.5,6.0,10,98,82,16,49.0,8.0,-12,39,51,-12,19.5,-6.0,1,17,9,8,8.5,4.0,-3,13,15,-2,6.5,-1.0,-7,16,31,-15,8.0,-7.5,-16,43,61,-18,21.5,-9.0
2,2,3132,TOR,3,2014-11-02,Away,MIA,L,102,107,37,79,0.46799999999999997,4,16,0.25,24,39,0.615,9,28,11,8,5,10,28,35,70,0.5,9,24,0.375,28,38,0.737,11,43,22,6,6,16,29,-5,319,304,15,106.33333333333333,30.0,5.0,2,107,113,-6,35.666666666666664,-2.0,9,252,231,21,84.0,7.0,-0.03200000000000003,1.277,1.4689999999999999,-0.192,0.42566666666666664,-0.064,-5,16,29,-13,5.333333333333333,-4.333333333333333,-8,63,66,-3,21.0,-1.0,-0.125,0.748,1.3159999999999998,-0.568,0.24933333333333332,-0.18933333333333333,-4,89,49,40,29.666666666666668,13.333333333333334,1,120,79,41,40.0,13.666666666666666,-0.122,2.2249999999999996,1.766,0.45899999999999996,0.7416666666666666,0.153,-2,40,30,10,13.333333333333334,3.3333333333333335,-15,126,125,1,42.0,0.3333333333333333,-11,50,73,-23,16.666666666666668,-7.666666666666667,2,25,15,10,8.333333333333334,3.3333333333333335,-1,18,21,-3,6.0,-1.0,-6,26,47,-21,8.666666666666666,-7.0,-1,71,90,-19,23.666666666666668,-6.333333333333333
3,3,4132,TOR,4,2014-11-04,Home,OKC,W,100,88,32,81,0.395,8,31,0.258,28,33,0.848,12,39,23,6,3,10,24,34,65,0.523,6,21,0.28600000000000003,14,25,0.56,6,41,23,4,3,19,27,12,419,392,27,104.75,29.25,6.75,-2,139,147,-8,34.75,-2.0,16,333,296,37,83.25,9.25,-0.128,1.672,1.992,-0.32,0.418,-0.08,2,24,35,-11,6.0,-2.75,10,94,87,7,23.5,1.75,-0.028000000000000025,1.006,1.6019999999999999,-0.596,0.2515,-0.149,14,117,63,54,29.25,13.5,8,153,104,49,38.25,12.25,0.2879999999999999,3.0729999999999995,2.326,0.7469999999999999,0.7682499999999999,0.18674999999999997,6,52,36,16,13.0,4.0,-2,165,166,-1,41.25,-0.25,0,73,96,-23,18.25,-5.75,2,31,19,12,7.75,3.0,0,21,24,-3,5.25,-0.75,-9,36,66,-30,9.0,-7.5,-3,95,117,-22,23.75,-5.5
4,4,5132,TOR,5,2014-11-05,Away,BOS,W,110,107,42,87,0.483,7,16,0.43799999999999994,19,23,0.826,6,24,18,11,4,7,18,40,78,0.513,10,26,0.385,17,18,0.9440000000000001,17,55,22,5,3,27,25,3,529,499,30,105.8,28.4,6.0,2,181,187,-6,36.2,-1.2,9,420,374,46,84.0,9.2,-0.030000000000000027,2.155,2.505,-0.35000000000000003,0.43099999999999994,-0.07,-3,31,45,-14,6.2,-2.8,-10,110,113,-3,22.0,-0.6,0.052999999999999936,1.444,1.9869999999999999,-0.543,0.2888,-0.1086,2,136,80,56,27.2,11.2,5,176,122,54,35.2,10.8,-0.1180000000000001,3.8989999999999996,3.27,0.6289999999999998,0.7797999999999999,0.12579999999999997,-11,58,53,5,11.6,1.0,-31,189,221,-32,37.8,-6.4,-4,91,118,-27,18.2,-5.4,6,42,24,18,8.4,3.6,1,25,27,-2,5.0,-0.4,-20,43,93,-50,8.6,-10.0,-7,113,142,-29,22.6,-5.8
5,5,6132,TOR,6,2014-11-07,Home,WAS,W,103,84,35,80,0.43799999999999994,9,22,0.409,24,31,0.774,10,49,19,5,3,13,27,30,83,0.361,3,19,0.158,21,32,0.6559999999999999,16,50,19,7,5,13,29,19,632,583,49,105.33333333333333,28.5,8.166666666666666,5,216,217,-1,36.0,-0.16666666666666666,-3,500,457,43,83.33333333333333,7.166666666666667,0.07699999999999996,2.593,2.8659999999999997,-0.2730000000000001,0.43216666666666664,-0.04550000000000001,6,40,48,-8,6.666666666666667,-1.3333333333333333,3,132,132,0,22.0,0.0,0.251,1.853,2.145,-0.29200000000000004,0.30883333333333335,-0.04866666666666667,3,160,101,59,26.666666666666668,9.833333333333334,-1,207,154,53,34.5,8.833333333333334,0.1180000000000001,4.673,3.926,0.7469999999999999,0.7788333333333334,0.12449999999999999,-6,68,69,-1,11.333333333333334,-0.16666666666666666,-1,238,271,-33,39.666666666666664,-5.5,0,110,137,-27,18.333333333333332,-4.5,-2,47,31,16,7.833333333333333,2.6666666666666665,-2,28,32,-4,4.666666666666667,-0.6666666666666666,0,56,106,-50,9.333333333333334,-8.333333333333334,-2,140,171,-31,23.333333333333332,-5.166666666666667
6,6,7132,TOR,7,2014-11-09,Home,PHI,W,120,88,43,76,0.5660000000000001,7,17,0.41200000000000003,27,30,0.9,4,39,23,12,8,20,17,33,87,0.379,10,34,0.294,12,18,0.667,11,31,19,11,6,17,23,32,752,671,81,107.42857142857143,27.714285714285715,11.571428571428571,10,259,250,9,37.0,1.2857142857142858,-11,576,544,32,82.28571428571429,4.571428571428571,0.18700000000000006,3.159,3.2449999999999997,-0.08600000000000002,0.45128571428571423,-0.012285714285714289,-3,47,58,-11,6.714285714285714,-1.5714285714285714,-17,149,166,-17,21.285714285714285,-2.4285714285714284,0.11800000000000005,2.265,2.439,-0.174,0.32357142857142857,-0.024857142857142855,15,187,113,74,26.714285714285715,10.571428571428571,12,237,172,65,33.857142857142854,9.285714285714286,0.23299999999999998,5.573,4.593,0.9799999999999999,0.7961428571428572,0.13999999999999999,-7,72,80,-8,10.285714285714286,-1.1428571428571428,8,277,302,-25,39.57142857142857,-3.5714285714285716,4,133,156,-23,19.0,-3.2857142857142856,1,59,42,17,8.428571428571429,2.4285714285714284,2,36,38,-2,5.142857142857143,-0.2857142857142857,3,76,123,-47,10.857142857142858,-6.714285714285714,-6,157,194,-37,22.428571428571427,-5.285714285714286
7,7,846,TOR,8,2014-11-11,Home,ORL,W,104,100,35,77,0.455,9,21,0.429,25,30,0.833,5,40,16,9,1,12,17,39,81,0.48100000000000004,12,25,0.48,10,16,0.625,6,39,26,8,5,16,24,4,856,771,85,107.0,27.25,10.625,-4,294,289,5,36.75,0.625,-4,653,625,28,81.625,3.5,-0.026000000000000023,3.614,3.7259999999999995,-0.11200000000000004,0.45175,-0.014000000000000005,-3,56,70,-14,7.0,-1.75,-4,170,191,-21,21.25,-2.625,-0.05099999999999999,2.694,2.919,-0.22499999999999998,0.33675,-0.028124999999999997,15,212,123,89,26.5,11.125,14,267,188,79,33.375,9.875,0.20799999999999996,6.406000000000001,5.218,1.1879999999999997,0.8007500000000001,0.14849999999999997,-1,77,86,-9,9.625,-1.125,1,317,341,-24,39.625,-3.0,-10,149,182,-33,18.625,-4.125,1,68,50,18,8.5,2.25,-4,37,43,-6,4.625,-0.75,-4,88,139,-51,11.0,-6.375,-7,174,218,-44,21.75,-5.5
8,8,927,TOR,9,2014-11-13,Home,CHI,L,93,100,35,89,0.39299999999999996,8,25,0.32,15,21,0.7140000000000001,13,38,17,11,7,14,28,37,77,0.48100000000000004,4,15,0.267,22,32,0.688,13,48,26,7,7,19,18,-7,949,871,78,105.44444444444444,26.22222222222222,8.666666666666666,-2,329,326,3,36.55555555555556,0.3333333333333333,12,742,702,40,82.44444444444444,4.444444444444445,-0.08800000000000008,4.007,4.207,-0.20000000000000012,0.4452222222222222,-0.022222222222222237,4,64,74,-10,7.111111111111111,-1.1111111111111112,10,195,206,-11,21.666666666666668,-1.2222222222222223,0.05299999999999999,3.014,3.186,-0.172,0.33488888888888885,-0.01911111111111111,-7,227,145,82,25.22222222222222,9.11111111111111,-11,288,220,68,32.0,7.555555555555555,0.026000000000000134,7.120000000000001,5.906,1.214,0.7911111111111112,0.1348888888888889,0,90,99,-9,10.0,-1.0,-10,355,389,-34,39.44444444444444,-3.7777777777777777,-9,166,208,-42,18.444444444444443,-4.666666666666667,4,79,57,22,8.777777777777779,2.4444444444444446,0,44,50,-6,4.888888888888889,-0.6666666666666666,-5,102,158,-56,11.333333333333334,-6.222222222222222,10,202,236,-34,22.444444444444443,-3.7777777777777777
9,9,1027,TOR,10,2014-11-15,Home,UTA,W,111,93,43,84,0.512,8,21,0.381,17,23,0.7390000000000001,13,42,15,6,5,8,19,33,75,0.44,5,16,0.313,22,30,0.733,10,38,22,5,3,11,21,18,1060,964,96,106.0,25.7,9.6,10,372,359,13,37.2,1.3,9,826,777,49,82.6,4.9,0.07200000000000001,4.519,4.647,-0.1280000000000001,0.4519,-0.012800000000000011,3,72,79,-7,7.2,-0.7,5,216,222,-6,21.6,-0.6,0.068,3.3949999999999996,3.499,-0.10399999999999998,0.33949999999999997,-0.010399999999999998,-5,244,167,77,24.4,7.7,-7,311,250,61,31.1,6.1,0.006000000000000116,7.859000000000001,6.638999999999999,1.2200000000000002,0.7859,0.12200000000000003,3,103,109,-6,10.3,-0.6,4,397,427,-30,39.7,-3.0,-7,181,230,-49,18.1,-4.9,1,85,62,23,8.5,2.3,2,49,53,-4,4.9,-0.4,-3,110,169,-59,11.0,-5.9,-2,221,257,-36,22.1,-3.6
10,10,1133,TOR,11,2014-11-19,Home,MEM,W,96,92,38,83,0.45799999999999996,9,26,0.34600000000000003,11,13,0.846,7,35,24,9,6,8,20,35,80,0.43799999999999994,3,10,0.3,19,26,0.731,15,50,16,8,4,13,16,4,1156,1056,100,105.0909090909091,24.818181818181817,9.090909090909092,3,410,394,16,37.27272727272727,1.4545454545454546,3,909,857,52,82.63636363636364,4.7272727272727275,0.020000000000000018,4.977,5.085,-0.1080000000000001,0.4524545454545455,-0.009818181818181827,6,81,82,-1,7.363636363636363,-0.09090909090909091,16,242,232,10,22.0,0.9090909090909091,0.04600000000000004,3.7409999999999997,3.799,-0.05799999999999994,0.34009090909090905,-0.0052727272727272675,-8,255,186,69,23.181818181818183,6.2727272727272725,-13,324,276,48,29.454545454545453,4.363636363636363,0.11499999999999999,8.705,7.369999999999999,1.3350000000000002,0.7913636363636364,0.12136363636363638,-8,110,124,-14,10.0,-1.2727272727272727,-15,432,477,-45,39.27272727272727,-4.090909090909091,8,205,246,-41,18.636363636363637,-3.727272727272727,1,94,70,24,8.545454545454545,2.1818181818181817,2,55,57,-2,5.0,-0.18181818181818182,-5,118,182,-64,10.727272727272727,-5.818181818181818,4,241,273,-32,21.90909090909091,-2.909090909090909
11,11,1229,TOR,12,2014-11-21,Home,MIL,W,124,82,45,86,0.523,15,25,0.6,19,24,0.792,15,57,27,8,4,16,24,27,74,0.365,6,20,0.3,22,32,0.688,8,30,19,11,1,12,18,42,1280,1138,142,106.66666666666667,24.25,11.833333333333334,18,455,421,34,37.916666666666664,2.8333333333333335,12,995,931,64,82.91666666666667,5.333333333333333,0.15800000000000003,5.5,5.45,0.04999999999999993,0.4583333333333333,0.004166666666666661,9,96,88,8,8.0,0.6666666666666666,5,267,252,15,22.25,1.25,0.3,4.340999999999999,4.099,0.24200000000000005,0.36174999999999996,0.02016666666666667,-3,274,208,66,22.833333333333332,5.5,-8,348,308,40,29.0,3.3333333333333335,0.10400000000000009,9.497,8.058,1.4390000000000003,0.7914166666666667,0.11991666666666669,7,125,132,-7,10.416666666666666,-0.5833333333333334,27,489,507,-18,40.75,-1.5,8,232,265,-33,19.333333333333332,-2.75,-3,102,81,21,8.5,1.75,3,59,58,1,4.916666666666667,0.08333333333333333,4,134,194,-60,11.166666666666666,-5.0,6,265,291,-26,22.083333333333332,-2.1666666666666665
12,12,1327,TOR,13,2014-11-22,Away,CLE,W,110,93,32,80,0.4,8,24,0.33299999999999996,38,42,0.905,8,34,20,8,6,8,26,35,81,0.4320000000000001,3,16,0.188,20,29,0.69,11,46,24,4,6,18,28,17,1390,1231,159,106.92307692307692,24.53846153846154,12.23076923076923,-3,487,456,31,37.46153846153846,2.3846153846153846,-1,1075,1012,63,82.6923076923077,4.846153846153846,-0.032000000000000084,5.9,5.882000000000001,0.01799999999999985,0.4538461538461539,0.001384615384615373,5,104,91,13,8.0,1.0,8,291,268,23,22.384615384615383,1.7692307692307692,0.14499999999999996,4.6739999999999995,4.287,0.387,0.3595384615384615,0.02976923076923077,18,312,228,84,24.0,6.461538461538462,13,390,337,53,30.0,4.076923076923077,0.21500000000000008,10.402,8.748,1.6540000000000004,0.8001538461538461,0.12723076923076926,-3,133,143,-10,10.23076923076923,-0.7692307692307693,-12,523,553,-30,40.23076923076923,-2.3076923076923075,-4,252,289,-37,19.384615384615383,-2.8461538461538463,4,110,85,25,8.461538461538462,1.9230769230769231,0,65,64,1,5.0,0.07692307692307693,-10,142,212,-70,10.923076923076923,-5.384615384615385,-2,291,319,-28,22.384615384615383,-2.1538461538461537
13,13,1427,TOR,14,2014-11-24,Home,PHO,W,104,100,37,82,0.451,4,17,0.235,26,32,0.813,8,37,21,9,3,12,20,39,84,0.46399999999999997,14,33,0.424,8,11,0.727,11,42,22,6,3,20,26,4,1494,1331,163,106.71428571428571,24.642857142857142,11.642857142857142,-2,524,495,29,37.42857142857143,2.0714285714285716,-2,1157,1096,61,82.64285714285714,4.357142857142857,-0.012999999999999956,6.351,6.346,0.004999999999999893,0.4536428571428571,0.00035714285714284955,-10,108,105,3,7.714285714285714,0.21428571428571427,-16,308,301,7,22.0,0.5,-0.189,4.909,4.711,0.198,0.35064285714285715,0.014142857142857143,18,338,236,102,24.142857142857142,7.285714285714286,21,422,348,74,30.142857142857142,5.285714285714286,0.08599999999999997,11.215,9.475,1.7400000000000002,0.8010714285714285,0.1242857142857143,-3,141,154,-13,10.071428571428571,-0.9285714285714286,-5,560,595,-35,40.0,-2.5,-1,273,311,-38,19.5,-2.7142857142857144,3,119,91,28,8.5,2.0,0,68,67,1,4.857142857142857,0.07142857142857142,-8,154,232,-78,11.0,-5.571428571428571,-6,311,345,-34,22.214285714285715,-2.4285714285714284
14,14,1527,TOR,15,2014-11-26,Away,ATL,W,126,115,42,82,0.512,14,29,0.483,28,33,0.848,11,36,24,7,7,11,24,42,82,0.512,10,24,0.41700000000000004,21,24,0.875,9,32,31,2,4,13,24,11,1620,1446,174,108.0,24.6,11.6,0,566,537,29,37.733333333333334,1.9333333333333333,0,1239,1178,61,82.6,4.066666666666666,0.0,6.8629999999999995,6.8580000000000005,0.004999999999999893,0.4575333333333333,0.0003333333333333262,4,122,115,7,8.133333333333333,0.4666666666666667,5,337,325,12,22.466666666666665,0.8,0.06599999999999995,5.3919999999999995,5.128,0.26399999999999996,0.35946666666666666,0.017599999999999998,7,366,257,109,24.4,7.266666666666667,9,455,372,83,30.333333333333332,5.533333333333333,-0.027000000000000024,12.063,10.35,1.713,0.8042,0.11420000000000001,2,152,163,-11,10.133333333333333,-0.7333333333333333,4,596,627,-31,39.733333333333334,-2.066666666666667,-7,297,342,-45,19.8,-3.0,5,126,93,33,8.4,2.2,3,75,71,4,5.0,0.26666666666666666,-2,165,245,-80,11.0,-5.333333333333333,0,335,369,-34,22.333333333333332,-2.2666666666666666
15,15,1627,TOR,16,2014-11-28,Home,DAL,L,102,106,38,91,0.418,14,33,0.424,12,16,0.75,15,55,17,7,1,17,23,40,86,0.465,11,26,0.423,15,22,0.682,6,37,27,7,9,8,17,-4,1722,1552,170,107.625,24.125,10.625,-2,604,577,27,37.75,1.6875,5,1330,1264,66,83.125,4.125,-0.04700000000000004,7.281,7.323,-0.04200000000000015,0.4550625,-0.0026250000000000093,3,136,126,10,8.5,0.625,7,370,351,19,23.125,1.1875,0.0010000000000000009,5.816,5.551,0.26499999999999996,0.3635,0.016562499999999997,-3,378,272,106,23.625,6.625,-6,471,394,77,29.4375,4.8125,0.06799999999999995,12.813,11.032,1.7810000000000001,0.8008125,0.11131250000000001,9,167,169,-2,10.4375,-0.125,18,651,664,-13,40.6875,-0.8125,-10,314,369,-55,19.625,-3.4375,0,133,100,33,8.3125,2.0625,-8,76,80,-4,4.75,-0.25,9,182,253,-71,11.375,-4.4375,6,358,386,-28,22.375,-1.75
16,16,1727,TOR,17,2014-11-30,Away,LAL,L,122,129,45,104,0.433,9,34,0.265,23,31,0.742,14,53,25,6,6,8,28,47,96,0.49,10,24,0.41700000000000004,25,34,0.735,12,54,24,4,7,10,21,-7,1844,1681,163,108.47058823529412,23.941176470588236,9.588235294117647,-2,649,624,25,38.1764705882353,1.4705882352941178,8,1434,1360,74,84.3529411764706,4.352941176470588,-0.056999999999999995,7.7139999999999995,7.813000000000001,-0.09900000000000014,0.4537647058823529,-0.005823529411764714,-1,145,136,9,8.529411764705882,0.5294117647058824,10,404,375,29,23.764705882352942,1.7058823529411764,-0.15200000000000002,6.0809999999999995,5.968,0.11299999999999993,0.35770588235294115,0.006647058823529408,-2,401,297,104,23.58823529411765,6.117647058823529,-3,502,428,74,29.529411764705884,4.352941176470588,0.007000000000000006,13.555,11.767,1.7880000000000003,0.7973529411764706,0.10517647058823532,2,181,181,0,10.647058823529411,0.0,-1,704,718,-14,41.411764705882355,-0.8235294117647058,1,339,393,-54,19.941176470588236,-3.176470588235294,2,139,104,35,8.176470588235293,2.0588235294117645,-1,82,87,-5,4.823529411764706,-0.29411764705882354,-2,190,263,-73,11.176470588235293,-4.294117647058823,7,386,407,-21,22.705882352941178,-1.2352941176470589
17,17,1827,TOR,18,2014-12-02,Away,SAC,W,117,109,44,88,0.5,10,23,0.435,19,21,0.905,13,35,22,8,3,13,29,39,75,0.52,3,10,0.3,28,37,0.757,13,34,28,5,3,15,23,8,1961,1790,171,108.94444444444444,23.88888888888889,9.5,5,693,663,30,38.5,1.6666666666666667,13,1522,1435,87,84.55555555555556,4.833333333333333,-0.020000000000000018,8.213999999999999,8.333,-0.11900000000000016,0.45633333333333326,-0.00661111111111112,7,155,139,16,8.61111111111111,0.8888888888888888,13,427,385,42,23.72222222222222,2.3333333333333335,0.135,6.515999999999999,6.268,0.24799999999999994,0.36199999999999993,0.013777777777777774,-9,420,325,95,23.333333333333332,5.277777777777778,-16,523,465,58,29.055555555555557,3.2222222222222223,0.14800000000000002,14.459999999999999,12.524,1.9360000000000004,0.8033333333333332,0.10755555555555557,0,194,194,0,10.777777777777779,0.0,1,739,752,-13,41.05555555555556,-0.7222222222222222,-6,361,421,-60,20.055555555555557,-3.3333333333333335,3,147,109,38,8.166666666666666,2.111111111111111,0,85,90,-5,4.722222222222222,-0.2777777777777778,-2,203,278,-75,11.277777777777779,-4.166666666666667,6,415,430,-15,23.055555555555557,-0.8333333333333334
18,18,1927,TOR,19,2014-12-03,Away,UTA,W,123,104,45,79,0.57,12,21,0.5710000000000001,21,24,0.875,8,37,15,7,3,9,16,42,87,0.483,8,28,0.28600000000000003,12,15,0.8,13,35,21,7,5,8,15,19,2084,1894,190,109.6842105263158,23.42105263157895,10.0,3,738,705,33,38.8421052631579,1.736842105263158,-8,1601,1522,79,84.26315789473684,4.157894736842105,0.08699999999999997,8.783999999999999,8.816,-0.032000000000000195,0.4623157894736842,-0.0016842105263157998,4,167,147,20,8.789473684210526,1.0526315789473684,-7,448,413,35,23.57894736842105,1.8421052631578947,0.28500000000000003,7.086999999999999,6.554,0.5329999999999999,0.37299999999999994,0.028052631578947364,9,441,337,104,23.210526315789473,5.473684210526316,9,547,480,67,28.789473684210527,3.526315789473684,0.07499999999999996,15.334999999999999,13.324,2.011,0.8071052631578947,0.1058421052631579,-5,202,207,-5,10.631578947368421,-0.2631578947368421,2,776,787,-11,40.8421052631579,-0.5789473684210527,-6,376,442,-66,19.789473684210527,-3.473684210526316,0,154,116,38,8.105263157894736,2.0,-2,88,95,-7,4.631578947368421,-0.3684210526315789,1,212,286,-74,11.157894736842104,-3.8947368421052633,1,431,445,-14,22.68421052631579,-0.7368421052631579
19,19,2027,TOR,20,2014-12-05,Home,CLE,L,91,105,35,86,0.40700000000000003,8,24,0.33299999999999996,13,20,0.65,14,40,25,4,4,11,17,41,84,0.488,9,20,0.45,14,21,0.667,15,48,28,7,2,13,21,-14,2175,1999,176,108.75,23.3,8.8,-6,773,746,27,38.65,1.35,2,1687,1606,81,84.35,4.05,-0.08099999999999996,9.190999999999999,9.304,-0.11300000000000016,0.45954999999999996,-0.0056500000000000074,-1,175,156,19,8.75,0.95,4,472,433,39,23.6,1.95,-0.11700000000000005,7.419999999999999,7.0040000000000004,0.41599999999999987,0.37099999999999994,0.020799999999999992,-1,454,351,103,22.7,5.15,-1,567,501,66,28.35,3.3,-0.017000000000000015,15.985,13.991,1.9940000000000002,0.79925,0.09970000000000001,-1,216,222,-6,10.8,-0.3,-8,816,835,-19,40.8,-0.95,-3,401,470,-69,20.05,-3.45,-3,158,123,35,7.9,1.75,2,92,97,-5,4.6,-0.25,-2,223,299,-76,11.15,-3.8,-4,448,466,-18,22.4,-0.9
20,20,2133,TOR,21,2014-12-08,Home,DEN,W,112,107,41,81,0.506,9,33,0.273,21,29,0.7240000000000001,8,44,21,4,10,14,16,43,104,0.413,10,30,0.33299999999999996,11,15,0.733,19,49,21,7,2,13,28,5,2287,2106,181,108.9047619047619,23.523809523809526,8.619047619047619,-2,814,789,25,38.76190476190476,1.1904761904761905,-23,1768,1710,58,84.19047619047619,2.761904761904762,0.09300000000000003,9.697,9.717,-0.02000000000000013,0.4617619047619047,-0.0009523809523809586,-1,184,166,18,8.761904761904763,0.8571428571428571,3,505,463,42,24.047619047619047,2.0,-0.05999999999999994,7.692999999999999,7.337000000000001,0.3559999999999999,0.3663333333333333,0.016952380952380948,10,475,362,113,22.61904761904762,5.380952380952381,14,596,516,80,28.38095238095238,3.8095238095238093,-0.008999999999999897,16.709,14.724,1.9850000000000003,0.7956666666666666,0.09452380952380954,-11,224,241,-17,10.666666666666666,-0.8095238095238095,-5,860,884,-24,40.95238095238095,-1.1428571428571428,0,422,491,-69,20.095238095238095,-3.2857142857142856,-3,162,130,32,7.714285714285714,1.5238095238095237,8,102,99,3,4.857142857142857,0.14285714285714285,1,237,312,-75,11.285714285714286,-3.5714285714285716,-12,464,494,-30,22.095238095238095,-1.4285714285714286
