,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,116,CHI,1,2014-10-29,Away,NYK,W,104,80,36,71,0.507,7,24,0.292,25,30,0.833,10,47,21,9,4,15,18,31,85,0.365,3,17,0.17600000000000002,15,17,0.882,14,38,19,9,5,11,22,24,104,80,24,104.0,22.0,24.0,5,36,31,5,36.0,5.0,-14,71,85,-14,71.0,-14.0,0.14200000000000002,0.507,0.365,0.14200000000000002,0.507,0.14200000000000002,4,7,3,4,7.0,4.0,7,24,17,7,24.0,7.0,0.11599999999999996,0.292,0.17600000000000002,0.11599999999999996,0.292,0.11599999999999996,10,25,15,10,25.0,10.0,13,30,17,13,30.0,13.0,-0.049000000000000044,0.833,0.882,-0.049000000000000044,0.833,-0.049000000000000044,-4,10,14,-4,10.0,-4.0,9,47,38,9,47.0,9.0,2,21,19,2,21.0,2.0,0,9,9,0,9.0,0.0,-1,4,5,-1,4.0,-1.0,4,15,11,4,15.0,4.0,-4,18,22,-4,18.0,-4.0
1,1,216,CHI,2,2014-10-31,Home,CLE,L,108,114,41,90,0.456,13,31,0.419,13,17,0.765,11,42,25,4,14,19,28,41,104,0.39399999999999996,3,15,0.2,29,33,0.879,20,52,18,8,4,9,18,-6,212,194,18,106.0,20.0,9.0,0,77,72,5,38.5,2.5,-14,161,189,-28,80.5,-14.0,0.062000000000000055,0.9630000000000001,0.7589999999999999,0.20400000000000007,0.48150000000000004,0.10200000000000004,10,20,6,14,10.0,7.0,16,55,32,23,27.5,11.5,0.21899999999999997,0.711,0.376,0.33499999999999996,0.3555,0.16749999999999998,-16,38,44,-6,19.0,-3.0,-16,47,50,-3,23.5,-1.5,-0.11399999999999999,1.5979999999999999,1.7610000000000001,-0.16300000000000003,0.7989999999999999,-0.08150000000000002,-9,21,34,-13,10.5,-6.5,-10,89,90,-1,44.5,-0.5,7,46,37,9,23.0,4.5,-4,13,17,-4,6.5,-2.0,10,18,9,9,9.0,4.5,10,34,20,14,17.0,7.0,10,46,40,6,23.0,3.0
2,2,316,CHI,3,2014-11-01,Away,MIN,W,106,105,33,69,0.478,9,23,0.391,31,40,0.775,5,38,15,3,8,14,24,38,85,0.447,4,12,0.33299999999999996,25,31,0.8059999999999999,13,42,26,9,4,10,29,1,318,299,19,106.0,23.0,6.333333333333333,-5,110,110,0,36.666666666666664,0.0,-16,230,274,-44,76.66666666666667,-14.666666666666666,0.030999999999999972,1.441,1.206,0.23500000000000004,0.48033333333333333,0.07833333333333335,5,29,10,19,9.666666666666666,6.333333333333333,11,78,44,34,26.0,11.333333333333334,0.05800000000000005,1.1019999999999999,0.709,0.393,0.3673333333333333,0.131,6,69,69,0,23.0,0.0,9,87,81,6,29.0,2.0,-0.030999999999999917,2.3729999999999998,2.567,-0.19399999999999995,0.7909999999999999,-0.06466666666666665,-8,26,47,-21,8.666666666666666,-7.0,-4,127,132,-5,42.333333333333336,-1.6666666666666667,-11,61,63,-2,20.333333333333332,-0.6666666666666666,-6,16,26,-10,5.333333333333333,-3.3333333333333335,4,26,13,13,8.666666666666666,4.333333333333333,4,48,30,18,16.0,6.0,-5,70,69,1,23.333333333333332,0.3333333333333333
3,3,416,CHI,4,2014-11-04,Home,ORL,W,98,90,35,75,0.467,7,15,0.467,21,27,0.778,10,44,23,6,9,12,18,38,88,0.4320000000000001,6,14,0.429,8,14,0.5710000000000001,14,48,21,6,6,11,22,8,416,389,27,104.0,22.75,6.75,-3,145,148,-3,36.25,-0.75,-13,305,362,-57,76.25,-14.25,0.03499999999999992,1.9080000000000001,1.6380000000000001,0.26999999999999996,0.47700000000000004,0.06749999999999999,1,36,16,20,9.0,5.0,1,93,58,35,23.25,8.75,0.038000000000000034,1.569,1.138,0.43100000000000005,0.39225,0.10775000000000001,13,90,77,13,22.5,3.25,13,114,95,19,28.5,4.75,0.20699999999999996,3.151,3.1380000000000003,0.013000000000000012,0.78775,0.003250000000000003,-4,36,61,-25,9.0,-6.25,-4,171,180,-9,42.75,-2.25,2,84,84,0,21.0,0.0,0,22,32,-10,5.5,-2.5,3,35,19,16,8.75,4.0,1,60,41,19,15.0,4.75,-4,88,91,-3,22.0,-0.75
4,4,516,CHI,5,2014-11-05,Away,MIL,W,95,86,34,73,0.466,5,16,0.313,22,30,0.733,7,42,24,8,3,16,18,33,89,0.371,3,15,0.2,17,20,0.85,18,50,19,10,3,14,28,9,511,475,36,102.2,23.8,7.2,1,179,181,-2,35.8,-0.4,-16,378,451,-73,75.6,-14.6,0.09500000000000003,2.374,2.0090000000000003,0.365,0.4748,0.073,2,41,19,22,8.2,4.4,1,109,73,36,21.8,7.2,0.11299999999999999,1.882,1.3379999999999999,0.544,0.37639999999999996,0.10880000000000001,5,112,94,18,22.4,3.6,10,144,115,29,28.8,5.8,-0.11699999999999999,3.884,3.9880000000000004,-0.10399999999999998,0.7767999999999999,-0.020799999999999996,-11,43,79,-36,8.6,-7.2,-8,213,230,-17,42.6,-3.4,5,108,103,5,21.6,1.0,-2,30,42,-12,6.0,-2.4,0,38,22,16,7.6,3.2,2,76,55,21,15.2,4.2,-10,106,119,-13,21.2,-2.6
5,5,616,CHI,6,2014-11-07,Away,PHI,W,118,115,40,78,0.513,12,24,0.5,26,34,0.765,12,40,25,4,6,17,21,43,91,0.473,12,30,0.4,17,25,0.68,17,42,29,7,2,12,29,3,629,590,39,104.83333333333333,24.666666666666668,6.5,-3,219,224,-5,36.5,-0.8333333333333334,-13,456,542,-86,76.0,-14.333333333333334,0.040000000000000036,2.887,2.482,0.405,0.4811666666666667,0.0675,0,53,31,22,8.833333333333334,3.6666666666666665,-6,133,103,30,22.166666666666668,5.0,0.09999999999999998,2.3819999999999997,1.738,0.644,0.39699999999999996,0.10733333333333334,9,138,111,27,23.0,4.5,9,178,140,38,29.666666666666668,6.333333333333333,0.08499999999999996,4.649,4.668,-0.019000000000000017,0.7748333333333334,-0.0031666666666666696,-5,55,96,-41,9.166666666666666,-6.833333333333333,-2,253,272,-19,42.166666666666664,-3.1666666666666665,-4,133,132,1,22.166666666666668,0.16666666666666666,-3,34,49,-15,5.666666666666667,-2.5,4,44,24,20,7.333333333333333,3.3333333333333335,5,93,67,26,15.5,4.333333333333333,-8,127,148,-21,21.166666666666668,-3.5
6,6,716,CHI,7,2014-11-08,Home,BOS,L,101,106,42,92,0.457,8,18,0.444,9,15,0.6,11,38,26,5,2,8,16,42,81,0.519,7,19,0.368,15,20,0.75,7,45,25,6,3,12,17,-5,730,696,34,104.28571428571429,23.571428571428573,4.857142857142857,0,261,266,-5,37.285714285714285,-0.7142857142857143,11,548,623,-75,78.28571428571429,-10.714285714285714,-0.062,3.344,3.0010000000000003,0.343,0.4777142857142857,0.049,1,61,38,23,8.714285714285714,3.2857142857142856,-1,151,122,29,21.571428571428573,4.142857142857143,0.07600000000000001,2.8259999999999996,2.106,0.72,0.40371428571428564,0.10285714285714286,-6,147,126,21,21.0,3.0,-5,193,160,33,27.571428571428573,4.714285714285714,-0.15000000000000002,5.249,5.418,-0.16900000000000004,0.7498571428571428,-0.02414285714285715,4,66,103,-37,9.428571428571429,-5.285714285714286,-7,291,317,-26,41.57142857142857,-3.7142857142857144,1,159,157,2,22.714285714285715,0.2857142857142857,-1,39,55,-16,5.571428571428571,-2.2857142857142856,-1,46,27,19,6.571428571428571,2.7142857142857144,-4,101,79,22,14.428571428571429,3.142857142857143,-1,143,165,-22,20.428571428571427,-3.142857142857143
7,7,86,CHI,8,2014-11-10,Home,DET,W,102,91,39,88,0.44299999999999995,7,20,0.35,17,20,0.85,9,49,22,6,8,10,19,34,80,0.425,7,14,0.5,16,25,0.64,9,46,19,5,6,15,21,11,832,787,45,104.0,23.25,5.625,5,300,300,0,37.5,0.0,8,636,703,-67,79.5,-8.375,0.01799999999999996,3.787,3.426,0.361,0.473375,0.045125,0,68,45,23,8.5,2.875,6,171,136,35,21.375,4.375,-0.15000000000000002,3.1759999999999997,2.606,0.57,0.39699999999999996,0.07125,1,164,142,22,20.5,2.75,-5,213,185,28,26.625,3.5,0.20999999999999996,6.098999999999999,6.058,0.040999999999999925,0.7623749999999999,0.005124999999999991,0,75,112,-37,9.375,-4.625,3,340,363,-23,42.5,-2.875,3,181,176,5,22.625,0.625,1,45,60,-15,5.625,-1.875,2,54,33,21,6.75,2.625,-5,111,94,17,13.875,2.125,-2,162,186,-24,20.25,-3.0
8,8,94,CHI,9,2014-11-13,Away,TOR,W,100,93,37,77,0.48100000000000004,4,15,0.267,22,32,0.688,13,48,26,7,7,19,18,35,89,0.39299999999999996,8,25,0.32,15,21,0.7140000000000001,13,38,17,11,7,14,28,7,932,880,52,103.55555555555556,23.77777777777778,5.777777777777778,2,337,335,2,37.44444444444444,0.2222222222222222,-12,713,792,-79,79.22222222222223,-8.777777777777779,0.08800000000000008,4.268,3.819,0.44900000000000007,0.4742222222222222,0.0498888888888889,-4,72,53,19,8.0,2.111111111111111,-10,186,161,25,20.666666666666668,2.7777777777777777,-0.05299999999999999,3.4429999999999996,2.9259999999999997,0.5169999999999999,0.38255555555555554,0.05744444444444444,7,186,157,29,20.666666666666668,3.2222222222222223,11,245,206,39,27.22222222222222,4.333333333333333,-0.026000000000000134,6.786999999999999,6.772,0.014999999999999791,0.754111111111111,0.0016666666666666436,0,88,125,-37,9.777777777777779,-4.111111111111111,10,388,401,-13,43.111111111111114,-1.4444444444444444,9,207,193,14,23.0,1.5555555555555556,-4,52,71,-19,5.777777777777778,-2.111111111111111,0,61,40,21,6.777777777777778,2.3333333333333335,5,130,108,22,14.444444444444445,2.4444444444444446,-10,180,214,-34,20.0,-3.7777777777777777
9,9,104,CHI,10,2014-11-15,Home,IND,L,90,99,35,83,0.42200000000000004,4,17,0.235,16,23,0.696,10,34,18,6,7,13,19,37,77,0.48100000000000004,7,18,0.389,18,25,0.72,10,46,18,5,6,14,22,-9,1022,979,43,102.2,23.6,4.3,-2,372,372,0,37.2,0.0,6,796,869,-73,79.6,-7.3,-0.059,4.6899999999999995,4.3,0.39000000000000007,0.469,0.03900000000000001,-3,76,60,16,7.6,1.6,-1,203,179,24,20.3,2.4,-0.15400000000000003,3.6779999999999995,3.3149999999999995,0.3629999999999999,0.36779999999999996,0.036299999999999985,-2,202,175,27,20.2,2.7,-2,268,231,37,26.8,3.7,-0.02400000000000002,7.482999999999999,7.492,-0.00900000000000023,0.7482999999999999,-0.000900000000000023,0,98,135,-37,9.8,-3.7,-12,422,447,-25,42.2,-2.5,0,225,211,14,22.5,1.4,1,58,76,-18,5.8,-1.8,1,68,46,22,6.8,2.2,-1,143,122,21,14.3,2.1,-3,199,236,-37,19.9,-3.7
10,10,117,CHI,11,2014-11-17,Away,LAC,W,105,89,39,80,0.488,10,26,0.385,17,25,0.68,9,45,28,7,2,8,24,36,81,0.444,7,23,0.304,10,22,0.455,9,40,20,2,5,12,21,16,1127,1068,59,102.45454545454545,23.363636363636363,5.363636363636363,3,411,408,3,37.36363636363637,0.2727272727272727,-1,876,950,-74,79.63636363636364,-6.7272727272727275,0.043999999999999984,5.177999999999999,4.744,0.43400000000000005,0.47072727272727266,0.03945454545454546,3,86,67,19,7.818181818181818,1.7272727272727273,3,229,202,27,20.818181818181817,2.4545454545454546,0.08100000000000002,4.063,3.6189999999999993,0.4439999999999999,0.36936363636363634,0.04036363636363635,7,219,185,34,19.90909090909091,3.090909090909091,3,293,253,40,26.636363636363637,3.6363636363636362,0.22500000000000003,8.162999999999998,7.947,0.2159999999999998,0.7420909090909089,0.01963636363636362,0,107,144,-37,9.727272727272727,-3.3636363636363638,5,467,487,-20,42.45454545454545,-1.8181818181818181,8,253,231,22,23.0,2.0,5,65,78,-13,5.909090909090909,-1.1818181818181819,-3,70,51,19,6.363636363636363,1.7272727272727273,-4,151,134,17,13.727272727272727,1.5454545454545454,3,223,257,-34,20.272727272727273,-3.090909090909091
11,11,124,CHI,12,2014-11-20,Away,SAC,L,88,103,36,84,0.429,5,19,0.263,11,16,0.688,13,42,23,6,4,14,26,38,74,0.514,4,6,0.667,23,27,0.852,7,40,26,5,4,13,21,-15,1215,1171,44,101.25,23.166666666666668,3.6666666666666665,-2,447,446,1,37.25,0.08333333333333333,10,960,1024,-64,80.0,-5.333333333333333,-0.08500000000000002,5.606999999999999,5.258,0.34900000000000003,0.46724999999999994,0.029083333333333336,1,91,71,20,7.583333333333333,1.6666666666666667,13,248,208,40,20.666666666666668,3.3333333333333335,-0.404,4.326,4.286,0.03999999999999987,0.3605,0.0033333333333333223,-12,230,208,22,19.166666666666668,1.8333333333333333,-11,309,280,29,25.75,2.4166666666666665,-0.16400000000000003,8.850999999999999,8.799,0.05199999999999977,0.7375833333333333,0.004333333333333314,6,120,151,-31,10.0,-2.5833333333333335,2,509,527,-18,42.416666666666664,-1.5,-3,276,257,19,23.0,1.5833333333333333,1,71,83,-12,5.916666666666667,-1.0,0,74,55,19,6.166666666666667,1.5833333333333333,1,165,147,18,13.75,1.5,5,249,278,-29,20.75,-2.4166666666666665
12,12,134,CHI,13,2014-11-21,Away,POR,L,87,105,30,83,0.361,8,22,0.364,19,28,0.679,11,48,14,9,2,14,18,39,79,0.494,9,16,0.563,18,22,0.818,6,46,26,8,5,17,19,-18,1302,1276,26,100.15384615384616,22.846153846153847,2.0,-9,477,485,-8,36.69230769230769,-0.6153846153846154,4,1043,1103,-60,80.23076923076923,-4.615384615384615,-0.133,5.967999999999999,5.752,0.21600000000000003,0.459076923076923,0.01661538461538462,-1,99,80,19,7.615384615384615,1.4615384615384615,6,270,224,46,20.76923076923077,3.5384615384615383,-0.19899999999999995,4.6899999999999995,4.848999999999999,-0.15900000000000009,0.36076923076923073,-0.012230769230769238,1,249,226,23,19.153846153846153,1.7692307692307692,6,337,302,35,25.923076923076923,2.6923076923076925,-0.1389999999999999,9.53,9.616999999999999,-0.08700000000000013,0.7330769230769231,-0.006692307692307702,5,131,157,-26,10.076923076923077,-2.0,2,557,573,-16,42.84615384615385,-1.2307692307692308,-12,290,283,7,22.307692307692307,0.5384615384615384,1,80,91,-11,6.153846153846154,-0.8461538461538461,-3,76,60,16,5.846153846153846,1.2307692307692308,-3,179,164,15,13.76923076923077,1.1538461538461537,-1,267,297,-30,20.53846153846154,-2.3076923076923075
13,13,144,CHI,14,2014-11-24,Away,UTA,W,97,95,36,72,0.5,9,20,0.45,16,23,0.696,7,35,20,9,3,16,14,42,86,0.488,3,9,0.33299999999999996,8,10,0.8,11,41,22,9,6,13,20,2,1399,1371,28,99.92857142857143,22.642857142857142,2.0,-6,513,527,-14,36.642857142857146,-1.0,-14,1115,1189,-74,79.64285714285714,-5.285714285714286,0.01200000000000001,6.467999999999999,6.24,0.22800000000000004,0.4619999999999999,0.01628571428571429,6,108,83,25,7.714285714285714,1.7857142857142858,11,290,233,57,20.714285714285715,4.071428571428571,0.11700000000000005,5.14,5.1819999999999995,-0.04200000000000004,0.3671428571428571,-0.0030000000000000027,8,265,234,31,18.928571428571427,2.2142857142857144,13,360,312,48,25.714285714285715,3.4285714285714284,-0.10400000000000009,10.225999999999999,10.417,-0.19100000000000023,0.7304285714285713,-0.01364285714285716,-4,138,168,-30,9.857142857142858,-2.142857142857143,-6,592,614,-22,42.285714285714285,-1.5714285714285714,-2,310,305,5,22.142857142857142,0.35714285714285715,0,89,100,-11,6.357142857142857,-0.7857142857142857,-3,79,66,13,5.642857142857143,0.9285714285714286,3,195,177,18,13.928571428571429,1.2857142857142858,-6,281,317,-36,20.071428571428573,-2.5714285714285716
14,14,154,CHI,15,2014-11-25,Away,DEN,L,109,114,35,82,0.4270000000000001,7,21,0.33299999999999996,32,37,0.865,11,37,20,9,4,12,22,43,85,0.506,8,16,0.5,20,27,0.741,14,45,22,5,7,14,25,-5,1508,1485,23,100.53333333333333,22.8,1.5333333333333334,-8,548,570,-22,36.53333333333333,-1.4666666666666666,-3,1197,1274,-77,79.8,-5.133333333333334,-0.0789999999999999,6.895,6.746,0.14900000000000013,0.4596666666666666,0.009933333333333343,-1,115,91,24,7.666666666666667,1.6,5,311,249,62,20.733333333333334,4.133333333333334,-0.16700000000000004,5.473,5.6819999999999995,-0.20900000000000007,0.3648666666666667,-0.013933333333333337,12,297,254,43,19.8,2.8666666666666667,10,397,339,58,26.466666666666665,3.8666666666666667,0.124,11.091,11.158,-0.06700000000000023,0.7394,-0.004466666666666682,-3,149,182,-33,9.933333333333334,-2.2,-8,629,659,-30,41.93333333333333,-2.0,-2,330,327,3,22.0,0.2,4,98,105,-7,6.533333333333333,-0.4666666666666667,-3,83,73,10,5.533333333333333,0.6666666666666666,-2,207,191,16,13.8,1.0666666666666667,-3,303,342,-39,20.2,-2.6
15,15,164,CHI,16,2014-11-28,Away,BOS,W,109,102,37,90,0.41100000000000003,5,17,0.294,30,37,0.8109999999999999,18,52,18,5,13,13,21,37,92,0.402,6,22,0.273,22,29,0.759,12,42,20,7,2,13,30,7,1617,1587,30,101.0625,23.25,1.875,0,585,607,-22,36.5625,-1.375,-2,1287,1366,-79,80.4375,-4.9375,0.009000000000000008,7.305999999999999,7.148000000000001,0.15800000000000014,0.45662499999999995,0.009875000000000009,-1,120,97,23,7.5,1.4375,-5,328,271,57,20.5,3.5625,0.020999999999999963,5.7669999999999995,5.954999999999999,-0.1880000000000001,0.36043749999999997,-0.011750000000000007,8,327,276,51,20.4375,3.1875,8,434,368,66,27.125,4.125,0.051999999999999935,11.902,11.917,-0.015000000000000291,0.743875,-0.0009375000000000182,6,167,194,-27,10.4375,-1.6875,10,681,701,-20,42.5625,-1.25,-2,348,347,1,21.75,0.0625,-2,103,112,-9,6.4375,-0.5625,11,96,75,21,6.0,1.3125,0,220,204,16,13.75,1.0,-9,324,372,-48,20.25,-3.0
16,16,174,CHI,17,2014-11-30,Away,BRK,W,102,84,34,69,0.493,7,24,0.292,27,34,0.794,7,50,19,6,5,19,24,32,86,0.3720000000000001,2,14,0.14300000000000002,18,24,0.75,7,34,16,9,0,10,25,18,1719,1671,48,101.11764705882354,23.352941176470587,2.823529411764706,2,619,639,-20,36.411764705882355,-1.1764705882352942,-17,1356,1452,-96,79.76470588235294,-5.647058823529412,0.12099999999999989,7.7989999999999995,7.5200000000000005,0.279,0.4587647058823529,0.016411764705882355,5,127,99,28,7.470588235294118,1.6470588235294117,10,352,285,67,20.705882352941178,3.9411764705882355,0.14899999999999997,6.058999999999999,6.097999999999999,-0.039000000000000146,0.3564117647058823,-0.002294117647058832,9,354,294,60,20.823529411764707,3.5294117647058822,10,468,392,76,27.529411764705884,4.470588235294118,0.04400000000000004,12.696,12.667,0.028999999999999748,0.7468235294117647,0.0017058823529411617,0,174,201,-27,10.235294117647058,-1.588235294117647,16,731,735,-4,43.0,-0.23529411764705882,3,367,363,4,21.58823529411765,0.23529411764705882,-3,109,121,-12,6.411764705882353,-0.7058823529411765,5,101,75,26,5.9411764705882355,1.5294117647058822,9,239,214,25,14.058823529411764,1.4705882352941178,-1,348,397,-49,20.470588235294116,-2.8823529411764706
17,17,184,CHI,18,2014-12-02,Home,DAL,L,129,132,47,103,0.456,8,26,0.308,27,34,0.794,15,52,38,5,6,18,22,47,102,0.461,15,30,0.5,23,27,0.852,12,46,30,9,6,14,28,-3,1848,1803,45,102.66666666666667,23.61111111111111,2.5,0,666,686,-20,37.0,-1.1111111111111112,1,1459,1554,-95,81.05555555555556,-5.277777777777778,-0.0050000000000000044,8.254999999999999,7.981000000000001,0.274,0.4586111111111111,0.015222222222222224,-7,135,114,21,7.5,1.1666666666666667,-4,378,315,63,21.0,3.5,-0.192,6.366999999999999,6.597999999999999,-0.23100000000000015,0.35372222222222216,-0.012833333333333342,4,381,317,64,21.166666666666668,3.5555555555555554,7,502,419,83,27.88888888888889,4.611111111111111,-0.05799999999999994,13.49,13.519,-0.029000000000000192,0.7494444444444445,-0.0016111111111111217,3,189,213,-24,10.5,-1.3333333333333333,6,783,781,2,43.5,0.1111111111111111,8,405,393,12,22.5,0.6666666666666666,-4,114,130,-16,6.333333333333333,-0.8888888888888888,0,107,81,26,5.944444444444445,1.4444444444444444,4,257,228,29,14.277777777777779,1.6111111111111112,-6,370,425,-55,20.555555555555557,-3.0555555555555554
18,18,194,CHI,19,2014-12-03,Away,CHO,W,102,95,37,80,0.46299999999999997,12,28,0.429,16,21,0.762,4,49,27,4,1,11,18,36,90,0.4,2,15,0.133,21,23,0.9129999999999999,7,42,17,5,3,5,21,7,1950,1898,52,102.63157894736842,23.473684210526315,2.736842105263158,1,703,722,-19,37.0,-1.0,-10,1539,1644,-105,81.0,-5.526315789473684,0.06299999999999994,8.717999999999998,8.381,0.33699999999999997,0.4588421052631578,0.017736842105263155,10,147,116,31,7.7368421052631575,1.631578947368421,13,406,330,76,21.36842105263158,4.0,0.296,6.795999999999999,6.730999999999999,0.06499999999999984,0.35768421052631577,0.003421052631578939,-5,397,338,59,20.894736842105264,3.1052631578947367,-2,523,442,81,27.526315789473685,4.2631578947368425,-0.1509999999999999,14.252,14.432,-0.1800000000000001,0.7501052631578947,-0.009473684210526322,-3,193,220,-27,10.157894736842104,-1.4210526315789473,7,832,823,9,43.78947368421053,0.47368421052631576,10,432,410,22,22.736842105263158,1.1578947368421053,-1,118,135,-17,6.2105263157894735,-0.8947368421052632,-2,108,84,24,5.684210526315789,1.263157894736842,6,268,233,35,14.105263157894736,1.8421052631578947,-3,388,446,-58,20.42105263157895,-3.0526315789473686
19,19,204,CHI,20,2014-12-06,Home,GSW,L,102,112,36,83,0.434,7,21,0.33299999999999996,23,27,0.852,17,50,24,6,3,22,23,40,89,0.449,12,30,0.4,20,25,0.8,15,40,27,14,6,11,21,-10,2052,2010,42,102.6,23.35,2.1,-4,739,762,-23,36.95,-1.15,-6,1622,1733,-111,81.1,-5.55,-0.015000000000000013,9.151999999999997,8.83,0.32199999999999995,0.4575999999999999,0.016099999999999996,-5,154,128,26,7.7,1.3,-9,427,360,67,21.35,3.35,-0.06700000000000006,7.129,7.130999999999999,-0.002000000000000224,0.35645,-0.00010000000000001119,3,420,358,62,21.0,3.1,2,550,467,83,27.5,4.15,0.051999999999999935,15.104000000000001,15.232000000000001,-0.12800000000000017,0.7552000000000001,-0.006400000000000008,2,210,235,-25,10.5,-1.25,10,882,863,19,44.1,0.95,-3,456,437,19,22.8,0.95,-8,124,149,-25,6.2,-1.25,-3,111,90,21,5.55,1.05,11,290,244,46,14.5,2.3,2,411,467,-56,20.55,-2.8
