,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1142,BRK,1,2015-10-28,Home,CHI,L,100,115,39,93,0.419,0,9,0.0,22,28,0.7859999999999999,16,45,19,11,5,13,18,42,78,0.5379999999999999,14,28,0.5,17,20,0.85,5,39,20,9,3,19,24,-15,100,115,-15,100.0,24.0,-15.0,-3,39,42,-3,39.0,-3.0,15,93,78,15,93.0,15.0,-0.11899999999999994,0.419,0.5379999999999999,-0.11899999999999994,0.419,-0.11899999999999994,-14,0,14,-14,0.0,-14.0,-19,9,28,-19,9.0,-19.0,-0.5,0.0,0.5,-0.5,0.0,-0.5,5,22,17,5,22.0,5.0,8,28,20,8,28.0,8.0,-0.06400000000000006,0.7859999999999999,0.85,-0.06400000000000006,0.7859999999999999,-0.06400000000000006,11,16,5,11,16.0,11.0,6,45,39,6,45.0,6.0,-1,19,20,-1,19.0,-1.0,2,11,9,2,11.0,2.0,2,5,3,2,5.0,2.0,-6,13,19,-6,13.0,-6.0,-6,18,24,-6,18.0,-6.0
1,1,2142,BRK,2,2015-10-30,Away,SAS,L,75,102,31,77,0.40299999999999997,5,16,0.313,8,15,0.5329999999999999,2,32,17,6,6,15,17,40,86,0.465,9,22,0.409,13,13,1.0,12,56,23,7,4,18,16,-27,175,217,-42,87.5,20.0,-21.0,-9,70,82,-12,35.0,-6.0,-9,170,164,6,85.0,3.0,-0.062000000000000055,0.822,1.003,-0.181,0.411,-0.0905,-4,5,23,-18,2.5,-9.0,-6,25,50,-25,12.5,-12.5,-0.09599999999999997,0.313,0.909,-0.596,0.1565,-0.298,-5,30,30,0,15.0,0.0,2,43,33,10,21.5,5.0,-0.4670000000000001,1.319,1.85,-0.5310000000000001,0.6595,-0.26550000000000007,-10,18,17,1,9.0,0.5,-24,77,95,-18,38.5,-9.0,-6,36,43,-7,18.0,-3.5,-1,17,16,1,8.5,0.5,2,11,7,4,5.5,2.0,-3,28,37,-9,14.0,-4.5,1,35,40,-5,17.5,-2.5
2,2,3142,BRK,3,2015-10-31,Away,MEM,L,91,101,38,79,0.48100000000000004,3,13,0.231,12,18,0.667,8,43,21,3,3,12,22,34,80,0.425,9,23,0.391,24,28,0.857,11,42,26,6,2,9,19,-10,266,318,-52,88.66666666666667,19.666666666666668,-17.333333333333332,4,108,116,-8,36.0,-2.6666666666666665,-1,249,244,5,83.0,1.6666666666666667,0.05600000000000005,1.303,1.428,-0.12499999999999994,0.4343333333333333,-0.04166666666666665,-6,8,32,-24,2.6666666666666665,-8.0,-10,38,73,-35,12.666666666666666,-11.666666666666666,-0.16,0.544,1.3,-0.756,0.18133333333333335,-0.252,-12,42,54,-12,14.0,-4.0,-10,61,61,0,20.333333333333332,0.0,-0.18999999999999995,1.986,2.707,-0.7210000000000001,0.662,-0.24033333333333337,-3,26,28,-2,8.666666666666666,-0.6666666666666666,1,120,137,-17,40.0,-5.666666666666667,-5,57,69,-12,19.0,-4.0,-3,20,22,-2,6.666666666666667,-0.6666666666666666,1,14,9,5,4.666666666666667,1.6666666666666667,3,40,46,-6,13.333333333333334,-2.0,3,57,59,-2,19.0,-0.6666666666666666
3,3,4142,BRK,4,2015-11-02,Home,MIL,L,96,103,36,79,0.456,6,19,0.316,18,22,0.818,10,35,21,3,4,18,23,38,73,0.521,9,23,0.391,18,26,0.6920000000000001,8,36,24,6,7,14,23,-7,362,421,-59,90.5,20.5,-14.75,-2,144,154,-10,36.0,-2.5,6,328,317,11,82.0,2.75,-0.065,1.759,1.9489999999999998,-0.18999999999999995,0.43975,-0.04749999999999999,-3,14,41,-27,3.5,-6.75,-4,57,96,-39,14.25,-9.75,-0.07500000000000001,0.8600000000000001,1.691,-0.831,0.21500000000000002,-0.20775,0,60,72,-12,15.0,-3.0,-4,83,87,-4,20.75,-1.0,0.1259999999999999,2.804,3.399,-0.5950000000000002,0.701,-0.14875000000000005,2,36,36,0,9.0,0.0,-1,155,173,-18,38.75,-4.5,-3,78,93,-15,19.5,-3.75,-3,23,28,-5,5.75,-1.25,-3,18,16,2,4.5,0.5,4,58,60,-2,14.5,-0.5,0,80,82,-2,20.0,-0.5
4,4,5142,BRK,5,2015-11-04,Away,ATL,L,87,101,36,83,0.434,5,21,0.23800000000000002,10,13,0.769,14,43,24,9,4,19,19,37,76,0.48700000000000004,8,22,0.364,19,24,0.792,6,34,27,15,10,13,17,-14,449,522,-73,89.8,19.8,-14.6,-1,180,191,-11,36.0,-2.2,7,411,393,18,82.2,3.6,-0.05300000000000005,2.193,2.436,-0.243,0.4386,-0.0486,-3,19,49,-30,3.8,-6.0,-1,78,118,-40,15.6,-8.0,-0.12599999999999997,1.098,2.055,-0.957,0.21960000000000002,-0.1914,-9,70,91,-21,14.0,-4.2,-11,96,111,-15,19.2,-3.0,-0.02300000000000002,3.573,4.191,-0.6180000000000002,0.7146,-0.12360000000000004,8,50,42,8,10.0,1.6,9,198,207,-9,39.6,-1.8,-3,102,120,-18,20.4,-3.6,-6,32,43,-11,6.4,-2.2,-6,22,26,-4,4.4,-0.8,6,77,73,4,15.4,0.8,2,99,99,0,19.8,0.0
5,5,6142,BRK,6,2015-11-06,Home,LAL,L,98,104,40,93,0.43,3,19,0.158,15,20,0.75,14,46,21,6,6,15,29,33,78,0.423,7,23,0.304,31,40,0.775,5,40,14,9,6,15,22,-6,547,626,-79,91.16666666666667,20.166666666666668,-13.166666666666666,7,220,224,-4,36.666666666666664,-0.6666666666666666,15,504,471,33,84.0,5.5,0.007000000000000006,2.623,2.859,-0.236,0.4371666666666667,-0.03933333333333333,-4,22,56,-34,3.6666666666666665,-5.666666666666667,-4,97,141,-44,16.166666666666668,-7.333333333333333,-0.146,1.256,2.359,-1.103,0.20933333333333334,-0.18383333333333332,-16,85,122,-37,14.166666666666666,-6.166666666666667,-20,116,151,-35,19.333333333333332,-5.833333333333333,-0.025000000000000022,4.323,4.966,-0.6430000000000002,0.7205,-0.1071666666666667,9,64,47,17,10.666666666666666,2.8333333333333335,6,244,247,-3,40.666666666666664,-0.5,7,123,134,-11,20.5,-1.8333333333333333,-3,38,52,-14,6.333333333333333,-2.3333333333333335,0,28,32,-4,4.666666666666667,-0.6666666666666666,0,92,88,4,15.333333333333334,0.6666666666666666,7,128,121,7,21.333333333333332,1.1666666666666667
6,6,7142,BRK,7,2015-11-07,Away,MIL,L,86,94,34,82,0.415,3,9,0.33299999999999996,15,19,0.789,17,52,18,11,3,18,18,37,82,0.451,8,20,0.4,12,16,0.75,10,41,27,9,6,15,16,-8,633,720,-87,90.42857142857143,19.571428571428573,-12.428571428571429,-3,254,261,-7,36.285714285714285,-1.0,0,586,553,33,83.71428571428571,4.714285714285714,-0.03600000000000003,3.0380000000000003,3.31,-0.272,0.43400000000000005,-0.03885714285714286,-5,25,64,-39,3.5714285714285716,-5.571428571428571,-11,106,161,-55,15.142857142857142,-7.857142857142857,-0.06700000000000006,1.589,2.759,-1.17,0.227,-0.16714285714285712,3,100,134,-34,14.285714285714286,-4.857142857142857,3,135,167,-32,19.285714285714285,-4.571428571428571,0.039000000000000035,5.112,5.716,-0.6040000000000002,0.7302857142857143,-0.08628571428571431,7,81,57,24,11.571428571428571,3.4285714285714284,11,296,288,8,42.285714285714285,1.1428571428571428,-9,141,161,-20,20.142857142857142,-2.857142857142857,2,49,61,-12,7.0,-1.7142857142857142,-3,31,38,-7,4.428571428571429,-1.0,3,110,103,7,15.714285714285714,1.0,2,146,137,9,20.857142857142858,1.2857142857142858
7,7,851,BRK,8,2015-11-11,Away,HOU,W,106,98,42,98,0.429,8,17,0.47100000000000003,14,17,0.8240000000000001,20,60,25,5,11,11,13,42,98,0.429,8,34,0.235,6,12,0.5,13,45,25,9,9,7,14,8,739,818,-79,92.375,18.875,-9.875,0,296,303,-7,37.0,-0.875,0,684,651,33,85.5,4.125,0.0,3.467,3.739,-0.272,0.433375,-0.034,0,33,72,-39,4.125,-4.875,-17,123,195,-72,15.375,-9.0,0.23600000000000004,2.06,2.9939999999999998,-0.9339999999999999,0.2575,-0.11674999999999999,8,114,140,-26,14.25,-3.25,5,152,179,-27,19.0,-3.375,0.32400000000000007,5.936,6.216,-0.28000000000000014,0.742,-0.03500000000000002,7,101,70,31,12.625,3.875,15,356,333,23,44.5,2.875,0,166,186,-20,20.75,-2.5,-4,54,70,-16,6.75,-2.0,2,42,47,-5,5.25,-0.625,4,121,110,11,15.125,1.375,-1,159,151,8,19.875,1.0
8,8,932,BRK,9,2015-11-13,Away,SAC,L,109,111,42,89,0.47200000000000003,8,21,0.381,17,21,0.81,9,44,24,7,4,15,24,40,94,0.426,11,27,0.40700000000000003,20,26,0.769,15,50,25,11,3,14,16,-2,848,929,-81,94.22222222222223,18.555555555555557,-9.0,2,338,343,-5,37.55555555555556,-0.5555555555555556,-5,773,745,28,85.88888888888889,3.111111111111111,0.04600000000000004,3.939,4.165,-0.22599999999999998,0.43766666666666665,-0.02511111111111111,-3,41,83,-42,4.555555555555555,-4.666666666666667,-6,144,222,-78,16.0,-8.666666666666666,-0.026000000000000023,2.441,3.401,-0.96,0.2712222222222222,-0.10666666666666666,-3,131,160,-29,14.555555555555555,-3.2222222222222223,-5,173,205,-32,19.22222222222222,-3.5555555555555554,0.041000000000000036,6.746,6.985,-0.2390000000000001,0.7495555555555556,-0.02655555555555557,-6,110,85,25,12.222222222222221,2.7777777777777777,-6,400,383,17,44.44444444444444,1.8888888888888888,-1,190,211,-21,21.11111111111111,-2.3333333333333335,-4,61,81,-20,6.777777777777778,-2.2222222222222223,1,46,50,-4,5.111111111111111,-0.4444444444444444,1,136,124,12,15.11111111111111,1.3333333333333333,8,183,167,16,20.333333333333332,1.7777777777777777
9,9,1032,BRK,10,2015-11-14,Away,GSW,L,99,107,41,98,0.418,2,18,0.111,15,16,0.938,11,50,22,12,4,12,13,43,97,0.44299999999999995,12,34,0.353,9,10,0.9,11,50,31,9,10,14,19,-8,947,1036,-89,94.7,18.6,-8.9,-2,379,386,-7,37.9,-0.7,1,871,842,29,87.1,2.9,-0.024999999999999967,4.357,4.608,-0.25099999999999995,0.43570000000000003,-0.025099999999999994,-10,43,95,-52,4.3,-5.2,-16,162,256,-94,16.2,-9.4,-0.242,2.552,3.7539999999999996,-1.202,0.2552,-0.1202,6,146,169,-23,14.6,-2.3,6,189,215,-26,18.9,-2.6,0.03799999999999992,7.684,7.885000000000001,-0.20100000000000018,0.7684,-0.020100000000000017,0,121,96,25,12.1,2.5,0,450,433,17,45.0,1.7,-9,212,242,-30,21.2,-3.0,3,73,90,-17,7.3,-1.7,-6,50,60,-10,5.0,-1.0,-2,148,138,10,14.8,1.0,-6,196,186,10,19.6,1.0
