,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,average_Points,average_Opp.Points,average_differential_Points,differential_FieldGoals,average_FieldGoals,average_Opp.FieldGoals,average_differential_FieldGoals,differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_Opp.FieldGoalsAttempted,average_differential_FieldGoalsAttempted,differential_FieldGoals.,average_FieldGoals.,average_Opp.FieldGoals.,average_differential_FieldGoals.,differential_3PointShots,average_3PointShots,average_Opp.3PointShots,average_differential_3PointShots,differential_3PointShotsAttempted,average_3PointShotsAttempted,average_Opp.3PointShotsAttempted,average_differential_3PointShotsAttempted,differential_3PointShots.,average_3PointShots.,average_Opp.3PointShots.,average_differential_3PointShots.,differential_FreeThrows,average_FreeThrows,average_Opp.FreeThrows,average_differential_FreeThrows,differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_Opp.FreeThrowsAttempted,average_differential_FreeThrowsAttempted,differential_FreeThrows.,average_FreeThrows.,average_Opp.FreeThrows.,average_differential_FreeThrows.,differential_OffRebounds,average_OffRebounds,average_Opp.OffRebounds,average_differential_OffRebounds,differential_TotalRebounds,average_TotalRebounds,average_Opp.TotalRebounds,average_differential_TotalRebounds,differential_Assists,average_Assists,average_Opp.Assists,average_differential_Assists,differential_Steals,average_Steals,average_Opp.Steals,average_differential_Steals,differential_Blocks,average_Blocks,average_Opp.Blocks,average_differential_Blocks,differential_Turnovers,average_Turnovers,average_Opp.Turnovers,average_differential_Turnovers,differential_TotalFouls,average_TotalFouls,average_Opp.TotalFouls,average_differential_TotalFouls
0,MIA,1,2016-10-26,Away,ORL,W,108,96,47,97,0.485,4,16,0.25,10,16,0.625,16,52,27,5,7,10,22,34,89,0.382,6,18,0.333,22,28,0.7859999999999999,15,45,20,5,4,11,15,12,0.0,0.0,0.0,13,0.0,0.0,0.0,8,0.0,0.0,0.0,0.10299999999999998,0.0,0.0,0.0,-2,0.0,0.0,0.0,-2,0.0,0.0,0.0,-0.08300000000000002,0.0,0.0,0.0,-12,0.0,0.0,0.0,-12,0.0,0.0,0.0,-0.16099999999999992,0.0,0.0,0.0,1,0.0,0.0,0.0,7,0.0,0.0,0.0,7,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0.0,0.0,0.0,-1,0.0,0.0,0.0,7,0.0,0.0,0.0
1,MIA,2,2016-10-28,Home,CHO,L,91,97,32,86,0.3720000000000001,14,34,0.412,13,20,0.65,11,52,19,2,4,19,23,35,92,0.38,7,22,0.318,20,24,0.833,13,49,20,10,9,8,20,-6,108.0,96.0,12.0,-3,47.0,34.0,13.0,-6,97.0,89.0,8.0,-0.007999999999999896,0.485,0.382,0.10299999999999998,7,4.0,6.0,-2.0,12,16.0,18.0,-2.0,0.09399999999999997,0.25,0.333,-0.08300000000000002,-7,10.0,22.0,-12.0,-4,16.0,28.0,-12.0,-0.18299999999999994,0.625,0.7859999999999999,-0.16099999999999992,-2,16.0,15.0,1.0,3,52.0,45.0,7.0,-1,27.0,20.0,7.0,-8,5.0,5.0,0.0,-5,7.0,4.0,3.0,11,10.0,11.0,-1.0,3,22.0,15.0,7.0
2,MIA,3,2016-10-30,Home,SAS,L,99,106,37,80,0.463,7,20,0.35,18,26,0.6920000000000001,6,36,19,7,6,12,24,37,82,0.451,10,18,0.556,22,26,0.846,14,44,20,4,5,15,26,-7,99.5,96.5,3.0,0,39.5,34.5,5.0,-2,91.5,90.5,1.0,0.01200000000000001,0.42850000000000005,0.381,0.04750000000000004,-3,9.0,6.5,2.5,2,25.0,20.0,5.0,-0.20600000000000007,0.33099999999999996,0.3255,0.005499999999999977,-4,11.5,21.0,-9.5,0,18.0,26.0,-8.0,-0.15399999999999991,0.6375,0.8094999999999999,-0.17199999999999993,-8,13.5,14.0,-0.5,-8,52.0,47.0,5.0,-1,23.0,20.0,3.0,3,3.5,7.5,-4.0,1,5.5,6.5,-1.0,-3,14.5,9.5,5.0,-2,22.5,17.5,5.0
3,MIA,4,2016-11-01,Home,SAC,W,108,96,37,86,0.43,13,29,0.448,21,29,0.7240000000000001,6,45,24,10,9,15,21,34,89,0.382,5,23,0.217,23,27,0.852,9,53,12,4,4,15,23,12,99.33333333333333,99.66666666666667,-0.3333333333333333,3,38.666666666666664,35.333333333333336,3.3333333333333335,-3,87.66666666666667,87.66666666666667,0.0,0.04799999999999999,0.44,0.4043333333333334,0.0356666666666667,8,8.333333333333334,7.666666666666667,0.6666666666666666,6,23.333333333333332,19.333333333333332,4.0,0.231,0.3373333333333333,0.4023333333333334,-0.06500000000000004,-2,13.666666666666666,21.333333333333332,-7.666666666666667,2,20.666666666666668,26.0,-5.333333333333333,-0.1279999999999999,0.6556666666666667,0.8216666666666667,-0.16599999999999993,-3,11.0,14.0,-3.0,-8,46.666666666666664,46.0,0.6666666666666666,12,21.666666666666668,20.0,1.6666666666666667,6,4.666666666666667,6.333333333333333,-1.6666666666666667,5,5.666666666666667,6.0,-0.3333333333333333,0,13.666666666666666,11.333333333333334,2.3333333333333335,-2,23.0,20.333333333333332,2.6666666666666665
4,MIA,5,2016-11-04,Away,TOR,L,87,96,34,88,0.386,9,28,0.321,10,15,0.667,12,43,19,10,5,13,22,37,84,0.44,6,25,0.24,16,18,0.889,13,50,14,7,5,15,16,-9,101.5,98.75,2.75,-3,38.25,35.0,3.25,4,87.25,88.0,-0.75,-0.05399999999999999,0.4375,0.39875000000000005,0.03875000000000002,3,9.5,7.0,2.5,3,24.75,20.25,4.5,0.08100000000000002,0.365,0.35600000000000004,0.008999999999999973,-6,15.5,21.75,-6.25,-3,22.75,26.25,-3.5,-0.22199999999999998,0.6727500000000001,0.8292499999999999,-0.15649999999999992,-1,9.75,12.75,-3.0,-7,46.25,47.75,-1.5,5,22.25,18.0,4.25,3,6.0,5.75,0.25,0,6.5,5.5,1.0,-2,14.0,12.25,1.75,6,22.5,21.0,1.5
5,MIA,6,2016-11-07,Away,OKC,L,85,97,31,84,0.369,4,17,0.235,19,22,0.8640000000000001,12,41,12,8,7,12,16,37,85,0.435,9,28,0.321,14,17,0.8240000000000001,10,47,24,8,5,16,18,-12,98.6,98.2,0.4,-6,37.4,35.4,2.0,-1,87.4,87.2,0.2,-0.066,0.4272,0.40700000000000003,0.020200000000000017,-5,9.4,6.8,2.6,-11,25.4,21.2,4.2,-0.08600000000000002,0.35619999999999996,0.33280000000000004,0.023399999999999983,5,14.4,20.6,-6.2,5,21.2,24.6,-3.4,0.040000000000000036,0.6716000000000001,0.8412,-0.16959999999999992,2,10.2,12.8,-2.6,-6,45.6,48.2,-2.6,-12,21.6,17.2,4.4,0,6.8,6.0,0.8,2,6.2,5.4,0.8,-4,13.8,12.8,1.0,-2,22.4,20.0,2.4
6,MIA,7,2016-11-10,Home,CHI,L,95,98,36,88,0.409,13,29,0.448,10,15,0.667,14,46,22,8,5,13,19,37,89,0.416,6,16,0.375,18,20,0.9,12,48,18,7,2,10,12,-3,96.33333333333333,98.0,-1.6666666666666667,-1,36.333333333333336,35.666666666666664,0.6666666666666666,-1,86.83333333333333,86.83333333333333,0.0,-0.007000000000000006,0.4175,0.4116666666666667,0.0058333333333333475,7,8.5,7.166666666666667,1.3333333333333333,13,24.0,22.333333333333332,1.6666666666666667,0.07300000000000001,0.336,0.33083333333333337,0.005166666666666648,-8,15.166666666666666,19.5,-4.333333333333333,-5,21.333333333333332,23.333333333333332,-2.0,-0.23299999999999998,0.7036666666666668,0.8383333333333333,-0.1346666666666666,2,10.5,12.333333333333334,-1.8333333333333333,-2,44.833333333333336,48.0,-3.1666666666666665,4,20.0,18.333333333333332,1.6666666666666667,1,7.0,6.333333333333333,0.6666666666666666,3,6.333333333333333,5.333333333333333,1.0,3,13.5,13.333333333333334,0.16666666666666666,7,21.333333333333332,19.666666666666668,1.6666666666666667
7,MIA,8,2016-11-12,Home,UTA,L,91,102,38,81,0.469,5,17,0.294,10,19,0.526,4,39,21,5,4,8,17,40,81,0.494,6,20,0.3,16,19,0.8420000000000001,6,45,12,5,4,9,19,-11,96.14285714285714,98.0,-1.8571428571428572,-2,36.285714285714285,35.857142857142854,0.42857142857142855,0,87.0,87.14285714285714,-0.14285714285714285,-0.025000000000000022,0.41628571428571426,0.4122857142857143,0.004000000000000011,-1,9.142857142857142,7.0,2.142857142857143,-3,24.714285714285715,21.428571428571427,3.2857142857142856,-0.006000000000000005,0.352,0.3371428571428572,0.014857142857142843,-6,14.428571428571429,19.285714285714285,-4.857142857142857,0,20.428571428571427,22.857142857142858,-2.4285714285714284,-0.31600000000000006,0.6984285714285715,0.8471428571428571,-0.14871428571428563,-2,11.0,12.285714285714286,-1.2857142857142858,-6,45.0,48.0,-3.0,9,20.285714285714285,18.285714285714285,2.0,0,7.142857142857143,6.428571428571429,0.7142857142857143,0,6.142857142857143,4.857142857142857,1.2857142857142858,-1,13.428571428571429,12.857142857142858,0.5714285714285714,-2,21.0,18.571428571428573,2.4285714285714284
8,MIA,9,2016-11-14,Away,SAS,L,90,94,37,84,0.44,4,15,0.267,12,21,0.5710000000000001,10,41,22,14,8,13,23,33,82,0.402,8,15,0.5329999999999999,20,27,0.741,14,52,24,4,7,17,15,-4,95.5,98.5,-3.0,4,36.5,36.375,0.125,2,86.25,86.375,-0.125,0.03799999999999998,0.42287499999999995,0.4225,0.00037500000000000727,-4,8.625,6.875,1.75,0,23.75,21.25,2.5,-0.2659999999999999,0.34475,0.3325,0.012249999999999987,-8,13.875,18.875,-5.0,-6,20.25,22.375,-2.125,-0.16999999999999993,0.676875,0.8465,-0.16962499999999994,-4,10.125,11.5,-1.375,-11,44.25,47.625,-3.375,-2,20.375,17.5,2.875,10,6.875,6.25,0.625,1,5.875,4.75,1.125,-4,12.75,12.375,0.375,8,20.5,18.625,1.875
9,MIA,10,2016-11-15,Home,ATL,L,90,93,36,89,0.404,7,23,0.304,11,14,0.7859999999999999,17,48,13,11,7,23,23,37,80,0.463,6,17,0.353,13,19,0.684,6,35,18,14,4,19,13,-3,94.88888888888889,98.0,-3.111111111111111,-1,36.55555555555556,36.0,0.5555555555555556,9,86.0,85.88888888888889,0.1111111111111111,-0.059,0.4247777777777777,0.4202222222222222,0.004555555555555559,1,8.11111111111111,7.0,1.1111111111111112,6,22.77777777777778,20.555555555555557,2.2222222222222223,-0.04899999999999999,0.3361111111111111,0.3547777777777778,-0.018666666666666668,-2,13.666666666666666,19.0,-5.333333333333333,-5,20.333333333333332,22.88888888888889,-2.5555555555555554,0.10199999999999987,0.6651111111111111,0.8347777777777777,-0.1696666666666666,11,10.11111111111111,11.777777777777779,-1.6666666666666667,13,43.888888888888886,48.111111111111114,-4.222222222222222,-5,20.555555555555557,18.22222222222222,2.3333333333333335,-3,7.666666666666667,6.0,1.6666666666666667,3,6.111111111111111,5.0,1.1111111111111112,4,12.777777777777779,12.88888888888889,-0.1111111111111111,10,20.77777777777778,18.22222222222222,2.5555555555555554
