,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
0,0,1281,MIA,1,2016-10-26,Away,ORL,W,108,96,47,97,0.485,4,16,0.25,10,16,0.625,16,52,27,5,7,10,22,34,89,0.382,6,18,0.33299999999999996,22,28,0.7859999999999999,15,45,20,5,4,11,15,12,108,96,12,108.0,15.0,12.0,13,47,34,13,47.0,13.0,8,97,89,8,97.0,8.0,0.10299999999999998,0.485,0.382,0.10299999999999998,0.485,0.10299999999999998,-2,4,6,-2,4.0,-2.0,-2,16,18,-2,16.0,-2.0,-0.08299999999999996,0.25,0.33299999999999996,-0.08299999999999996,0.25,-0.08299999999999996,-12,10,22,-12,10.0,-12.0,-12,16,28,-12,16.0,-12.0,-0.16099999999999992,0.625,0.7859999999999999,-0.16099999999999992,0.625,-0.16099999999999992,1,16,15,1,16.0,1.0,7,52,45,7,52.0,7.0,7,27,20,7,27.0,7.0,0,5,5,0,5.0,0.0,3,7,4,3,7.0,3.0,-1,10,11,-1,10.0,-1.0,7,22,15,7,22.0,7.0
1,1,2281,MIA,2,2016-10-28,Home,CHO,L,91,97,32,86,0.3720000000000001,14,34,0.41200000000000003,13,20,0.65,11,52,19,2,4,19,23,35,92,0.38,7,22,0.318,20,24,0.833,13,49,20,10,9,8,20,-6,199,193,6,99.5,17.5,3.0,-3,79,69,10,39.5,5.0,-6,183,181,2,91.5,1.0,-0.007999999999999896,0.8570000000000001,0.762,0.09500000000000008,0.42850000000000005,0.04750000000000004,7,18,13,5,9.0,2.5,12,50,40,10,25.0,5.0,0.09400000000000003,0.662,0.651,0.011000000000000065,0.331,0.005500000000000033,-7,23,42,-19,11.5,-9.5,-4,36,52,-16,18.0,-8.0,-0.18299999999999994,1.275,1.6189999999999998,-0.34399999999999986,0.6375,-0.17199999999999993,-2,27,28,-1,13.5,-0.5,3,104,94,10,52.0,5.0,-1,46,40,6,23.0,3.0,-8,7,15,-8,3.5,-4.0,-5,11,13,-2,5.5,-1.0,11,29,19,10,14.5,5.0,3,45,35,10,22.5,5.0
2,2,3281,MIA,3,2016-10-30,Home,SAS,L,99,106,37,80,0.46299999999999997,7,20,0.35,18,26,0.6920000000000001,6,36,19,7,6,12,24,37,82,0.451,10,18,0.556,22,26,0.846,14,44,20,4,5,15,26,-7,298,299,-1,99.33333333333333,20.333333333333332,-0.3333333333333333,0,116,106,10,38.666666666666664,3.3333333333333335,-2,263,263,0,87.66666666666667,0.0,0.011999999999999955,1.32,1.213,0.10700000000000004,0.44,0.03566666666666668,-3,25,23,2,8.333333333333334,0.6666666666666666,2,70,58,12,23.333333333333332,4.0,-0.20600000000000007,1.012,1.207,-0.195,0.3373333333333333,-0.065,-4,41,64,-23,13.666666666666666,-7.666666666666667,0,62,78,-16,20.666666666666668,-5.333333333333333,-0.15399999999999991,1.967,2.465,-0.4979999999999998,0.6556666666666667,-0.16599999999999993,-8,33,42,-9,11.0,-3.0,-8,140,138,2,46.666666666666664,0.6666666666666666,-1,65,60,5,21.666666666666668,1.6666666666666667,3,14,19,-5,4.666666666666667,-1.6666666666666667,1,17,18,-1,5.666666666666667,-0.3333333333333333,-3,41,34,7,13.666666666666666,2.3333333333333335,-2,69,61,8,23.0,2.6666666666666665
3,3,4281,MIA,4,2016-11-01,Home,SAC,W,108,96,37,86,0.43,13,29,0.44799999999999995,21,29,0.7240000000000001,6,45,24,10,9,15,21,34,89,0.382,5,23,0.217,23,27,0.852,9,53,12,4,4,15,23,12,406,395,11,101.5,21.0,2.75,3,153,140,13,38.25,3.25,-3,349,352,-3,87.25,-0.75,0.04799999999999999,1.75,1.5950000000000002,0.15500000000000003,0.4375,0.03875000000000001,8,38,28,10,9.5,2.5,6,99,81,18,24.75,4.5,0.23099999999999996,1.46,1.4240000000000002,0.03599999999999995,0.365,0.008999999999999987,-2,62,87,-25,15.5,-6.25,2,91,105,-14,22.75,-3.5,-0.1279999999999999,2.6910000000000003,3.3169999999999997,-0.6259999999999997,0.6727500000000001,-0.15649999999999992,-3,39,51,-12,9.75,-3.0,-8,185,191,-6,46.25,-1.5,12,89,72,17,22.25,4.25,6,24,23,1,6.0,0.25,5,26,22,4,6.5,1.0,0,56,49,7,14.0,1.75,-2,90,84,6,22.5,1.5
4,4,5281,MIA,5,2016-11-04,Away,TOR,L,87,96,34,88,0.386,9,28,0.321,10,15,0.667,12,43,19,10,5,13,22,37,84,0.44,6,25,0.24,16,18,0.889,13,50,14,7,5,15,16,-9,493,491,2,98.6,20.0,0.4,-3,187,177,10,37.4,2.0,4,437,436,1,87.4,0.2,-0.05399999999999999,2.136,2.035,0.10100000000000003,0.4272,0.020200000000000006,3,47,34,13,9.4,2.6,3,127,106,21,25.4,4.2,0.08100000000000002,1.781,1.6640000000000001,0.11699999999999997,0.35619999999999996,0.023399999999999994,-6,72,103,-31,14.4,-6.2,-3,106,123,-17,21.2,-3.4,-0.22199999999999998,3.3580000000000005,4.2059999999999995,-0.8479999999999996,0.6716000000000001,-0.16959999999999992,-1,51,64,-13,10.2,-2.6,-7,228,241,-13,45.6,-2.6,5,108,86,22,21.6,4.4,3,34,30,4,6.8,0.8,0,31,27,4,6.2,0.8,-2,69,64,5,13.8,1.0,6,112,100,12,22.4,2.4
5,5,6281,MIA,6,2016-11-07,Away,OKC,L,85,97,31,84,0.369,4,17,0.235,19,22,0.8640000000000001,12,41,12,8,7,12,16,37,85,0.435,9,28,0.321,14,17,0.8240000000000001,10,47,24,8,5,16,18,-12,578,588,-10,96.33333333333333,19.666666666666668,-1.6666666666666667,-6,218,214,4,36.333333333333336,0.6666666666666666,-1,521,521,0,86.83333333333333,0.0,-0.066,2.505,2.47,0.03500000000000003,0.4175,0.005833333333333339,-5,51,43,8,8.5,1.3333333333333333,-11,144,134,10,24.0,1.6666666666666667,-0.08600000000000002,2.016,1.985,0.030999999999999944,0.336,0.005166666666666657,5,91,117,-26,15.166666666666666,-4.333333333333333,5,128,140,-12,21.333333333333332,-2.0,0.040000000000000036,4.222,5.029999999999999,-0.8079999999999996,0.7036666666666668,-0.1346666666666666,2,63,74,-11,10.5,-1.8333333333333333,-6,269,288,-19,44.833333333333336,-3.1666666666666665,-12,120,110,10,20.0,1.6666666666666667,0,42,38,4,7.0,0.6666666666666666,2,38,32,6,6.333333333333333,1.0,-4,81,80,1,13.5,0.16666666666666666,-2,128,118,10,21.333333333333332,1.6666666666666667
6,6,7281,MIA,7,2016-11-10,Home,CHI,L,95,98,36,88,0.409,13,29,0.44799999999999995,10,15,0.667,14,46,22,8,5,13,19,37,89,0.41600000000000004,6,16,0.375,18,20,0.9,12,48,18,7,2,10,12,-3,673,686,-13,96.14285714285714,18.571428571428573,-1.8571428571428572,-1,254,251,3,36.285714285714285,0.42857142857142855,-1,609,610,-1,87.0,-0.14285714285714285,-0.007000000000000062,2.9139999999999997,2.886,0.02799999999999997,0.41628571428571426,0.003999999999999996,7,64,49,15,9.142857142857142,2.142857142857143,13,173,150,23,24.714285714285715,3.2857142857142856,0.07299999999999995,2.464,2.3600000000000003,0.1039999999999999,0.352,0.014857142857142843,-8,101,135,-34,14.428571428571429,-4.857142857142857,-5,143,160,-17,20.428571428571427,-2.4285714285714284,-0.23299999999999998,4.889,5.93,-1.0409999999999995,0.6984285714285715,-0.14871428571428563,2,77,86,-9,11.0,-1.2857142857142858,-2,315,336,-21,45.0,-3.0,4,142,128,14,20.285714285714285,2.0,1,50,45,5,7.142857142857143,0.7142857142857143,3,43,34,9,6.142857142857143,1.2857142857142858,3,94,90,4,13.428571428571429,0.5714285714285714,7,147,130,17,21.0,2.4285714285714284
7,7,894,MIA,8,2016-11-12,Home,UTA,L,91,102,38,81,0.469,5,17,0.294,10,19,0.526,4,39,21,5,4,8,17,40,81,0.494,6,20,0.3,16,19,0.8420000000000001,6,45,12,5,4,9,19,-11,764,788,-24,95.5,18.625,-3.0,-2,292,291,1,36.5,0.125,0,690,691,-1,86.25,-0.125,-0.025000000000000022,3.3829999999999996,3.38,0.002999999999999947,0.42287499999999995,0.0003749999999999934,-1,69,55,14,8.625,1.75,-3,190,170,20,23.75,2.5,-0.006000000000000005,2.758,2.66,0.09799999999999989,0.34475,0.012249999999999987,-6,111,151,-40,13.875,-5.0,0,162,179,-17,20.25,-2.125,-0.31600000000000006,5.415,6.772,-1.3569999999999995,0.676875,-0.16962499999999994,-2,81,92,-11,10.125,-1.375,-6,354,381,-27,44.25,-3.375,9,163,140,23,20.375,2.875,0,55,50,5,6.875,0.625,0,47,38,9,5.875,1.125,-1,102,99,3,12.75,0.375,-2,164,149,15,20.5,1.875
8,8,975,MIA,9,2016-11-14,Away,SAS,L,90,94,37,84,0.44,4,15,0.267,12,21,0.5710000000000001,10,41,22,14,8,13,23,33,82,0.402,8,15,0.5329999999999999,20,27,0.741,14,52,24,4,7,17,15,-4,854,882,-28,94.88888888888889,18.22222222222222,-3.111111111111111,4,329,324,5,36.55555555555556,0.5555555555555556,2,774,773,1,86.0,0.1111111111111111,0.03799999999999998,3.8229999999999995,3.782,0.040999999999999925,0.4247777777777777,0.004555555555555547,-4,73,63,10,8.11111111111111,1.1111111111111112,0,205,185,20,22.77777777777778,2.2222222222222223,-0.2659999999999999,3.025,3.193,-0.168,0.3361111111111111,-0.018666666666666668,-8,123,171,-48,13.666666666666666,-5.333333333333333,-6,183,206,-23,20.333333333333332,-2.5555555555555554,-0.16999999999999993,5.986,7.513,-1.5269999999999995,0.6651111111111111,-0.1696666666666666,-4,91,106,-15,10.11111111111111,-1.6666666666666667,-11,395,433,-38,43.888888888888886,-4.222222222222222,-2,185,164,21,20.555555555555557,2.3333333333333335,10,69,54,15,7.666666666666667,1.6666666666666667,1,55,45,10,6.111111111111111,1.1111111111111112,-4,115,116,-1,12.777777777777779,-0.1111111111111111,8,187,164,23,20.77777777777778,2.5555555555555554
9,9,1075,MIA,10,2016-11-15,Home,ATL,L,90,93,36,89,0.40399999999999997,7,23,0.304,11,14,0.7859999999999999,17,48,13,11,7,23,23,37,80,0.46299999999999997,6,17,0.353,13,19,0.684,6,35,18,14,4,19,13,-3,944,975,-31,94.4,17.7,-3.1,-1,365,361,4,36.5,0.4,9,863,853,10,86.3,1.0,-0.059,4.226999999999999,4.245,-0.01800000000000007,0.42269999999999996,-0.001800000000000007,1,80,69,11,8.0,1.1,6,228,202,26,22.8,2.6,-0.04899999999999999,3.3289999999999997,3.5460000000000003,-0.217,0.3329,-0.0217,-2,134,184,-50,13.4,-5.0,-5,197,225,-28,19.7,-2.8,0.10199999999999987,6.771999999999999,8.197,-1.4249999999999996,0.6771999999999999,-0.14249999999999996,11,108,112,-4,10.8,-0.4,13,443,468,-25,44.3,-2.5,-5,198,182,16,19.8,1.6,-3,80,68,12,8.0,1.2,3,62,49,13,6.2,1.3,4,138,135,3,13.8,0.3,10,210,177,33,21.0,3.3
10,10,11114,MIA,11,2016-11-17,Home,MIL,W,96,73,39,97,0.402,7,30,0.233,11,21,0.524,17,59,19,5,8,7,18,28,85,0.32899999999999996,7,23,0.304,10,13,0.769,12,48,20,4,8,13,20,23,1040,1048,-8,94.54545454545455,17.90909090909091,-0.7272727272727273,11,404,389,15,36.72727272727273,1.3636363636363635,12,960,938,22,87.27272727272727,2.0,0.07300000000000006,4.629,4.574,0.05499999999999999,0.42081818181818176,0.004999999999999999,0,87,76,11,7.909090909090909,1.0,7,258,225,33,23.454545454545453,3.0,-0.07099999999999998,3.562,3.85,-0.288,0.3238181818181818,-0.02618181818181818,1,145,194,-49,13.181818181818182,-4.454545454545454,8,218,238,-20,19.818181818181817,-1.8181818181818181,-0.245,7.295999999999999,8.966,-1.6699999999999995,0.6632727272727272,-0.15181818181818177,5,125,124,1,11.363636363636363,0.09090909090909091,11,502,516,-14,45.63636363636363,-1.2727272727272727,-1,217,202,15,19.727272727272727,1.3636363636363635,1,85,72,13,7.7272727272727275,1.1818181818181819,0,70,57,13,6.363636363636363,1.1818181818181819,-6,145,148,-3,13.181818181818182,-0.2727272727272727,-2,228,197,31,20.727272727272727,2.8181818181818183
11,11,1282,MIA,12,2016-11-19,Away,WAS,W,114,111,43,85,0.506,13,27,0.48100000000000004,15,26,0.5770000000000001,17,47,21,6,7,16,21,42,89,0.47200000000000003,11,27,0.40700000000000003,16,22,0.727,13,40,22,9,2,11,22,3,1154,1159,-5,96.16666666666667,18.25,-0.4166666666666667,1,447,431,16,37.25,1.3333333333333333,-4,1045,1027,18,87.08333333333333,1.5,0.033999999999999975,5.135,5.046,0.08899999999999997,0.42791666666666667,0.007416666666666664,2,100,87,13,8.333333333333334,1.0833333333333333,0,285,252,33,23.75,2.75,0.07400000000000001,4.043,4.257,-0.21399999999999997,0.3369166666666667,-0.01783333333333333,-1,160,210,-50,13.333333333333334,-4.166666666666667,4,244,260,-16,20.333333333333332,-1.3333333333333333,-0.1499999999999999,7.872999999999999,9.693,-1.8199999999999994,0.6560833333333332,-0.15166666666666662,4,142,137,5,11.833333333333334,0.4166666666666667,7,549,556,-7,45.75,-0.5833333333333334,-1,238,224,14,19.833333333333332,1.1666666666666667,-3,91,81,10,7.583333333333333,0.8333333333333334,5,77,59,18,6.416666666666667,1.5,5,161,159,2,13.416666666666666,0.16666666666666666,-1,249,219,30,20.75,2.5
12,12,1375,MIA,13,2016-11-21,Away,PHI,L,94,101,34,88,0.386,7,31,0.226,19,28,0.679,21,50,17,7,6,13,22,37,78,0.474,11,26,0.423,16,20,0.8,7,40,21,8,5,14,25,-7,1248,1260,-12,96.0,18.76923076923077,-0.9230769230769231,-3,481,468,13,37.0,1.0,10,1133,1105,28,87.15384615384616,2.1538461538461537,-0.08799999999999997,5.521,5.5200000000000005,0.0010000000000000009,0.4246923076923077,7.6923076923077e-05,-4,107,98,9,8.23076923076923,0.6923076923076923,5,316,278,38,24.307692307692307,2.923076923076923,-0.19699999999999998,4.269,4.68,-0.4109999999999999,0.3283846153846154,-0.03161538461538461,3,179,226,-47,13.76923076923077,-3.6153846153846154,8,272,280,-8,20.923076923076923,-0.6153846153846154,-0.121,8.552,10.493,-1.9409999999999994,0.6578461538461539,-0.14930769230769225,14,163,144,19,12.538461538461538,1.4615384615384615,10,599,596,3,46.07692307692308,0.23076923076923078,-4,255,245,10,19.615384615384617,0.7692307692307693,-1,98,89,9,7.538461538461538,0.6923076923076923,1,83,64,19,6.384615384615385,1.4615384615384615,-1,174,173,1,13.384615384615385,0.07692307692307693,-3,271,244,27,20.846153846153847,2.076923076923077
13,13,1475,MIA,14,2016-11-23,Away,DET,L,84,107,27,75,0.36,7,26,0.26899999999999996,23,30,0.767,7,37,19,5,4,14,22,40,81,0.494,6,19,0.316,21,25,0.84,10,49,22,8,7,13,19,-23,1332,1367,-35,95.14285714285714,18.785714285714285,-2.5,-13,508,508,0,36.285714285714285,0.0,-6,1208,1186,22,86.28571428571429,1.5714285714285714,-0.134,5.881,6.014,-0.133,0.4200714285714286,-0.0095,1,114,104,10,8.142857142857142,0.7142857142857143,7,342,297,45,24.428571428571427,3.2142857142857144,-0.04700000000000004,4.538,4.9959999999999996,-0.45799999999999996,0.3241428571428572,-0.03271428571428571,2,202,247,-45,14.428571428571429,-3.2142857142857144,5,302,305,-3,21.571428571428573,-0.21428571428571427,-0.07299999999999995,9.318999999999999,11.333,-2.0139999999999993,0.6656428571428571,-0.14385714285714282,-3,170,154,16,12.142857142857142,1.1428571428571428,-12,636,645,-9,45.42857142857143,-0.6428571428571429,-3,274,267,7,19.571428571428573,0.5,-3,103,97,6,7.357142857142857,0.42857142857142855,-3,87,71,16,6.214285714285714,1.1428571428571428,1,188,186,2,13.428571428571429,0.14285714285714285,3,293,263,30,20.928571428571427,2.142857142857143
14,14,1575,MIA,15,2016-11-25,Away,MEM,W,90,81,33,85,0.38799999999999996,12,31,0.387,12,18,0.667,10,44,17,8,8,8,21,29,82,0.354,4,19,0.21100000000000002,19,23,0.826,16,51,14,3,14,17,16,9,1422,1448,-26,94.8,18.6,-1.7333333333333334,4,541,537,4,36.06666666666667,0.26666666666666666,3,1293,1268,25,86.2,1.6666666666666667,0.033999999999999975,6.269,6.368,-0.09900000000000003,0.4179333333333333,-0.0066000000000000026,8,126,108,18,8.4,1.2,12,373,316,57,24.866666666666667,3.8,0.176,4.925000000000001,5.207,-0.282,0.32833333333333337,-0.018799999999999997,-7,214,266,-52,14.266666666666667,-3.466666666666667,-5,320,328,-8,21.333333333333332,-0.5333333333333333,-0.15899999999999992,9.985999999999999,12.159,-2.172999999999999,0.6657333333333333,-0.14486666666666662,-6,180,170,10,12.0,0.6666666666666666,-7,680,696,-16,45.333333333333336,-1.0666666666666667,3,291,281,10,19.4,0.6666666666666666,5,111,100,11,7.4,0.7333333333333333,-6,95,85,10,6.333333333333333,0.6666666666666666,-9,196,203,-7,13.066666666666666,-0.4666666666666667,5,314,279,35,20.933333333333334,2.3333333333333335
15,15,1675,MIA,16,2016-11-26,Home,MEM,L,107,110,40,81,0.494,11,31,0.355,16,24,0.667,8,39,18,3,6,9,21,37,73,0.507,9,25,0.36,27,33,0.818,2,34,23,5,5,6,19,-3,1529,1558,-29,95.5625,18.625,-1.8125,3,581,574,7,36.3125,0.4375,8,1374,1341,33,85.875,2.0625,-0.013000000000000012,6.763,6.875,-0.11200000000000004,0.4226875,-0.007000000000000003,2,137,117,20,8.5625,1.25,6,404,341,63,25.25,3.9375,-0.0050000000000000044,5.280000000000001,5.567,-0.287,0.33000000000000007,-0.0179375,-11,230,293,-63,14.375,-3.9375,-9,344,361,-17,21.5,-1.0625,-0.1509999999999999,10.652999999999999,12.977,-2.323999999999999,0.6658124999999999,-0.14524999999999993,6,188,172,16,11.75,1.0,5,719,730,-11,44.9375,-0.6875,-5,309,304,5,19.3125,0.3125,-2,114,105,9,7.125,0.5625,1,101,90,11,6.3125,0.6875,3,205,209,-4,12.8125,-0.25,2,335,298,37,20.9375,2.3125
16,16,1775,MIA,17,2016-11-28,Home,BOS,L,104,112,38,80,0.475,6,30,0.2,22,32,0.688,7,41,24,6,2,13,25,40,83,0.48200000000000004,11,27,0.40700000000000003,21,26,0.8079999999999999,6,40,26,4,3,9,27,-8,1633,1670,-37,96.05882352941177,19.11764705882353,-2.176470588235294,-2,619,614,5,36.411764705882355,0.29411764705882354,-3,1454,1424,30,85.52941176470588,1.7647058823529411,-0.007000000000000062,7.2379999999999995,7.357,-0.1190000000000001,0.42576470588235293,-0.007000000000000006,-5,143,128,15,8.411764705882353,0.8823529411764706,3,434,368,66,25.529411764705884,3.8823529411764706,-0.20700000000000002,5.480000000000001,5.974,-0.494,0.3223529411764707,-0.029058823529411765,1,252,314,-62,14.823529411764707,-3.6470588235294117,6,376,387,-11,22.11764705882353,-0.6470588235294118,-0.12,11.341,13.785,-2.443999999999999,0.6671176470588235,-0.14376470588235288,1,195,178,17,11.470588235294118,1.0,1,760,770,-10,44.705882352941174,-0.5882352941176471,-2,333,330,3,19.58823529411765,0.17647058823529413,2,120,109,11,7.0588235294117645,0.6470588235294118,-1,103,93,10,6.0588235294117645,0.5882352941176471,4,218,218,0,12.823529411764707,0.0,-2,360,325,35,21.176470588235293,2.0588235294117645
17,17,1875,MIA,18,2016-11-30,Away,DEN,W,106,98,41,93,0.441,9,24,0.375,15,26,0.5770000000000001,11,48,26,14,7,6,25,38,91,0.418,7,22,0.318,15,24,0.625,14,55,28,3,7,19,21,8,1739,1768,-29,96.61111111111111,19.22222222222222,-1.6111111111111112,3,660,652,8,36.666666666666664,0.4444444444444444,2,1547,1515,32,85.94444444444444,1.7777777777777777,0.02300000000000002,7.678999999999999,7.775,-0.09600000000000009,0.42661111111111105,-0.005333333333333338,2,152,135,17,8.444444444444445,0.9444444444444444,2,458,390,68,25.444444444444443,3.7777777777777777,0.056999999999999995,5.855000000000001,6.292,-0.437,0.32527777777777783,-0.024277777777777777,0,267,329,-62,14.833333333333334,-3.4444444444444446,2,402,411,-9,22.333333333333332,-0.5,-0.04799999999999993,11.918,14.41,-2.491999999999999,0.6621111111111111,-0.1384444444444444,-3,206,192,14,11.444444444444445,0.7777777777777778,-7,808,825,-17,44.888888888888886,-0.9444444444444444,-2,359,358,1,19.944444444444443,0.05555555555555555,11,134,112,22,7.444444444444445,1.2222222222222223,0,110,100,10,6.111111111111111,0.5555555555555556,-13,224,237,-13,12.444444444444445,-0.7222222222222222,4,385,346,39,21.38888888888889,2.1666666666666665
18,18,1975,MIA,19,2016-12-01,Away,UTA,W,111,110,44,86,0.512,8,19,0.42100000000000004,15,19,0.789,13,40,16,7,2,6,15,40,73,0.5479999999999999,17,30,0.5670000000000001,13,17,0.765,5,31,24,5,8,11,14,1,1850,1878,-28,97.36842105263158,18.94736842105263,-1.4736842105263157,4,704,692,12,37.05263157894737,0.631578947368421,13,1633,1588,45,85.94736842105263,2.3684210526315788,-0.03599999999999992,8.190999999999999,8.323,-0.132,0.43110526315789466,-0.006947368421052632,-9,160,152,8,8.421052631578947,0.42105263157894735,-11,477,420,57,25.105263157894736,3.0,-0.14600000000000002,6.276000000000002,6.859,-0.583,0.3303157894736843,-0.030684210526315786,2,282,342,-60,14.842105263157896,-3.1578947368421053,2,421,428,-7,22.157894736842106,-0.3684210526315789,0.02400000000000002,12.706999999999999,15.175,-2.467999999999999,0.6687894736842105,-0.1298947368421052,8,219,197,22,11.526315789473685,1.1578947368421053,9,848,856,-8,44.63157894736842,-0.42105263157894735,-8,375,382,-7,19.736842105263158,-0.3684210526315789,2,141,117,24,7.421052631578948,1.263157894736842,-6,112,108,4,5.894736842105263,0.21052631578947367,-5,230,248,-18,12.105263157894736,-0.9473684210526315,1,400,360,40,21.05263157894737,2.1052631578947367
19,19,2075,MIA,20,2016-12-03,Away,POR,L,92,99,38,86,0.442,6,22,0.273,10,15,0.667,8,46,23,6,6,13,14,36,89,0.40399999999999997,9,24,0.375,18,24,0.75,12,47,19,6,9,8,17,-7,1942,1977,-35,97.1,18.85,-1.75,2,742,728,14,37.1,0.7,-3,1719,1677,42,85.95,2.1,0.038000000000000034,8.633,8.727,-0.09399999999999997,0.43165,-0.0046999999999999984,-3,166,161,5,8.3,0.25,-2,499,444,55,24.95,2.75,-0.10199999999999998,6.549000000000001,7.234,-0.6849999999999999,0.3274500000000001,-0.034249999999999996,-8,292,360,-68,14.6,-3.4,-9,436,452,-16,21.8,-0.8,-0.08299999999999996,13.373999999999999,15.925,-2.5509999999999993,0.6687,-0.12754999999999997,-4,227,209,18,11.35,0.9,-1,894,903,-9,44.7,-0.45,4,398,401,-3,19.9,-0.15,0,147,123,24,7.35,1.2,-3,118,117,1,5.9,0.05,5,243,256,-13,12.15,-0.65,-3,414,377,37,20.7,1.85
20,20,21114,MIA,21,2016-12-06,Home,NYK,L,103,114,38,89,0.4270000000000001,11,25,0.44,16,27,0.593,16,46,21,8,4,10,16,48,98,0.49,7,25,0.28,11,16,0.688,18,53,22,6,6,10,18,-11,2045,2091,-46,97.38095238095238,18.80952380952381,-2.1904761904761907,-10,780,776,4,37.142857142857146,0.19047619047619047,-9,1808,1775,33,86.0952380952381,1.5714285714285714,-0.06299999999999989,9.059999999999999,9.217,-0.15699999999999986,0.4314285714285714,-0.00747619047619047,4,177,168,9,8.428571428571429,0.42857142857142855,0,524,469,55,24.952380952380953,2.619047619047619,0.15999999999999998,6.989000000000002,7.514,-0.5249999999999999,0.3328095238095239,-0.024999999999999994,5,308,371,-63,14.666666666666666,-3.0,11,463,468,-5,22.047619047619047,-0.23809523809523808,-0.09499999999999997,13.966999999999999,16.613,-2.645999999999999,0.6650952380952381,-0.12599999999999995,-2,243,227,16,11.571428571428571,0.7619047619047619,-7,940,956,-16,44.76190476190476,-0.7619047619047619,-1,419,423,-4,19.952380952380953,-0.19047619047619047,2,155,129,26,7.380952380952381,1.2380952380952381,-2,122,123,-1,5.809523809523809,-0.047619047619047616,0,253,266,-13,12.047619047619047,-0.6190476190476191,-2,430,395,35,20.476190476190474,1.6666666666666667
